filter,class,predicted_class
night,43,43
Original,21,21
night,21,21
Original,83,83
night,83,83
Original,93,94
night,93,94
Original,21,21
night,21,25
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,63
night,50,50
Original,21,21
night,21,28
Original,79,79
night,79,79
Original,77,77
night,77,15
Original,56,56
night,56,49
Original,45,45
night,45,45
Original,51,50
night,51,50
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,61,61
night,61,61
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,31,31
night,31,32
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,90,93
night,90,32
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,50,48
night,50,48
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,20,20
night,20,20
Original,6,6
night,6,6
Original,25,25
night,25,25
Original,15,15
night,15,15
Original,77,74
night,77,67
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,86,48
night,86,85
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,62,62
night,62,62
Original,57,57
night,57,57
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,66,66
night,66,65
Original,23,23
night,23,23
Original,87,87
night,87,97
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,57,57
night,57,51
Original,87,49
night,87,45
Original,28,28
night,28,28
Original,27,31
night,27,31
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,90,68
night,90,68
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,28,28
night,28,23
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,72,72
night,72,72
Original,55,48
night,55,48
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,89,89
night,89,59
Original,90,90
night,90,88
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,43,43
night,43,43
Original,93,93
night,93,55
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,8,6
night,8,8
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,63,63
night,63,52
Original,66,66
night,66,48
Original,45,45
night,45,45
Original,6,53
night,6,53
Original,66,66
night,66,52
Original,53,53
night,53,53
Original,27,86
night,27,86
Original,74,74
night,74,77
Original,41,41
night,41,41
Original,86,45
night,86,97
Original,45,45
night,45,41
Original,90,90
night,90,90
Original,4,4
night,4,26
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,84,97
night,84,97
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,87,87
night,87,86
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,87,86
night,87,45
Original,30,30
night,30,30
Original,81,81
night,81,81
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,39,39
night,39,39
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,87,49
night,87,49
Original,2,2
night,2,2
Original,54,54
night,54,43
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,22,22
night,22,22
Original,60,60
night,60,60
Original,19,19
night,19,19
Original,38,38
night,38,38
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,36,36
night,36,68
Original,28,28
night,28,28
Original,16,12
night,16,16
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,12,19
night,12,1
Original,59,59
night,59,59
Original,62,62
night,62,62
Original,77,77
night,77,77
Original,90,90
night,90,32
Original,36,36
night,36,36
Original,75,75
night,75,75
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,47,47
night,47,47
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,67,67
night,67,83
Original,46,46
night,46,46
Original,67,67
night,67,83
Original,52,52
night,52,52
Original,90,90
night,90,69
Original,21,21
night,21,21
Original,90,16
night,90,16
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,72,72
night,72,30
Original,48,57
night,48,52
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,86,86
night,86,86
Original,64,63
night,64,31
Original,37,37
night,37,37
Original,77,30
night,77,52
Original,52,52
night,52,48
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,87,87
night,87,97
Original,16,16
night,16,16
Original,90,90
night,90,69
Original,75,75
night,75,75
Original,63,63
night,63,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,86,86
night,86,45
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,4,4
night,4,16
Original,50,50
night,50,48
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,59,59
night,59,59
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,75,75
night,75,75
Original,92,39
night,92,39
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,19,46
night,19,43
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,31,31
night,31,32
Original,67,67
night,67,67
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,23,63
night,23,63
Original,57,45
night,57,45
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,63,63
night,63,48
Original,88,88
night,88,88
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,88,50
night,88,50
Original,90,90
night,90,90
Original,29,23
night,29,29
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,102,102
night,102,102
Original,68,68
night,68,68
Original,11,11
night,11,11
Original,87,86
night,87,45
Original,51,51
night,51,51
Original,99,99
night,99,17
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,87,87
night,87,30
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,15,15
night,15,77
Original,30,30
night,30,30
Original,53,39
night,53,39
Original,30,30
night,30,30
Original,78,78
night,78,73
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,52,34
night,52,52
Original,74,74
night,74,74
Original,38,38
night,38,40
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,36,36
night,36,27
Original,77,77
night,77,91
Original,78,36
night,78,39
Original,41,41
night,41,41
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,41,57
night,41,57
Original,63,63
night,63,66
Original,102,102
night,102,102
Original,102,102
night,102,102
Original,90,90
night,90,52
Original,90,90
night,90,90
Original,92,92
night,92,94
Original,15,23
night,15,52
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,77,67
night,77,32
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,29,29
night,29,29
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,32,83
night,32,83
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,3,3
night,3,3
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,66,66
night,66,45
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,6,6
night,6,6
Original,66,66
night,66,37
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,63,63
night,63,50
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,31,31
night,31,31
Original,74,74
night,74,70
Original,51,51
night,51,51
Original,98,98
night,98,98
Original,28,28
night,28,28
Original,49,40
night,49,40
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,50,53
night,50,53
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,54,53
night,54,48
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,37,53
night,37,37
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,63,63
night,63,74
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,77,70
night,77,70
Original,28,28
night,28,28
Original,90,90
night,90,70
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,42,43
night,42,43
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,97,97
night,97,97
Original,53,53
night,53,53
Original,51,53
night,51,53
Original,77,74
night,77,91
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,102,102
night,102,102
Original,60,59
night,60,59
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,17,17
night,17,18
Original,20,15
night,20,15
Original,43,43
night,43,43
Original,66,66
night,66,63
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,22,20
night,22,23
Original,15,15
night,15,15
Original,86,74
night,86,74
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,59,59
night,59,59
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,74,100
night,74,42
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,19,19
night,19,18
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,19,19
night,19,18
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,24,7
night,24,7
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,71,71
night,71,72
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,21,21
night,21,11
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,86,45
night,86,97
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,37,37
night,37,50
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,57,57
night,57,47
Original,66,66
night,66,90
Original,93,94
night,93,94
Original,74,100
night,74,66
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,29,22
night,29,1
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,78,78
night,78,81
Original,67,67
night,67,72
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,63,42
night,63,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,76,76
night,76,33
Original,32,32
night,32,32
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,7,7
night,7,7
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,67,67
night,67,67
Original,16,34
night,16,43
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,25,25
night,25,25
Original,91,91
night,91,92
Original,86,86
night,86,16
Original,23,23
night,23,23
Original,35,35
night,35,35
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,90,32
night,90,30
Original,55,55
night,55,55
Original,67,67
night,67,83
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,42,42
night,42,27
Original,63,63
night,63,40
Original,86,88
night,86,97
Original,45,45
night,45,45
Original,77,77
night,77,32
Original,3,3
night,3,3
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,51,50
night,51,66
Original,23,23
night,23,23
Original,74,74
night,74,78
Original,0,34
night,0,41
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,33,33
night,33,33
Original,62,62
night,62,62
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,35,35
night,35,35
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,39,39
night,39,39
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,39,39
night,39,39
Original,57,57
night,57,57
Original,70,70
night,70,70
Original,79,79
night,79,78
Original,39,45
night,39,97
Original,77,77
night,77,31
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,74,74
night,74,15
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,53,53
night,53,43
Original,28,28
night,28,28
Original,52,52
night,52,48
Original,36,36
night,36,36
Original,86,86
night,86,42
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,62,59
night,62,59
Original,23,23
night,23,23
Original,87,86
night,87,45
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,51,53
night,51,51
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,59,59
night,59,59
Original,32,32
night,32,32
Original,87,87
night,87,86
Original,90,90
night,90,68
Original,90,90
night,90,90
Original,35,67
night,35,83
Original,0,62
night,0,62
Original,48,48
night,48,48
Original,102,102
night,102,102
Original,12,12
night,12,12
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,57,57
night,57,57
Original,89,70
night,89,70
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,66,66
night,66,59
Original,12,12
night,12,12
Original,63,63
night,63,45
Original,66,74
night,66,28
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,4,4
night,4,4
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,78,78
night,78,31
Original,79,79
night,79,15
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,54,30
night,54,42
Original,87,32
night,87,48
Original,56,56
night,56,43
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,40,40
night,40,40
Original,30,30
night,30,30
Original,55,31
night,55,31
Original,66,66
night,66,41
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,31,48
night,31,52
Original,38,38
night,38,38
Original,101,101
night,101,33
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,53,43
night,53,50
Original,57,31
night,57,31
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,16,12
night,16,12
Original,61,61
night,61,61
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,49,49
night,49,49
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,92,97
night,92,39
Original,11,11
night,11,11
Original,93,93
night,93,93
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,67,67
night,67,72
Original,6,6
night,6,6
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,81,81
night,81,81
Original,99,99
night,99,99
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,56,56
night,56,56
Original,49,49
night,49,49
Original,32,32
night,32,32
Original,23,6
night,23,23
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,66,63
night,66,63
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,38,38
night,38,40
Original,19,49
night,19,49
Original,52,52
night,52,52
Original,89,32
night,89,32
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,87,87
night,87,27
Original,41,41
night,41,41
Original,57,52
night,57,52
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,86,86
night,86,45
Original,90,90
night,90,90
Original,50,50
night,50,48
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,55,53
night,55,55
Original,32,32
night,32,32
Original,63,63
night,63,77
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,57,57
night,57,88
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,86,86
night,86,97
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,83
night,30,30
Original,1,12
night,1,1
Original,75,75
night,75,75
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,76,76
night,76,76
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,77,77
night,77,32
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,90,90
night,90,2
Original,86,86
night,86,86
Original,72,72
night,72,91
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,25,25
night,25,25
Original,79,79
night,79,69
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,67,67
night,67,43
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,81,68
night,81,97
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,63,42
night,63,42
Original,52,52
night,52,52
Original,27,97
night,27,97
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,87,87
night,87,59
Original,70,70
night,70,70
Original,52,52
night,52,32
Original,63,66
night,63,66
Original,20,20
night,20,20
Original,66,66
night,66,90
Original,15,15
night,15,90
Original,29,29
night,29,90
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,51,53
night,51,51
Original,57,31
night,57,31
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,88,9
night,88,50
Original,87,86
night,87,86
Original,87,90
night,87,90
Original,77,77
night,77,90
Original,61,97
night,61,97
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,0,53
night,0,0
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,51,31
night,51,31
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
