class,Original_model_52,Original_model_49,Original_model_42,fognight_model_52,fognight_model_49,fognight_model_42,fogsnow_model_52,fogsnow_model_49,fogsnow_model_42,fograin_model_52,fograin_model_49,fograin_model_42,rainnight_model_52,rainnight_model_49,rainnight_model_42,snownight_model_52,snownight_model_49,snownight_model_42,images
0,96.75,98.37,99.19,52.03,56.1,64.23,47.15,47.97,56.91,47.15,52.03,58.54,95.93,98.37,97.56,95.93,95.93,97.56,123
1,93.18,90.91,90.91,40.91,29.55,34.09,25.0,31.82,50.0,40.91,34.09,34.09,95.45,90.91,90.91,93.18,88.64,90.91,44
2,87.04,87.04,98.15,38.89,40.74,42.59,29.63,48.15,33.33,29.63,50.0,35.19,81.48,77.78,90.74,75.93,87.04,100.0,54
3,80.95,71.43,76.19,19.05,19.05,9.52,9.52,23.81,14.29,9.52,23.81,23.81,71.43,66.67,61.9,71.43,66.67,61.9,21
4,88.89,77.78,88.89,22.22,22.22,44.44,11.11,22.22,66.67,44.44,22.22,55.56,88.89,77.78,88.89,88.89,77.78,77.78,9
5,100.0,85.71,100.0,57.14,71.43,57.14,57.14,42.86,57.14,14.29,42.86,42.86,100.0,85.71,100.0,100.0,71.43,100.0,7
6,86.67,96.67,96.67,23.33,35.0,21.67,18.33,30.0,31.67,23.33,30.0,25.0,88.33,91.67,90.0,85.0,91.67,91.67,60
7,82.5,80.0,85.0,2.5,15.0,5.0,0.0,7.5,2.5,5.0,10.0,7.5,65.0,67.5,70.0,65.0,75.0,65.0,40
8,100.0,66.67,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,66.67,100.0,66.67,66.67,3
9,66.67,33.33,66.67,66.67,33.33,33.33,0.0,33.33,0.0,66.67,0.0,33.33,66.67,66.67,66.67,66.67,66.67,33.33,3
10,69.23,84.62,84.62,38.46,23.08,38.46,53.85,38.46,30.77,23.08,38.46,38.46,69.23,53.85,76.92,84.62,61.54,76.92,13
11,95.56,88.89,95.56,20.0,22.22,22.22,35.56,33.33,22.22,22.22,20.0,17.78,88.89,91.11,86.67,95.56,91.11,91.11,45
12,96.94,94.9,94.9,46.94,42.86,39.8,40.82,39.8,37.76,38.78,38.78,38.78,93.88,90.82,89.8,92.86,94.9,87.76,98
13,50.0,25.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,25.0,50.0,75.0,25.0,4
14,66.67,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,66.67,0.0,0.0,33.33,3
15,94.94,93.04,95.57,34.18,37.34,46.84,37.34,34.81,46.84,47.47,37.97,45.57,92.41,90.51,92.41,93.04,89.24,91.77,158
16,92.67,89.38,95.6,45.79,62.27,55.31,47.99,56.41,61.17,47.25,54.21,57.14,90.11,89.01,93.41,90.84,90.48,92.67,273
17,88.46,90.38,92.31,32.69,21.15,32.69,23.08,21.15,36.54,30.77,17.31,21.15,86.54,84.62,86.54,86.54,82.69,86.54,52
18,40.0,60.0,20.0,20.0,20.0,0.0,40.0,0.0,60.0,20.0,0.0,0.0,40.0,60.0,40.0,60.0,80.0,20.0,5
19,93.4,94.34,93.4,22.64,25.47,25.47,23.58,25.47,18.87,24.53,27.36,17.92,92.45,93.4,87.74,87.74,91.51,89.62,106
20,97.84,96.54,96.54,53.68,63.2,67.53,59.31,63.64,66.23,61.04,73.16,66.23,94.37,95.24,96.54,92.21,96.1,96.1,231
21,95.7,91.4,92.47,27.96,23.66,36.56,35.48,43.01,36.56,26.88,31.18,44.09,86.02,84.95,82.8,82.8,89.25,91.4,93
22,80.0,81.54,80.0,75.38,66.15,78.46,69.23,64.62,70.77,67.69,72.31,76.92,80.0,81.54,83.08,80.0,80.0,83.08,65
23,96.92,96.92,97.85,62.77,67.69,69.23,59.08,70.77,70.15,59.69,67.38,61.23,96.31,96.31,96.92,95.69,96.0,96.0,325
24,65.0,75.0,70.0,15.0,15.0,20.0,0.0,0.0,10.0,0.0,5.0,5.0,60.0,55.0,70.0,65.0,60.0,60.0,20
25,100.0,95.24,100.0,42.86,28.57,28.57,38.1,23.81,23.81,33.33,19.05,38.1,85.71,76.19,100.0,90.48,90.48,100.0,21
