filter,class,predicted_class
Original,77,77
night,77,77
Original,40,40
night,40,40
Original,87,57
night,87,57
Original,73,73
night,73,73
Original,75,75
night,75,75
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,63,63
night,63,63
Original,63,65
night,63,50
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,24,1
night,24,24
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,62,62
night,62,62
Original,75,75
night,75,75
Original,63,63
night,63,63
Original,5,5
night,5,5
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,56,56
night,56,53
Original,67,67
night,67,83
Original,76,76
night,76,76
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,87,30
night,87,31
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,51,51
night,51,53
Original,52,52
night,52,55
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,6,16
night,6,16
Original,48,48
night,48,48
Original,91,91
night,91,91
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,88,31
night,88,88
Original,78,78
night,78,78
Original,77,91
night,77,67
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,62,60
night,62,59
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,35,35
night,35,35
Original,97,97
night,97,91
Original,61,61
night,61,61
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,16,16
night,16,16
Original,16,20
night,16,20
Original,52,52
night,52,52
Original,87,87
night,87,59
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,7,6
night,7,6
Original,102,35
night,102,30
Original,53,50
night,53,50
Original,32,32
night,32,57
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,87,16
night,87,31
Original,78,78
night,78,78
Original,63,79
night,63,79
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,28,60
night,28,50
Original,35,35
night,35,35
Original,61,61
night,61,30
Original,3,3
night,3,3
Original,45,45
night,45,45
Original,78,82
night,78,78
Original,22,21
night,22,21
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,93,93
night,93,91
Original,87,16
night,87,16
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,31,15
night,31,42
Original,19,19
night,19,29
Original,57,57
night,57,57
Original,78,78
night,78,76
Original,11,13
night,11,5
Original,15,15
night,15,15
Original,75,75
night,75,75
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,29,23
night,29,23
Original,15,15
night,15,15
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,36,36
night,36,42
Original,32,32
night,32,32
Original,72,72
night,72,92
Original,52,52
night,52,52
Original,57,55
night,57,53
Original,90,90
night,90,90
Original,28,23
night,28,23
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,7,15
night,7,15
Original,48,88
night,48,88
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,40,40
night,40,40
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,63,63
night,63,66
Original,66,77
night,66,74
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,93,93
night,93,70
Original,6,8
night,6,8
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,86,86
night,86,97
Original,63,63
night,63,63
Original,43,43
night,43,43
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,86,83
night,86,83
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,57,55
night,57,57
Original,53,53
night,53,53
Original,93,50
night,93,50
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,74,74
night,74,71
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,86,86
night,86,97
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,32,30
night,32,32
Original,91,91
night,91,91
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,43,43
night,43,43
Original,0,0
night,0,0
Original,86,87
night,86,49
Original,97,97
night,97,97
Original,86,86
night,86,7
Original,50,50
night,50,50
Original,55,57
night,55,55
Original,78,78
night,78,78
Original,83,83
night,83,83
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,68,68
night,68,68
Original,7,7
night,7,7
Original,51,51
night,51,51
Original,37,37
night,37,42
Original,73,73
night,73,73
Original,67,67
night,67,67
Original,26,26
night,26,26
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,86,16
night,86,31
Original,67,67
night,67,67
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,28,28
night,28,23
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,87,30
night,87,30
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,7,16
night,7,20
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,21,21
night,21,23
Original,87,37
night,87,97
Original,20,20
night,20,20
Original,77,100
night,77,90
Original,48,48
night,48,48
Original,33,32
night,33,32
Original,32,32
night,32,57
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,90,102
night,90,90
Original,48,48
night,48,48
Original,62,62
night,62,62
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,87,87
night,87,31
Original,27,32
night,27,0
Original,48,48
night,48,48
Original,66,37
night,66,66
Original,22,22
night,22,22
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,6,6
night,6,8
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,93,93
night,93,50
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,75,75
night,75,91
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,66,63
night,66,42
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,21,21
night,21,23
Original,0,0
night,0,0
Original,67,67
night,67,83
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,16,16
night,16,16
Original,86,41
night,86,37
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,20,86
night,20,86
Original,53,50
night,53,53
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,87,87
night,87,30
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,57,55
night,57,57
Original,32,32
night,32,32
Original,53,53
night,53,50
Original,74,74
night,74,74
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,50,42
night,50,42
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,55,55
night,55,53
Original,90,74
night,90,90
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,63,63
night,63,42
Original,53,53
night,53,53
Original,24,16
night,24,16
Original,46,46
night,46,46
Original,57,45
night,57,63
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,87,87
night,87,62
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,28,28
night,28,2
Original,90,90
night,90,90
Original,83,83
night,83,93
Original,15,15
night,15,15
Original,66,66
night,66,59
Original,1,1
night,1,1
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,57,55
night,57,88
Original,102,102
night,102,102
Original,52,52
night,52,52
Original,87,6
night,87,97
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,45,45
night,45,37
Original,79,79
night,79,79
Original,52,43
night,52,15
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,44,44
night,44,44
Original,52,52
night,52,52
Original,87,97
night,87,97
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,16,16
night,16,8
Original,87,87
night,87,97
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,28,21
night,28,23
Original,78,78
night,78,81
Original,23,23
night,23,23
Original,31,16
night,31,88
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,28,28
night,28,23
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,4,4
night,4,4
Original,74,74
night,74,77
Original,15,15
night,15,15
Original,28,28
night,28,23
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,75,75
night,75,91
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,63,66
night,63,60
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,36,36
night,36,50
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,63,74
night,63,90
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,57,55
night,57,55
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,48,48
night,48,50
Original,16,16
night,16,16
Original,21,2
night,21,21
Original,28,28
night,28,28
Original,17,16
night,17,16
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,87,36
night,87,15
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,87,87
night,87,75
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,40,49
night,40,47
Original,70,70
night,70,73
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,77,77
night,77,78
Original,53,53
night,53,53
Original,17,17
night,17,16
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,66,66
night,66,51
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,50,50
night,50,53
Original,93,93
night,93,93
Original,74,74
night,74,74
Original,47,47
night,47,47
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,74,74
night,74,74
Original,93,93
night,93,93
Original,16,16
night,16,23
Original,55,55
night,55,47
Original,32,32
night,32,32
Original,15,90
night,15,90
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,11,31
night,11,31
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,97,32
night,97,85
Original,30,17
night,30,7
Original,53,53
night,53,7
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,4,4
night,4,0
Original,52,52
night,52,52
Original,66,82
night,66,62
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,87,87
night,87,61
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,7
Original,56,56
night,56,56
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,4,4
night,4,4
Original,15,15
night,15,15
Original,47,52
night,47,52
Original,55,55
night,55,55
Original,61,61
night,61,61
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,50,53
night,50,57
Original,57,47
night,57,41
Original,16,16
night,16,16
Original,87,31
night,87,37
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,48,48
night,48,34
Original,40,40
night,40,40
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,100,100
night,100,97
Original,12,12
night,12,97
Original,48,48
night,48,48
Original,81,81
night,81,81
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,31,31
night,31,15
Original,81,81
night,81,77
Original,16,16
night,16,16
Original,26,26
night,26,26
Original,45,45
night,45,97
Original,93,93
night,93,93
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,87,87
night,87,30
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,93,93
night,93,93
Original,30,30
night,30,30
Original,72,72
night,72,91
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,20,90
night,20,93
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,87,87
night,87,49
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,87,87
night,87,47
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,57,100
night,57,77
Original,4,42
night,4,48
Original,25,21
night,25,21
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,86,86
night,86,97
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,81,81
night,81,81
Original,3,3
night,3,3
Original,47,52
night,47,47
Original,6,2
night,6,2
Original,32,32
night,32,32
Original,50,92
night,50,93
Original,30,30
night,30,30
Original,39,40
night,39,40
Original,46,46
night,46,46
Original,3,3
night,3,3
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,70,70
night,70,70
Original,55,55
night,55,13
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,2,2
night,2,2
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,35,35
night,35,35
Original,74,74
night,74,74
Original,36,36
night,36,85
Original,51,51
night,51,51
Original,27,93
night,27,93
Original,47,47
night,47,47
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,70,70
night,70,43
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,87,87
night,87,87
Original,0,0
night,0,0
Original,29,29
night,29,29
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,87,31
night,87,15
Original,81,77
night,81,61
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,44,44
night,44,44
Original,53,53
night,53,53
Original,52,52
night,52,55
Original,86,86
night,86,86
Original,19,2
night,19,29
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,21,21
night,21,8
Original,92,93
night,92,93
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,90,90
night,90,90
