filter,class,predicted_class
Original,18,49
fog,18,23
Original,38,0
day,38,0
Original,17,23
night,17,23
Original,18,23
fog,18,23
Original,19,23
day,19,58
Original,17,49
rain,17,23
Original,32,23
night,32,23
Original,38,23
rain,38,23
Original,35,23
snow,35,23
Original,22,49
rain,22,23
Original,35,0
rain,35,23
Original,38,0
night,38,23
Original,32,0
fog,32,23
Original,32,23
rain,32,23
Original,37,23
night,37,23
Original,30,49
fog,30,23
Original,35,49
snow,35,23
Original,32,23
rain,32,23
Original,32,23
night,32,23
Original,18,23
day,18,23
Original,21,58
night,21,23
Original,38,50
snow,38,23
Original,32,23
night,32,23
Original,32,49
night,32,23
Original,32,23
day,32,23
Original,32,52
fog,32,23
Original,31,23
fog,31,23
Original,1,23
rain,1,23
Original,7,23
day,7,23
Original,18,0
fog,18,23
Original,18,0
night,18,23
Original,32,49
day,32,49
Original,31,23
fog,31,23
Original,39,0
day,39,0
Original,30,58
fog,30,23
Original,23,23
rain,23,23
Original,35,23
rain,35,23
Original,32,23
fog,32,23
Original,7,58
night,7,23
Original,35,14
rain,35,23
Original,19,58
day,19,49
Original,22,0
snow,22,23
Original,39,0
rain,39,23
Original,45,0
snow,45,23
Original,28,23
night,28,23
Original,35,23
fog,35,23
Original,32,23
night,32,23
Original,61,0
rain,61,23
Original,61,0
day,61,0
Original,22,0
rain,22,23
Original,17,50
day,17,50
Original,35,23
snow,35,23
Original,32,23
day,32,23
Original,7,23
day,7,23
Original,32,23
rain,32,23
Original,28,58
rain,28,23
Original,7,0
rain,7,23
Original,17,0
day,17,0
Original,19,0
day,19,0
Original,28,23
rain,28,23
Original,38,0
rain,38,23
Original,19,23
rain,19,23
Original,17,23
day,17,23
Original,13,23
rain,13,23
Original,53,0
fog,53,23
Original,13,58
day,13,58
Original,32,50
rain,32,23
Original,61,23
rain,61,23
Original,57,0
snow,57,23
Original,60,0
night,60,23
Original,55,58
night,55,23
Original,61,23
day,61,23
Original,38,49
rain,38,23
Original,32,0
day,32,0
Original,17,23
day,17,23
Original,8,58
snow,8,58
Original,31,0
night,31,23
Original,18,23
fog,18,23
Original,17,0
night,17,23
Original,45,0
snow,45,23
Original,21,23
day,21,23
Original,17,0
rain,17,23
Original,7,2
rain,7,23
Original,35,58
rain,35,23
Original,32,0
day,32,37
Original,38,23
night,38,23
Original,32,0
night,32,23
Original,32,49
snow,32,23
Original,32,23
night,32,23
Original,18,23
night,18,23
Original,32,23
night,32,23
Original,32,59
rain,32,23
Original,32,58
night,32,23
Original,31,25
fog,31,23
Original,19,23
rain,19,23
Original,7,23
rain,7,23
Original,32,23
day,32,23
Original,28,23
day,28,58
Original,38,23
day,38,23
Original,40,0
day,40,0
Original,35,0
day,35,0
Original,61,0
snow,61,23
Original,32,0
night,32,23
