filter,class,predicted_class
night,30,30
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,20,20
night,20,20
Original,39,39
night,39,39
Original,60,60
night,60,60
Original,22,16
night,22,16
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,16,23
night,16,23
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,21,21
night,21,28
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,64,64
night,64,64
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,53,55
night,53,39
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,2,2
night,2,2
Original,31,31
night,31,31
Original,51,53
night,51,53
Original,28,28
night,28,15
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,19,18
night,19,19
Original,48,53
night,48,53
Original,54,54
night,54,54
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,66,63
night,66,66
Original,50,50
night,50,50
Original,28,28
night,28,7
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,86,86
night,86,86
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,49,49
night,49,49
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,33,33
night,33,33
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,93,41
night,93,41
Original,92,93
night,92,93
Original,21,28
night,21,28
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,6,28
night,6,28
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,86,87
night,86,87
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,93,93
night,93,93
Original,67,67
night,67,67
Original,35,35
night,35,35
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,76,74
night,76,84
Original,22,22
night,22,22
Original,35,35
night,35,30
Original,50,50
night,50,50
Original,24,23
night,24,23
Original,48,48
night,48,48
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,66,52
night,66,52
Original,90,90
night,90,90
Original,54,54
night,54,50
Original,52,43
night,52,52
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,1,1
night,1,1
Original,3,3
night,3,3
Original,61,61
night,61,61
Original,1,1
night,1,1
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,51,53
night,51,51
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,15,23
night,15,23
Original,42,50
night,42,50
Original,93,93
night,93,94
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,58,58
night,58,58
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,66,66
night,66,31
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,63,63
night,63,43
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,66,66
night,66,66
Original,62,61
night,62,61
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,96,90
night,96,57
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,53,53
night,53,53
Original,20,23
night,20,23
Original,18,18
night,18,18
Original,92,91
night,92,91
Original,41,41
night,41,45
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,77,79
night,77,48
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,96,97
night,96,91
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,98,98
night,98,98
Original,93,87
night,93,87
Original,7,6
night,7,6
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,97,45
night,97,45
Original,23,23
night,23,23
Original,25,25
night,25,25
Original,28,28
night,28,23
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,21,21
night,21,21
Original,75,75
night,75,75
Original,70,70
night,70,70
Original,86,86
night,86,87
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,46,97
night,46,60
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,97,92
night,97,36
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,70,63
night,70,70
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,7,7
night,7,7
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,75,75
night,75,75
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,3,0
night,3,0
Original,68,97
night,68,97
Original,62,62
night,62,62
Original,11,11
night,11,11
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,72,72
night,72,78
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,63,63
night,63,45
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,91,91
night,91,91
Original,71,71
night,71,57
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,12,1
night,12,1
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,83,83
night,83,57
Original,93,92
night,93,48
Original,76,76
night,76,76
Original,66,63
night,66,40
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,61,61
night,61,61
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,37,45
night,37,45
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,33,33
night,33,33
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,40,40
night,40,40
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,43,43
night,43,43
Original,87,87
night,87,87
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,88,88
night,88,88
Original,86,86
night,86,86
Original,81,81
night,81,81
Original,46,46
night,46,46
Original,11,11
night,11,11
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,51,53
night,51,53
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,102,102
night,102,102
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,23,23
night,23,23
Original,12,46
night,12,46
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,32,32
night,32,91
Original,73,73
night,73,73
Original,78,78
night,78,78
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,65,65
night,65,73
Original,16,16
night,16,16
Original,3,3
night,3,3
Original,52,52
night,52,52
Original,66,66
night,66,63
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,29,12
night,29,12
Original,49,49
night,49,49
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,79,79
night,79,31
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,73,73
night,73,73
Original,12,20
night,12,12
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,63,51
night,63,48
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,36,36
night,36,36
Original,70,70
night,70,70
Original,36,36
night,36,36
Original,12,1
night,12,1
Original,6,6
night,6,6
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,63,63
night,63,43
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,37,37
night,37,50
Original,56,56
night,56,56
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,46,55
night,46,41
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,88,89
night,88,89
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,86,86
night,86,16
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,63,77
night,63,77
Original,50,50
night,50,51
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,57,55
night,57,57
Original,63,63
night,63,63
Original,21,21
night,21,21
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,38,37
night,38,37
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,7,7
night,7,7
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,45,45
night,45,46
Original,67,67
night,67,67
Original,78,78
night,78,31
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,37,37
night,37,37
Original,88,88
night,88,28
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,31,21
night,31,51
Original,57,57
night,57,57
Original,48,48
night,48,51
Original,53,53
night,53,52
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,77,77
night,77,55
Original,81,81
night,81,81
Original,63,63
night,63,63
Original,43,43
night,43,43
Original,19,19
night,19,19
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,32,32
night,32,41
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,19,18
night,19,19
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,48
Original,50,50
night,50,50
Original,47,47
night,47,47
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,35,35
night,35,46
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,86,31
night,86,79
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,93,16
night,93,91
Original,55,55
night,55,55
Original,32,21
night,32,52
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,76,76
night,76,76
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,91,66
night,91,41
Original,15,15
night,15,15
Original,63,23
night,63,23
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,73,73
night,73,73
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,37,52
night,37,37
Original,47,47
night,47,47
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,76,76
night,76,76
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,22,1
night,22,1
Original,30,30
night,30,30
Original,69,68
night,69,68
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,50,48
night,50,48
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,74,74
night,74,91
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,34,34
night,34,34
Original,52,52
night,52,52
Original,52,50
night,52,50
Original,7,6
night,7,6
Original,50,50
night,50,50
Original,42,52
night,42,52
Original,86,86
night,86,86
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,37,37
night,37,37
Original,39,39
night,39,31
Original,86,86
night,86,86
Original,31,31
night,31,31
Original,46,32
night,46,60
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,32,32
night,32,88
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,93,93
night,93,48
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,40,40
night,40,40
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,97,97
night,97,97
Original,89,87
night,89,87
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,87,87
night,87,41
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,97,68
night,97,68
Original,32,32
night,32,32
