filter,class,predicted_class
night,84,84
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,61,61
night,61,61
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,61,65
night,61,60
Original,21,21
night,21,21
Original,36,105
night,36,105
Original,67,67
night,67,67
Original,18,18
night,18,18
Original,41,89
night,41,89
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,84,84
night,84,84
Original,73,73
night,73,73
Original,54,54
night,54,54
Original,105,59
night,105,72
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,79,79
night,79,79
Original,70,58
night,70,70
Original,104,104
night,104,104
Original,36,36
night,36,36
Original,108,108
night,108,108
Original,32,16
night,32,16
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,11,11
night,11,4
Original,60,60
night,60,60
Original,63,60
night,63,58
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,19,108
night,19,9
Original,108,108
night,108,108
Original,108,108
night,108,108
Original,89,89
night,89,47
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,61,61
night,61,61
Original,21,21
night,21,21
Original,34,34
night,34,34
Original,29,115
night,29,115
Original,107,70
night,107,70
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,36,36
night,36,36
Original,94,94
night,94,87
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,54,54
night,54,54
Original,40,118
night,40,118
Original,23,23
night,23,23
Original,60,58
night,60,58
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,54,54
night,54,54
Original,63,61
night,63,61
Original,65,65
night,65,65
Original,62,62
night,62,62
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,54,54
night,54,54
Original,36,58
night,36,58
Original,34,34
night,34,34
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,20,20
night,20,20
Original,108,108
night,108,108
Original,84,84
night,84,84
Original,53,61
night,53,61
Original,67,65
night,67,65
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,31,7
night,31,7
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,63,60
night,63,60
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,58,58
night,58,89
Original,63,65
night,63,47
Original,32,15
night,32,15
Original,15,15
night,15,15
Original,34,34
night,34,34
Original,19,12
night,19,6
Original,40,40
night,40,40
Original,70,89
night,70,29
Original,73,73
night,73,73
Original,92,92
night,92,92
Original,105,105
night,105,71
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,67,67
night,67,65
Original,23,23
night,23,23
Original,41,41
night,41,34
Original,66,66
night,66,15
Original,29,65
night,29,65
Original,20,20
night,20,20
Original,63,60
night,63,60
Original,31,31
night,31,31
Original,63,60
night,63,60
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,107,60
night,107,60
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,54,54
night,54,54
Original,105,105
night,105,71
Original,58,58
night,58,58
Original,16,16
night,16,16
Original,31,21
night,31,21
Original,19,19
night,19,1
Original,67,67
night,67,67
Original,21,5
night,21,24
Original,36,36
night,36,36
Original,23,12
night,23,12
Original,7,23
night,7,8
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,108,108
night,108,108
Original,13,24
night,13,24
Original,20,20
night,20,20
Original,62,62
night,62,51
Original,31,31
night,31,31
Original,89,89
night,89,51
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,63,65
night,63,60
Original,12,12
night,12,12
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,65,111
night,65,111
Original,61,61
night,61,61
Original,34,34
night,34,34
Original,31,31
night,31,15
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,102,76
night,102,14
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,49,49
night,49,49
Original,62,62
night,62,62
Original,50,50
night,50,50
Original,54,86
night,54,115
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,61,61
night,61,61
Original,104,104
night,104,65
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,70,89
night,70,70
Original,107,107
night,107,29
Original,90,89
night,90,90
Original,79,79
night,79,79
Original,104,104
night,104,71
Original,40,40
night,40,58
Original,61,61
night,61,61
Original,111,110
night,111,112
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,73,73
night,73,73
Original,62,62
night,62,51
Original,36,37
night,36,37
Original,12,23
night,12,23
Original,62,62
night,62,50
Original,21,21
night,21,21
Original,54,54
night,54,54
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,54,54
night,54,54
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,104,104
night,104,65
Original,16,3
night,16,3
Original,22,22
night,22,22
Original,2,23
night,2,23
Original,46,47
night,46,47
Original,0,0
night,0,0
Original,104,104
night,104,104
Original,65,65
night,65,65
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,23,23
night,23,108
Original,49,49
night,49,49
Original,34,29
night,34,29
Original,83,83
night,83,83
Original,16,23
night,16,3
Original,92,92
night,92,92
Original,20,20
night,20,20
Original,58,58
night,58,58
Original,2,2
night,2,2
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,76,76
night,76,76
Original,36,108
night,36,36
Original,79,79
night,79,79
Original,7,52
night,7,15
Original,12,1
night,12,1
Original,79,79
night,79,61
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,6,20
night,6,6
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,89,89
night,89,89
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,17,17
night,17,17
Original,104,104
night,104,104
Original,23,23
night,23,23
Original,63,122
night,63,51
Original,23,23
night,23,23
Original,53,53
night,53,42
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,65,65
night,65,65
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,11,16
night,11,16
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,105,105
night,105,29
Original,58,58
night,58,58
Original,63,65
night,63,51
Original,63,60
night,63,60
Original,36,105
night,36,65
Original,108,108
night,108,108
Original,19,19
night,19,1
Original,109,110
night,109,109
Original,62,62
night,62,62
Original,92,92
night,92,92
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,54,54
night,54,54
Original,51,51
night,51,51
Original,109,0
night,109,0
Original,63,61
night,63,46
Original,46,46
night,46,46
Original,31,15
night,31,62
Original,16,16
night,16,16
Original,76,76
night,76,51
Original,23,31
night,23,31
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,7,7
night,7,7
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,60,108
night,60,36
Original,36,37
night,36,37
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,22,22
night,22,22
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,19,19
night,19,1
Original,62,62
night,62,62
Original,53,53
night,53,118
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,105,105
night,105,37
Original,19,19
night,19,1
Original,2,23
night,2,23
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,1,1
night,1,1
Original,21,21
night,21,21
Original,89,89
night,89,89
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,12,12
night,12,15
Original,58,58
night,58,58
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,60,58
night,60,60
Original,49,49
night,49,49
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,49,49
night,49,49
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,3,23
night,3,16
Original,54,54
night,54,54
Original,67,65
night,67,65
Original,63,63
night,63,102
Original,62,56
night,62,51
Original,2,23
night,2,23
Original,36,36
night,36,36
Original,104,104
night,104,29
Original,40,40
night,40,40
Original,62,62
night,62,62
Original,27,27
night,27,27
Original,16,16
night,16,16
Original,108,108
night,108,108
Original,104,104
night,104,65
Original,12,12
night,12,12
Original,65,65
night,65,65
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,108,108
night,108,108
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,27,27
night,27,27
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,11,11
night,11,21
Original,54,54
night,54,54
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,21,21
night,21,35
Original,36,65
night,36,49
Original,105,105
night,105,71
Original,53,53
night,53,53
Original,54,54
night,54,54
Original,60,60
night,60,47
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,19,19
night,19,1
Original,58,58
night,58,58
Original,12,16
night,12,26
Original,34,34
night,34,34
Original,72,72
night,72,72
Original,100,80
night,100,80
Original,62,62
night,62,62
Original,31,15
night,31,15
Original,80,82
night,80,82
Original,83,83
night,83,36
Original,79,79
night,79,79
Original,104,104
night,104,71
Original,20,20
night,20,20
Original,65,65
night,65,16
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,63,61
night,63,61
Original,104,59
night,104,71
Original,21,21
night,21,21
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,23,23
night,23,15
Original,36,36
night,36,36
Original,63,60
night,63,60
Original,54,54
night,54,54
Original,36,36
night,36,29
Original,76,76
night,76,79
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,54,54
night,54,54
Original,40,40
night,40,40
Original,104,104
night,104,104
Original,49,49
night,49,49
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,85,85
night,85,85
Original,23,23
night,23,23
Original,10,11
night,10,11
Original,92,92
night,92,92
Original,31,20
night,31,20
Original,40,40
night,40,40
Original,58,58
night,58,58
Original,76,76
night,76,76
Original,63,60
night,63,60
Original,61,61
night,61,61
Original,65,65
night,65,65
Original,67,56
night,67,56
Original,3,16
night,3,16
Original,65,65
night,65,65
Original,3,12
night,3,0
Original,73,73
night,73,76
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,109,109
night,109,109
Original,73,73
night,73,76
Original,58,58
night,58,58
Original,32,32
night,32,22
Original,21,21
night,21,21
Original,73,73
night,73,73
Original,17,17
night,17,17
Original,63,60
night,63,60
Original,67,67
night,67,65
Original,90,90
night,90,86
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,79,79
night,79,79
Original,20,108
night,20,108
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,40,40
night,40,40
Original,84,90
night,84,90
Original,89,89
night,89,111
Original,46,46
night,46,46
Original,2,2
night,2,2
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,31,31
night,31,20
Original,61,61
night,61,61
Original,53,18
night,53,18
Original,40,118
night,40,118
Original,54,54
night,54,51
Original,87,87
night,87,87
Original,58,58
night,58,58
Original,67,67
night,67,67
Original,21,21
night,21,21
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,63,60
night,63,60
Original,1,111
night,1,102
Original,67,67
night,67,67
Original,84,84
night,84,84
Original,90,90
night,90,90
Original,54,54
night,54,54
Original,61,61
night,61,61
Original,34,34
night,34,34
Original,84,84
night,84,84
Original,32,27
night,32,27
Original,16,16
night,16,16
Original,53,61
night,53,61
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,10,5
night,10,27
Original,40,40
night,40,40
Original,90,90
night,90,86
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,92,92
night,92,92
Original,104,104
night,104,65
Original,10,31
night,10,15
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,54,54
night,54,54
Original,105,105
night,105,105
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,65,65
night,65,6
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,65,65
night,65,65
Original,60,56
night,60,38
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,32,1
night,32,22
Original,65,65
night,65,62
Original,87,87
night,87,87
Original,7,7
night,7,7
Original,67,67
night,67,67
Original,58,58
night,58,58
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,47,16
night,47,29
Original,53,68
night,53,68
Original,104,104
night,104,56
Original,61,61
night,61,61
Original,62,62
night,62,62
Original,108,108
night,108,108
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,10,11
night,10,11
Original,54,54
night,54,54
Original,31,31
night,31,31
Original,41,41
night,41,42
Original,21,21
night,21,24
Original,87,87
night,87,87
Original,62,62
night,62,62
Original,62,62
night,62,51
Original,19,1
night,19,1
Original,53,53
night,53,53
Original,63,60
night,63,60
Original,63,60
night,63,60
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,76,76
night,76,69
Original,70,86
night,70,86
Original,34,34
night,34,34
Original,94,80
night,94,80
Original,34,34
night,34,34
Original,60,38
night,60,38
Original,63,60
night,63,60
Original,7,17
night,7,17
Original,62,62
night,62,62
Original,99,99
night,99,79
Original,67,58
night,67,58
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,42,42
night,42,47
Original,54,54
night,54,54
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,50,50
night,50,50
Original,62,62
night,62,62
Original,84,84
night,84,84
Original,65,67
night,65,67
Original,60,58
night,60,58
Original,102,36
night,102,36
Original,10,11
night,10,11
Original,82,82
night,82,82
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,58,58
night,58,58
Original,31,31
night,31,31
Original,49,49
night,49,49
Original,69,69
night,69,69
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,90,90
night,90,90
Original,54,54
night,54,54
Original,23,23
night,23,23
Original,16,16
night,16,22
Original,34,34
night,34,34
Original,104,104
night,104,34
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,54,86
night,54,86
Original,82,82
night,82,82
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,47,47
night,47,47
Original,53,53
night,53,53
Original,63,61
night,63,61
Original,70,29
night,70,29
Original,65,65
night,65,63
Original,65,65
night,65,60
Original,90,90
night,90,85
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,19,19
night,19,1
Original,70,70
night,70,70
Original,62,56
night,62,56
Original,109,110
night,109,89
Original,21,21
night,21,21
Original,89,89
night,89,58
Original,31,31
night,31,31
Original,65,65
night,65,65
Original,63,60
night,63,51
Original,23,23
night,23,23
Original,63,63
night,63,60
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,11,11
night,11,11
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,60,63
night,60,60
Original,63,60
night,63,60
Original,60,60
night,60,60
Original,22,22
night,22,22
Original,54,54
night,54,54
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,65,65
night,65,67
Original,1,1
night,1,1
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,34,34
night,34,34
Original,63,122
night,63,60
Original,31,31
night,31,31
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,31,49
night,31,49
Original,92,92
night,92,92
Original,19,17
night,19,22
Original,22,22
night,22,23
Original,63,60
night,63,60
Original,82,82
night,82,82
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,79,79
night,79,79
Original,82,82
night,82,82
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,85,85
night,85,85
Original,58,58
night,58,58
Original,23,6
night,23,6
Original,53,53
night,53,118
Original,104,104
night,104,29
Original,109,109
night,109,109
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,90,90
night,90,79
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,79,79
night,79,79
Original,1,17
night,1,7
Original,36,37
night,36,37
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,61,63
night,61,63
Original,67,65
night,67,56
Original,58,47
night,58,47
Original,36,36
night,36,29
Original,16,16
night,16,16
Original,2,15
night,2,15
Original,67,11
night,67,90
Original,40,40
night,40,40
Original,76,73
night,76,76
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,34,34
night,34,34
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,49,49
night,49,49
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,16,16
night,16,16
Original,18,18
night,18,18
Original,65,65
night,65,49
Original,34,34
night,34,34
Original,41,34
night,41,34
Original,79,79
night,79,79
Original,11,21
night,11,21
Original,73,76
night,73,41
Original,63,63
night,63,63
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,34,34
night,34,34
