filter,class,predicted_class
night,59,59
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,78,72
night,78,42
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,91,91
night,91,91
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,22,22
night,22,22
Original,72,72
night,72,72
Original,32,33
night,32,33
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,102,102
night,102,102
Original,78,78
night,78,78
Original,92,91
night,92,30
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,87,87
night,87,61
Original,37,37
night,37,37
Original,63,63
night,63,57
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,87,87
night,87,33
Original,78,78
night,78,78
Original,1,1
night,1,1
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,86,86
night,86,86
Original,31,31
night,31,31
Original,42,42
night,42,42
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,63,63
night,63,66
Original,22,6
night,22,6
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,91,91
night,91,91
Original,26,26
night,26,26
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,74,74
night,74,74
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,2,2
night,2,2
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,47,47
night,47,47
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,41,88
night,41,88
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,6,6
night,6,6
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,22,22
night,22,22
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,34,34
night,34,34
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,10,10
night,10,10
Original,83,83
night,83,83
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,22,0
night,22,0
Original,15,23
night,15,23
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,83,83
night,83,83
Original,37,37
night,37,37
Original,75,75
night,75,75
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,87,87
night,87,59
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,88,88
night,88,88
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,78,78
night,78,31
Original,91,91
night,91,91
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,32,32
night,32,88
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,1,20
night,1,20
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,45,57
night,45,52
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,59,59
night,59,59
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,43,43
night,43,43
Original,97,97
night,97,81
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,24,24
night,24,24
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,66,66
night,66,51
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,15,15
night,15,24
Original,48,48
night,48,48
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,11,11
night,11,11
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,60,60
night,60,60
Original,72,72
night,72,72
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,32,32
night,32,88
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,57,57
night,57,57
Original,22,22
night,22,22
Original,59,59
night,59,59
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,12,91
night,12,77
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,72,72
night,72,72
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,43,43
night,43,43
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,63,40
night,63,50
Original,77,77
night,77,77
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,64,64
night,64,64
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,28,21
night,28,28
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,28,28
night,28,28
Original,46,45
night,46,45
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,69,69
night,69,69
Original,32,32
night,32,32
Original,63,63
night,63,66
Original,31,31
night,31,31
Original,3,0
night,3,0
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,7,7
night,7,7
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,49,49
night,49,48
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,27,27
night,27,27
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,80,80
night,80,80
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,93,55
night,93,55
Original,49,49
night,49,49
Original,27,97
night,27,77
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,24,21
night,24,21
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,8,8
night,8,8
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,11,11
night,11,11
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,32,10
night,32,10
Original,71,71
night,71,71
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,74,74
night,74,74
Original,7,7
night,7,7
Original,56,55
night,56,53
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,1,1
night,1,1
Original,27,42
night,27,42
Original,87,87
night,87,87
Original,1,1
night,1,1
Original,49,49
night,49,49
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,61,61
night,61,61
Original,93,93
night,93,93
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,27,27
night,27,27
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,48,48
night,48,53
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,90,90
night,90,79
Original,96,19
night,96,19
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,37,45
night,37,45
Original,74,74
night,74,74
Original,49,49
night,49,49
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,79,78
night,79,78
Original,45,45
night,45,45
Original,66,66
night,66,63
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,63,63
night,63,39
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,51,51
night,51,51
Original,87,87
night,87,27
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,22,22
night,22,22
Original,3,3
night,3,3
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,93,66
night,93,23
Original,7,7
night,7,7
Original,36,36
night,36,36
Original,38,38
night,38,38
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,40,40
night,40,40
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,29,29
night,29,90
Original,37,45
night,37,45
Original,19,19
night,19,19
Original,7,7
night,7,7
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,63,63
night,63,66
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,59,59
night,59,59
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,25,25
night,25,25
Original,46,46
night,46,46
Original,5,5
night,5,5
Original,15,15
night,15,15
Original,77,77
night,77,77
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,61,61
night,61,61
Original,12,12
night,12,12
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,51,51
night,51,53
Original,2,2
night,2,2
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,31,45
night,31,31
Original,79,79
night,79,79
Original,21,21
night,21,21
Original,63,45
night,63,45
Original,63,63
night,63,63
Original,23,23
night,23,15
Original,35,35
night,35,35
Original,59,59
night,59,59
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,0,0
night,0,12
Original,0,0
night,0,0
Original,3,28
night,3,28
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,43,43
night,43,43
Original,71,71
night,71,71
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,50,48
night,50,37
Original,59,59
night,59,59
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,86,66
night,86,93
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,48,52
night,48,52
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,92,91
night,92,88
Original,23,20
night,23,20
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,77,77
night,77,6
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,37,37
night,37,37
Original,66,66
night,66,63
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,49,49
night,49,49
Original,91,91
night,91,91
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,16,16
night,16,19
Original,43,43
night,43,43
Original,86,86
night,86,86
Original,11,11
night,11,11
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,21,21
night,21,21
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,97,97
night,97,97
Original,59,59
night,59,59
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,48,52
night,48,52
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,87,87
night,87,87
Original,6,6
night,6,6
Original,48,48
night,48,48
Original,41,16
night,41,16
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,72,72
night,72,72
Original,97,91
night,97,30
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,86,87
night,86,87
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,77,74
night,77,78
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,29,29
night,29,29
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,23,23
night,23,23
