filter,class,predicted_class
night10,87,87
Original,28,28
night10,28,28
Original,59,59
night10,59,59
Original,53,50
night10,53,48
Original,66,66
night10,66,66
Original,49,49
night10,49,49
Original,86,86
night10,86,86
Original,45,45
night10,45,45
Original,1,1
night10,1,12
Original,50,48
night10,50,50
Original,94,91
night10,94,97
Original,17,17
night10,17,17
Original,90,90
night10,90,90
Original,75,75
night10,75,72
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,72,72
night10,72,72
Original,45,45
night10,45,45
Original,31,31
night10,31,31
Original,4,4
night10,4,4
Original,45,45
night10,45,45
Original,12,12
night10,12,12
Original,53,48
night10,53,48
Original,45,45
night10,45,45
Original,53,52
night10,53,52
Original,78,78
night10,78,78
Original,63,63
night10,63,63
Original,0,0
night10,0,0
Original,25,25
night10,25,25
Original,51,51
night10,51,51
Original,16,16
night10,16,16
Original,19,19
night10,19,19
Original,48,48
night10,48,48
Original,74,74
night10,74,74
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,67,67
night10,67,67
Original,85,85
night10,85,85
Original,28,28
night10,28,28
Original,23,23
night10,23,23
Original,67,67
night10,67,67
Original,19,19
night10,19,19
Original,87,87
night10,87,60
Original,63,63
night10,63,63
Original,1,1
night10,1,1
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,42,42
night10,42,42
Original,52,52
night10,52,52
Original,81,81
night10,81,81
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,43,43
night10,43,43
Original,1,1
night10,1,1
Original,19,19
night10,19,19
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,7,7
night10,7,7
Original,36,36
night10,36,36
Original,52,52
night10,52,48
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,53,51
night10,53,53
Original,63,63
night10,63,63
Original,41,41
night10,41,41
Original,23,20
night10,23,23
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,5,5
night10,5,5
Original,41,41
night10,41,41
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,70,70
night10,70,70
Original,55,55
night10,55,55
Original,6,6
night10,6,6
Original,77,77
night10,77,77
Original,86,86
night10,86,74
Original,43,43
night10,43,43
Original,52,52
night10,52,52
Original,78,78
night10,78,78
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,2,2
night10,2,2
Original,30,30
night10,30,35
Original,77,77
night10,77,77
Original,78,78
night10,78,78
Original,1,90
night10,1,90
Original,63,63
night10,63,63
Original,97,97
night10,97,97
Original,41,41
night10,41,41
Original,29,29
night10,29,23
Original,86,86
night10,86,86
Original,57,57
night10,57,32
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,22,22
night10,22,22
Original,4,4
night10,4,4
Original,2,2
night10,2,23
Original,55,55
night10,55,55
Original,77,77
night10,77,77
Original,15,15
night10,15,15
Original,33,33
night10,33,33
Original,45,45
night10,45,45
Original,77,90
night10,77,74
Original,48,48
night10,48,48
Original,52,52
night10,52,52
Original,87,87
night10,87,87
Original,16,16
night10,16,16
Original,12,12
night10,12,12
Original,23,23
night10,23,23
Original,12,12
night10,12,12
Original,91,91
night10,91,91
Original,74,74
night10,74,74
Original,39,66
night10,39,66
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,77,77
night10,77,77
Original,37,37
night10,37,37
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,15,15
night10,15,15
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,86,86
night10,86,97
Original,90,90
night10,90,90
Original,19,26
night10,19,26
Original,30,30
night10,30,30
Original,63,63
night10,63,63
Original,51,51
night10,51,51
Original,78,78
night10,78,78
Original,48,48
night10,48,48
Original,79,79
night10,79,79
Original,74,74
night10,74,74
Original,51,51
night10,51,51
Original,75,75
night10,75,75
Original,49,49
night10,49,49
Original,86,86
night10,86,86
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,16,16
night10,16,16
Original,61,50
night10,61,20
Original,31,31
night10,31,31
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,85,86
night10,85,86
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,21,21
night10,21,21
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,50,50
night10,50,48
Original,23,28
night10,23,16
Original,70,70
night10,70,70
Original,86,86
night10,86,11
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,53,53
night10,53,53
Original,30,30
night10,30,30
Original,29,29
night10,29,23
Original,45,45
night10,45,45
Original,0,0
night10,0,0
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,61,61
night10,61,61
Original,67,67
night10,67,67
Original,61,61
night10,61,61
Original,0,0
night10,0,0
Original,85,30
night10,85,53
Original,28,28
night10,28,28
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,62,62
night10,62,62
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,60,60
night10,60,60
Original,93,93
night10,93,101
Original,19,19
night10,19,19
Original,72,72
night10,72,72
Original,51,51
night10,51,51
Original,16,16
night10,16,16
Original,48,48
night10,48,48
Original,53,53
night10,53,53
Original,71,71
night10,71,71
Original,31,31
night10,31,31
Original,32,32
night10,32,32
Original,77,77
night10,77,77
Original,20,20
night10,20,20
Original,50,50
night10,50,20
Original,55,55
night10,55,55
Original,77,77
night10,77,77
Original,20,20
night10,20,20
Original,74,74
night10,74,30
Original,74,74
night10,74,74
Original,55,55
night10,55,55
Original,36,36
night10,36,36
Original,31,31
night10,31,31
Original,78,78
night10,78,78
Original,21,21
night10,21,20
Original,81,68
night10,81,68
Original,52,52
night10,52,52
Original,77,77
night10,77,77
Original,67,67
night10,67,83
Original,23,23
night10,23,23
Original,37,37
night10,37,37
Original,23,23
night10,23,23
Original,21,21
night10,21,21
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,21,21
night10,21,21
Original,48,53
night10,48,50
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,63,63
night10,63,66
Original,86,86
night10,86,86
Original,50,50
night10,50,50
Original,33,33
night10,33,33
Original,60,60
night10,60,60
Original,26,26
night10,26,26
Original,56,56
night10,56,56
Original,15,15
night10,15,15
Original,47,47
night10,47,47
Original,16,23
night10,16,16
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,72,72
night10,72,72
Original,87,87
night10,87,87
Original,70,70
night10,70,70
Original,48,52
night10,48,48
Original,31,31
night10,31,72
Original,87,87
night10,87,87
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,41,41
night10,41,41
Original,23,23
night10,23,23
Original,20,20
night10,20,20
Original,77,77
night10,77,77
Original,3,0
night10,3,0
Original,42,42
night10,42,42
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,55,55
night10,55,55
Original,53,53
night10,53,53
Original,75,75
night10,75,75
Original,77,77
night10,77,77
Original,50,50
night10,50,50
Original,53,53
night10,53,53
Original,36,36
night10,36,36
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,63,63
night10,63,66
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,86,86
night10,86,86
Original,55,55
night10,55,55
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,91,91
night10,91,91
Original,90,90
night10,90,90
Original,37,37
night10,37,37
Original,28,28
night10,28,28
Original,41,41
night10,41,41
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,90,90
night10,90,90
Original,91,91
night10,91,91
Original,57,55
night10,57,57
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,77,77
night10,77,77
Original,6,6
night10,6,6
Original,3,3
night10,3,3
Original,36,36
night10,36,36
Original,28,28
night10,28,53
Original,70,70
night10,70,70
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,82,82
night10,82,82
Original,53,53
night10,53,53
Original,52,52
night10,52,52
Original,45,45
night10,45,45
Original,17,17
night10,17,17
Original,66,66
night10,66,66
Original,16,86
night10,16,30
Original,6,6
night10,6,6
Original,51,51
night10,51,51
Original,15,20
night10,15,90
Original,68,68
night10,68,86
Original,23,23
night10,23,23
Original,20,20
night10,20,20
Original,67,67
night10,67,67
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,15,15
night10,15,15
Original,86,86
night10,86,86
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,19,19
night10,19,19
Original,42,42
night10,42,42
Original,55,55
night10,55,55
Original,63,63
night10,63,63
Original,23,23
night10,23,23
Original,28,28
night10,28,28
Original,37,37
night10,37,37
Original,72,72
night10,72,51
Original,0,0
night10,0,0
Original,87,87
night10,87,87
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,16,50
night10,16,19
Original,46,46
night10,46,46
Original,77,77
night10,77,77
Original,72,72
night10,72,72
Original,46,46
night10,46,46
Original,102,102
night10,102,102
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,63,63
night10,63,63
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,53,53
night10,53,53
Original,22,22
night10,22,22
Original,19,19
night10,19,19
Original,31,31
night10,31,31
Original,20,20
night10,20,20
Original,67,67
night10,67,67
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,21,21
night10,21,19
Original,50,55
night10,50,55
Original,17,20
night10,17,20
Original,77,83
night10,77,77
Original,29,90
night10,29,97
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,63,63
night10,63,63
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,16,16
night10,16,16
Original,23,23
night10,23,23
Original,77,77
night10,77,77
Original,23,23
night10,23,23
Original,55,55
night10,55,55
Original,40,40
night10,40,40
Original,48,48
night10,48,48
Original,46,46
night10,46,46
Original,72,67
night10,72,67
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,20,20
night10,20,20
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,15,23
night10,15,23
Original,16,23
night10,16,23
Original,57,57
night10,57,57
Original,97,97
night10,97,97
Original,86,86
night10,86,86
Original,66,66
night10,66,66
Original,86,86
night10,86,86
Original,41,41
night10,41,41
Original,50,50
night10,50,50
Original,53,53
night10,53,53
Original,59,59
night10,59,59
Original,32,32
night10,32,32
Original,15,15
night10,15,15
Original,23,23
night10,23,23
Original,45,45
night10,45,45
Original,31,31
night10,31,31
Original,55,55
night10,55,55
Original,91,91
night10,91,91
Original,2,2
night10,2,2
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,63,63
night10,63,63
Original,79,79
night10,79,79
Original,42,42
night10,42,42
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,64,64
night10,64,64
Original,28,28
night10,28,28
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,101,101
night10,101,66
Original,11,11
night10,11,11
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,30,30
night10,30,30
Original,66,66
night10,66,74
Original,66,66
night10,66,66
Original,86,86
night10,86,86
Original,75,75
night10,75,75
Original,52,52
night10,52,52
Original,41,45
night10,41,45
Original,40,40
night10,40,40
Original,83,83
night10,83,83
Original,45,45
night10,45,45
Original,20,20
night10,20,20
Original,55,55
night10,55,55
Original,81,81
night10,81,81
Original,12,12
night10,12,12
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,78,78
night10,78,78
Original,43,43
night10,43,43
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,63,63
night10,63,50
Original,78,78
night10,78,78
Original,52,52
night10,52,52
Original,32,32
night10,32,32
Original,30,30
night10,30,30
Original,31,31
night10,31,31
Original,72,72
night10,72,72
Original,16,16
night10,16,16
Original,38,38
night10,38,39
Original,20,20
night10,20,20
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,77,74
night10,77,90
Original,19,19
night10,19,19
Original,30,30
night10,30,30
Original,37,37
night10,37,37
Original,30,30
night10,30,30
Original,16,50
night10,16,90
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,81,81
night10,81,81
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,63,63
night10,63,63
Original,22,22
night10,22,22
Original,37,45
night10,37,45
Original,23,23
night10,23,23
Original,23,23
night10,23,23
Original,32,32
night10,32,32
Original,87,87
night10,87,60
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,29,23
night10,29,23
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,78,78
night10,78,78
Original,20,20
night10,20,20
Original,67,67
night10,67,67
Original,63,63
night10,63,63
Original,28,28
night10,28,28
Original,25,25
night10,25,25
Original,32,32
night10,32,32
Original,55,55
night10,55,55
Original,83,83
night10,83,83
Original,45,45
night10,45,45
Original,50,53
night10,50,20
Original,67,67
night10,67,67
Original,50,50
night10,50,50
Original,53,53
night10,53,53
Original,51,51
night10,51,51
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,86,86
night10,86,86
Original,2,2
night10,2,2
Original,57,57
night10,57,57
Original,20,20
night10,20,20
Original,57,57
night10,57,57
Original,57,57
night10,57,55
Original,0,0
night10,0,0
Original,30,30
night10,30,30
Original,87,87
night10,87,87
Original,51,51
night10,51,51
Original,36,36
night10,36,36
Original,41,41
night10,41,41
Original,28,28
night10,28,28
Original,24,16
night10,24,16
Original,59,59
night10,59,59
Original,49,49
night10,49,49
Original,55,55
night10,55,55
Original,15,15
night10,15,15
Original,32,32
night10,32,32
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,90,90
night10,90,90
Original,73,73
night10,73,73
Original,3,3
night10,3,3
Original,57,57
night10,57,57
Original,57,57
night10,57,57
Original,21,90
night10,21,57
Original,66,63
night10,66,66
Original,32,32
night10,32,32
Original,90,90
night10,90,90
Original,83,83
night10,83,83
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,91,91
night10,91,91
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,52,43
night10,52,52
Original,22,22
night10,22,22
Original,42,50
night10,42,50
Original,52,52
night10,52,52
Original,63,63
night10,63,63
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,42,42
night10,42,42
Original,48,15
night10,48,51
Original,72,72
night10,72,72
Original,90,90
night10,90,90
Original,91,91
night10,91,91
Original,23,23
night10,23,23
Original,49,86
night10,49,48
Original,51,51
night10,51,51
Original,78,78
night10,78,78
Original,30,30
night10,30,30
Original,66,50
night10,66,45
Original,74,74
night10,74,74
Original,16,16
night10,16,16
Original,93,93
night10,93,93
Original,12,12
night10,12,12
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,57,57
night10,57,57
Original,19,19
night10,19,19
Original,16,16
night10,16,16
Original,57,57
night10,57,57
Original,75,75
night10,75,75
Original,68,68
night10,68,68
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,84,76
night10,84,66
Original,67,67
night10,67,67
Original,55,55
night10,55,55
Original,62,62
night10,62,62
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,20,20
night10,20,20
Original,87,87
night10,87,87
Original,87,87
night10,87,87
Original,46,46
night10,46,46
Original,46,46
night10,46,46
Original,75,75
night10,75,75
Original,1,1
night10,1,1
Original,70,70
night10,70,70
Original,0,0
night10,0,0
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,12,12
night10,12,12
Original,83,83
night10,83,83
Original,79,79
night10,79,79
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,37,37
night10,37,37
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,87,87
night10,87,87
Original,39,39
night10,39,71
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,6,6
night10,6,6
Original,0,0
night10,0,0
Original,90,90
night10,90,90
Original,41,41
night10,41,41
Original,32,32
night10,32,32
Original,46,46
night10,46,46
Original,63,63
night10,63,63
Original,7,6
night10,7,6
Original,59,59
night10,59,59
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,86,86
night10,86,36
Original,93,93
night10,93,93
Original,48,48
night10,48,48
Original,75,75
night10,75,75
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,70,70
night10,70,70
Original,41,41
night10,41,41
Original,102,102
night10,102,102
Original,30,30
night10,30,30
Original,3,0
night10,3,16
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,48,48
night10,48,50
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,57,57
night10,57,57
Original,78,78
night10,78,78
Original,53,53
night10,53,53
Original,30,30
night10,30,30
Original,97,97
night10,97,97
Original,52,52
night10,52,52
Original,86,86
night10,86,86
Original,79,79
night10,79,79
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,36,36
night10,36,36
Original,15,15
night10,15,15
Original,77,77
night10,77,77
Original,48,48
night10,48,48
Original,32,32
night10,32,32
Original,10,10
night10,10,10
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,74,74
night10,74,74
Original,16,16
night10,16,16
Original,56,56
night10,56,56
Original,62,62
night10,62,62
Original,78,78
night10,78,78
Original,72,72
night10,72,72
Original,34,34
night10,34,34
Original,50,50
night10,50,50
Original,101,101
night10,101,101
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,86,86
night10,86,87
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,17,16
night10,17,23
Original,57,57
night10,57,57
Original,52,52
night10,52,52
Original,36,36
night10,36,36
Original,63,63
night10,63,63
Original,6,6
night10,6,6
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,55,55
night10,55,55
Original,74,74
night10,74,74
Original,19,19
night10,19,19
Original,68,68
night10,68,68
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,53,53
night10,53,53
Original,10,10
night10,10,10
Original,51,51
night10,51,51
Original,60,60
night10,60,60
Original,28,28
night10,28,28
Original,37,37
night10,37,37
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,22,22
night10,22,22
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,63,63
night10,63,52
Original,30,30
night10,30,30
Original,72,72
night10,72,72
Original,23,23
night10,23,52
Original,20,20
night10,20,20
Original,6,6
night10,6,6
Original,21,21
night10,21,21
Original,88,89
night10,88,88
Original,90,90
night10,90,90
Original,63,63
night10,63,63
Original,77,77
night10,77,77
Original,35,35
night10,35,35
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,22,22
night10,22,22
Original,78,78
night10,78,78
Original,78,67
night10,78,67
Original,63,63
night10,63,63
Original,21,21
night10,21,21
Original,74,74
night10,74,74
Original,77,77
night10,77,77
Original,50,50
night10,50,50
Original,28,28
night10,28,28
Original,28,28
night10,28,28
Original,67,67
night10,67,67
Original,29,29
night10,29,29
Original,23,23
night10,23,23
Original,45,45
night10,45,45
Original,90,90
night10,90,90
Original,57,57
night10,57,57
Original,81,81
night10,81,81
Original,30,30
night10,30,30
Original,20,20
night10,20,20
Original,31,32
night10,31,32
Original,75,75
night10,75,75
Original,30,30
night10,30,30
Original,31,31
night10,31,31
Original,37,37
night10,37,37
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,93,93
night10,93,93
Original,37,37
night10,37,37
Original,46,46
night10,46,46
Original,52,52
night10,52,52
Original,21,21
night10,21,21
Original,22,22
night10,22,22
Original,68,68
night10,68,68
Original,78,78
night10,78,78
Original,7,7
night10,7,7
Original,86,86
night10,86,97
Original,88,88
night10,88,88
Original,87,87
night10,87,20
Original,45,45
night10,45,50
Original,30,30
night10,30,30
Original,43,43
night10,43,43
Original,93,83
night10,93,6
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,78,78
night10,78,78
Original,36,36
night10,36,36
Original,78,78
night10,78,78
Original,76,76
night10,76,76
Original,91,91
night10,91,91
Original,23,0
night10,23,90
Original,57,57
night10,57,57
Original,50,50
night10,50,50
Original,73,73
night10,73,73
Original,50,50
night10,50,50
Original,87,87
night10,87,87
Original,22,22
night10,22,22
Original,47,47
night10,47,47
Original,55,55
night10,55,55
Original,91,91
night10,91,91
Original,23,23
night10,23,23
Original,30,30
night10,30,30
Original,47,47
night10,47,47
Original,86,86
night10,86,86
Original,50,50
night10,50,50
Original,91,91
night10,91,91
Original,89,60
night10,89,60
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,36,36
night10,36,36
Original,51,51
night10,51,51
Original,32,32
night10,32,32
Original,43,43
night10,43,49
Original,37,30
night10,37,30
Original,88,88
night10,88,88
Original,46,46
night10,46,67
Original,63,63
night10,63,63
Original,67,67
night10,67,67
Original,11,11
night10,11,4
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,20,20
night10,20,19
Original,48,48
night10,48,48
Original,57,57
night10,57,57
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,32,32
night10,32,32
Original,23,23
night10,23,23
Original,31,31
night10,31,31
Original,51,51
night10,51,51
Original,62,62
night10,62,62
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,36,36
night10,36,36
Original,48,48
night10,48,48
Original,78,78
night10,78,78
Original,30,30
night10,30,30
Original,57,57
night10,57,57
Original,46,46
night10,46,46
Original,64,64
night10,64,65
Original,74,74
night10,74,74
Original,23,23
night10,23,23
Original,67,67
night10,67,67
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,15,15
night10,15,15
Original,48,48
night10,48,48
Original,57,57
night10,57,57
Original,21,21
night10,21,21
Original,50,50
night10,50,50
Original,7,7
night10,7,6
Original,47,47
night10,47,47
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,54,54
night10,54,54
Original,50,50
night10,50,50
Original,32,32
night10,32,32
Original,86,86
night10,86,20
Original,57,57
night10,57,57
Original,86,86
night10,86,19
Original,46,46
night10,46,46
Original,83,74
night10,83,83
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,53,53
night10,53,53
Original,0,0
night10,0,0
Original,37,37
night10,37,45
Original,59,59
night10,59,59
Original,72,72
night10,72,72
Original,78,78
night10,78,78
Original,63,63
night10,63,63
Original,57,57
night10,57,57
Original,72,72
night10,72,72
Original,70,70
night10,70,70
Original,23,23
night10,23,23
Original,2,2
night10,2,2
Original,78,78
night10,78,78
Original,37,37
night10,37,37
Original,53,53
night10,53,53
Original,17,17
night10,17,17
Original,16,16
night10,16,16
Original,46,46
night10,46,46
Original,90,90
night10,90,90
Original,82,82
night10,82,82
Original,31,31
night10,31,31
Original,50,50
night10,50,50
Original,27,43
night10,27,91
Original,52,52
night10,52,52
Original,53,53
night10,53,51
