filter,class,predicted_class
night,88,88
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,63,63
night,63,92
Original,91,91
night,91,91
Original,66,66
night,66,66
Original,49,49
night,49,49
Original,3,3
night,3,3
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,102,102
night,102,102
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,6,6
night,6,6
Original,100,28
night,100,43
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,97,45
night,97,97
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,87,87
night,87,87
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,61,61
night,61,61
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,83,83
night,83,83
Original,91,83
night,91,91
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,64,63
night,64,65
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,90,93
night,90,88
Original,61,61
night,61,61
Original,63,42
night,63,42
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,72,72
night,72,72
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,72,72
night,72,72
Original,15,15
night,15,15
Original,68,68
night,68,68
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,2,2
night,2,2
Original,86,86
night,86,91
Original,50,50
night,50,50
Original,58,58
night,58,58
Original,51,51
night,51,51
Original,6,6
night,6,6
Original,90,90
night,90,52
Original,74,74
night,74,42
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,7,7
night,7,7
Original,74,53
night,74,53
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,69,69
night,69,69
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,102,102
night,102,102
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,77,77
night,77,48
Original,97,97
night,97,45
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,23,90
night,23,90
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,27,91
night,27,76
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,93,93
night,93,94
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,7,7
night,7,7
Original,75,75
night,75,75
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,53,53
night,53,53
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,22,51
night,22,36
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,35,35
night,35,35
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,20,20
night,20,23
Original,16,22
night,16,22
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,47,47
night,47,47
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,22,16
night,22,16
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,41,41
night,41,61
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,26,26
night,26,26
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,81,81
night,81,81
Original,0,0
night,0,0
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,23,93
night,23,93
Original,15,15
night,15,15
Original,29,29
night,29,29
Original,66,66
night,66,48
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,42,52
night,42,42
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,99,99
night,99,99
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,53,50
night,53,88
Original,53,53
night,53,53
Original,53,55
night,53,30
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,86,63
night,86,63
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,87,87
night,87,87
Original,1,1
night,1,1
Original,16,16
night,16,16
Original,93,30
night,93,30
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,57,57
night,57,57
Original,61,61
night,61,61
Original,29,29
night,29,29
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,32,32
night,32,37
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,23,23
night,23,74
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,83,83
night,83,83
Original,72,72
night,72,72
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,88,88
night,88,86
Original,59,59
night,59,59
Original,63,63
night,63,74
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,43,43
night,43,43
Original,81,81
night,81,81
Original,62,61
night,62,61
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,61,61
night,61,61
Original,41,41
night,41,36
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,63,63
night,63,90
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,36,36
night,36,68
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,87,62
night,87,62
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,66,66
night,66,63
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,20,20
night,20,11
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,102,102
night,102,102
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,102,102
night,102,102
Original,81,81
night,81,81
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,63,63
night,63,74
Original,32,32
night,32,62
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,74,80
night,74,45
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,35,35
night,35,90
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,43,43
night,43,43
Original,67,67
night,67,67
Original,73,73
night,73,73
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,10,10
night,10,10
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,42,42
night,42,42
Original,66,66
night,66,66
Original,97,97
night,97,97
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,7,7
night,7,7
Original,53,53
night,53,53
Original,47,47
night,47,47
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,45,45
night,45,50
Original,74,74
night,74,20
Original,66,66
night,66,31
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,7,7
night,7,7
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,75,75
night,75,75
Original,39,39
night,39,39
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,15,28
night,15,90
Original,97,18
night,97,97
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,14,88
night,14,88
Original,68,68
night,68,68
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,88,88
night,88,88
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,51,50
night,51,50
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,77,77
night,77,32
Original,90,90
night,90,90
Original,27,23
night,27,23
Original,15,15
night,15,15
Original,15,21
night,15,29
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,13,13
night,13,16
Original,40,40
night,40,40
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,87,0
night,87,86
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,56,56
night,56,56
Original,35,35
night,35,35
Original,29,29
night,29,29
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,83,77
night,83,83
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,86,86
night,86,63
Original,17,17
night,17,17
Original,15,16
night,15,19
Original,29,29
night,29,29
Original,0,0
night,0,0
Original,19,19
night,19,19
Original,41,41
night,41,41
Original,40,40
night,40,40
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,39,39
night,39,39
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,24,24
night,24,24
Original,99,99
night,99,99
Original,86,86
night,86,86
Original,87,87
night,87,87
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,25,25
night,25,25
Original,23,23
night,23,23
Original,55,55
night,55,46
Original,31,31
night,31,31
Original,97,97
night,97,97
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,59,59
night,59,59
Original,68,68
night,68,68
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,63,63
night,63,31
Original,17,17
night,17,17
Original,16,16
night,16,16
Original,69,69
night,69,69
Original,50,50
night,50,50
Original,5,5
night,5,5
Original,87,87
night,87,50
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,48,48
night,48,50
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,65,65
night,65,65
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,31,36
night,31,36
Original,44,44
night,44,44
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,3,16
night,3,16
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,43,43
night,43,43
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,69,69
night,69,69
Original,16,16
night,16,16
Original,65,65
night,65,36
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,22,22
night,22,22
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,19,19
night,19,19
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,63,66
night,63,30
Original,60,60
night,60,60
Original,87,87
night,87,59
Original,29,29
night,29,29
Original,21,21
night,21,21
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,75,75
night,75,75
Original,65,65
night,65,48
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,12,12
night,12,1
Original,90,90
night,90,90
Original,84,68
night,84,68
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,87,87
night,87,62
Original,87,87
night,87,89
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,56,56
night,56,46
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,77,48
night,77,48
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,75,75
night,75,75
Original,33,43
night,33,43
Original,36,36
night,36,36
Original,2,2
night,2,1
Original,93,93
night,93,41
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,74,77
night,74,63
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,52,52
night,52,52
Original,77,77
night,77,48
Original,29,29
night,29,29
Original,1,1
night,1,1
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,79,79
night,79,79
Original,39,39
night,39,39
Original,12,12
night,12,12
Original,12,68
night,12,21
Original,34,34
night,34,34
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,102,102
night,102,102
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,90,90
night,90,86
Original,74,74
night,74,74
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,34,34
night,34,34
Original,48,48
night,48,48
Original,48,52
night,48,48
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,7,6
night,7,6
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,86,86
night,86,87
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,63,63
night,63,31
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,48,40
night,48,38
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,81,81
night,81,81
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,48,48
night,48,77
Original,102,102
night,102,102
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,41,41
night,41,41
