images,Original_model_42_noise,fognight_model_42_noise,fogsnow_model_42_noise,fograin_model_42_noise,rainnight_model_42_noise,snownight_model_42_noise
0.0,0.2372518861831916,2.1021583627853793,1.614894758851176,1.124683979329326,0.9745355119664512,2.1869170905207733
