filter,class,predicted_class
Original,88,86
night,88,86
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,63,63
night,63,86
Original,90,5
night,90,5
Original,47,47
night,47,47
Original,23,23
night,23,23
Original,35,35
night,35,35
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,72,72
night,72,72
Original,77,74
night,77,68
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,87,87
night,87,41
Original,48,48
night,48,48
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,83,83
night,83,83
Original,60,60
night,60,60
Original,49,49
night,49,49
Original,27,27
night,27,67
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,52,30
night,52,91
Original,63,63
night,63,63
Original,13,13
night,13,13
Original,11,11
night,11,11
Original,24,16
night,24,16
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,8,8
night,8,8
Original,7,7
night,7,6
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,50,52
night,50,52
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,22,22
night,22,22
Original,55,55
night,55,55
Original,90,90
night,90,15
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,29,29
night,29,29
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,81,81
night,81,81
Original,41,41
night,41,41
Original,77,74
night,77,90
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,85,83
night,85,83
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,68,68
night,68,68
Original,54,50
night,54,50
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,63,63
night,63,39
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,70,70
night,70,63
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,35,35
night,35,35
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,87,87
night,87,87
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,38,38
night,38,38
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,56,50
night,56,52
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,6,6
night,6,6
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,86,86
night,86,86
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,77,77
night,77,77
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,17,15
night,17,8
Original,74,74
night,74,74
Original,2,2
night,2,2
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,93,93
night,93,93
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,91,77
night,91,77
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,75,75
night,75,40
Original,1,21
night,1,21
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,91,91
night,91,91
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,24,24
night,24,24
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,93,93
night,93,93
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,59,59
night,59,59
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,74,76
night,74,27
Original,27,41
night,27,41
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,30,30
night,30,88
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,1,6
night,1,1
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,72,75
night,72,75
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,36,36
night,36,69
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,97,39
night,97,39
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,43,43
night,43,43
Original,45,53
night,45,45
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,102,102
night,102,102
Original,40,40
night,40,40
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,2,2
night,2,2
Original,87,87
night,87,87
Original,87,87
night,87,87
Original,4,4
night,4,4
Original,15,15
night,15,15
Original,24,24
night,24,24
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,53,50
night,53,50
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,26,26
night,26,26
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,73,73
night,73,73
Original,75,75
night,75,75
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,85,86
night,85,86
Original,87,87
night,87,87
Original,40,40
night,40,40
Original,93,93
night,93,93
Original,48,48
night,48,48
Original,24,24
night,24,24
Original,70,70
night,70,70
Original,99,99
night,99,16
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,53,52
night,53,52
Original,88,89
night,88,89
Original,53,53
night,53,53
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,66,66
night,66,66
Original,12,12
night,12,12
Original,12,12
night,12,12
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,63,63
night,63,48
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,35,35
night,35,35
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,26,26
night,26,26
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,86,86
night,86,86
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,10,10
night,10,10
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,37,37
night,37,37
Original,90,90
night,90,100
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,2,2
night,2,2
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,66,66
night,66,66
Original,49,49
night,49,49
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,3,0
night,3,0
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,66,63
night,66,63
Original,48,34
night,48,34
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,86,86
night,86,83
Original,81,81
night,81,81
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,86,86
night,86,92
Original,53,53
night,53,53
Original,66,66
night,66,34
Original,64,64
night,64,64
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,15,23
night,15,23
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,78,78
night,78,78
Original,86,86
night,86,86
Original,64,64
night,64,43
Original,39,24
night,39,31
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,22,19
night,22,4
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,68,76
night,68,68
Original,46,45
night,46,45
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,37,37
night,37,37
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,52,43
night,52,52
Original,17,17
night,17,17
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,90,63
night,90,23
Original,93,93
night,93,93
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,75,75
night,75,75
Original,63,63
night,63,86
Original,74,74
night,74,74
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,77,77
night,77,77
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,70,70
night,70,70
Original,37,37
night,37,37
Original,63,63
night,63,66
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,87,87
night,87,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,77,77
night,77,41
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,85,43
night,85,43
Original,45,45
night,45,45
Original,35,35
night,35,35
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,83,83
night,83,83
Original,81,68
night,81,68
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,6,6
night,6,8
Original,36,36
night,36,36
Original,16,20
night,16,20
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,93,55
night,93,55
Original,61,61
night,61,61
Original,11,11
night,11,11
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,67,67
night,67,67
Original,29,29
night,29,29
Original,74,74
night,74,74
Original,79,79
night,79,79
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,48,60
night,48,60
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,93,41
night,93,41
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,33,33
night,33,33
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,93,16
night,93,16
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,42,48
night,42,90
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,61,61
night,61,61
Original,7,7
night,7,7
Original,59,59
night,59,59
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,67,67
night,67,67
Original,48,48
night,48,50
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,50,37
night,50,57
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,30,87
night,30,93
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,23,15
night,23,15
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,88,88
night,88,88
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,26,26
night,26,26
Original,67,67
night,67,67
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,77,77
night,77,41
Original,53,53
night,53,53
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,33,33
night,33,33
Original,61,61
night,61,61
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,87,87
night,87,86
Original,56,56
night,56,56
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,79,79
night,79,79
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,56,56
night,56,53
Original,16,16
night,16,16
Original,15,23
night,15,29
Original,53,12
night,53,53
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,39,39
night,39,39
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,63,63
night,63,88
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,79,79
night,79,79
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,51,53
night,51,53
Original,72,72
night,72,72
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,57,57
night,57,39
Original,45,45
night,45,45
Original,67,73
night,67,73
Original,23,23
night,23,23
Original,31,31
night,31,31
