filter,class,predicted_class
Original,16,16
snow10,16,16
Original,66,66
snow10,66,66
Original,16,50
snow10,16,60
Original,31,31
snow10,31,31
Original,40,40
snow10,40,40
Original,78,78
snow10,78,78
Original,57,55
snow10,57,57
Original,31,31
snow10,31,31
Original,30,30
snow10,30,32
Original,10,10
snow10,10,10
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,90,90
snow10,90,83
Original,23,23
snow10,23,23
Original,35,35
snow10,35,35
Original,48,48
snow10,48,48
Original,32,32
snow10,32,32
Original,90,90
snow10,90,90
Original,31,31
snow10,31,31
Original,11,11
snow10,11,11
Original,46,46
snow10,46,46
Original,32,32
snow10,32,32
Original,51,51
snow10,51,51
Original,28,28
snow10,28,2
Original,53,53
snow10,53,53
Original,30,30
snow10,30,30
Original,36,36
snow10,36,36
Original,90,90
snow10,90,32
Original,51,51
snow10,51,50
Original,53,53
snow10,53,53
Original,46,46
snow10,46,46
Original,16,16
snow10,16,16
Original,51,51
snow10,51,51
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,31,31
snow10,31,31
Original,46,46
snow10,46,46
Original,50,50
snow10,50,50
Original,76,76
snow10,76,76
Original,50,50
snow10,50,50
Original,78,78
snow10,78,78
Original,61,61
snow10,61,61
Original,69,79
snow10,69,69
Original,21,28
snow10,21,20
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,23,23
snow10,23,23
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,74,74
snow10,74,74
Original,45,45
snow10,45,45
Original,20,20
snow10,20,20
Original,22,22
snow10,22,22
Original,50,50
snow10,50,50
Original,88,88
snow10,88,88
Original,28,28
snow10,28,28
Original,60,60
snow10,60,60
Original,19,19
snow10,19,19
Original,53,53
snow10,53,50
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,53,53
snow10,53,48
Original,78,78
snow10,78,78
Original,30,30
snow10,30,30
Original,31,31
snow10,31,31
Original,36,36
snow10,36,36
Original,50,50
snow10,50,50
Original,16,16
snow10,16,16
Original,52,52
snow10,52,52
Original,67,67
snow10,67,67
Original,75,75
snow10,75,75
Original,33,42
snow10,33,42
Original,87,87
snow10,87,87
Original,48,48
snow10,48,48
Original,16,16
snow10,16,16
Original,72,75
snow10,72,75
Original,32,32
snow10,32,32
Original,48,48
snow10,48,48
Original,30,30
snow10,30,30
Original,70,70
snow10,70,79
Original,29,21
snow10,29,19
Original,78,78
snow10,78,78
Original,57,57
snow10,57,57
Original,67,67
snow10,67,67
Original,52,52
snow10,52,52
Original,52,52
snow10,52,52
Original,53,53
snow10,53,53
Original,71,71
snow10,71,71
Original,60,60
snow10,60,60
Original,74,74
snow10,74,74
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,16,16
snow10,16,16
Original,32,32
snow10,32,32
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,81,81
snow10,81,81
Original,57,57
snow10,57,57
Original,87,87
snow10,87,30
Original,78,78
snow10,78,78
Original,77,78
snow10,77,46
Original,57,57
snow10,57,47
Original,53,53
snow10,53,50
Original,70,70
snow10,70,70
Original,48,49
snow10,48,49
Original,74,74
snow10,74,74
Original,23,23
snow10,23,23
Original,52,52
snow10,52,52
Original,16,16
snow10,16,11
Original,91,91
snow10,91,91
Original,40,57
snow10,40,40
Original,61,87
snow10,61,87
Original,23,23
snow10,23,23
Original,52,52
snow10,52,52
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,101,101
snow10,101,101
Original,37,37
snow10,37,37
Original,47,47
snow10,47,47
Original,87,87
snow10,87,60
Original,102,102
snow10,102,102
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,35,35
snow10,35,35
Original,41,41
snow10,41,41
Original,55,55
snow10,55,57
Original,81,81
snow10,81,81
Original,30,30
snow10,30,30
Original,37,37
snow10,37,37
Original,32,32
snow10,32,32
Original,55,55
snow10,55,55
Original,12,12
snow10,12,12
Original,63,63
snow10,63,52
Original,31,31
snow10,31,31
Original,49,49
snow10,49,49
Original,88,77
snow10,88,77
Original,60,60
snow10,60,60
Original,20,20
snow10,20,20
Original,46,46
snow10,46,48
Original,7,7
snow10,7,5
Original,73,73
snow10,73,73
Original,99,90
snow10,99,90
Original,52,32
snow10,52,32
Original,52,52
snow10,52,52
Original,16,16
snow10,16,16
Original,86,86
snow10,86,86
Original,79,79
snow10,79,79
Original,90,90
snow10,90,90
Original,53,53
snow10,53,53
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,0,0
snow10,0,0
Original,90,90
snow10,90,75
Original,67,67
snow10,67,67
Original,63,63
snow10,63,63
Original,43,43
snow10,43,52
Original,46,46
snow10,46,46
Original,63,63
snow10,63,63
Original,31,31
snow10,31,31
Original,74,74
snow10,74,74
Original,90,90
snow10,90,90
Original,31,31
snow10,31,31
Original,42,42
snow10,42,42
Original,87,87
snow10,87,87
Original,67,67
snow10,67,67
Original,29,23
snow10,29,16
Original,90,90
snow10,90,90
Original,60,60
snow10,60,60
Original,12,12
snow10,12,12
Original,47,47
snow10,47,47
Original,90,90
snow10,90,90
Original,48,88
snow10,48,15
Original,53,53
snow10,53,53
Original,79,79
snow10,79,79
Original,51,51
snow10,51,51
Original,93,93
snow10,93,93
Original,22,22
snow10,22,22
Original,48,48
snow10,48,48
Original,77,77
snow10,77,63
Original,22,22
snow10,22,22
Original,67,67
snow10,67,67
Original,29,29
snow10,29,29
Original,67,67
snow10,67,67
Original,55,55
snow10,55,55
Original,51,53
snow10,51,51
Original,90,90
snow10,90,90
Original,21,21
snow10,21,21
Original,75,75
snow10,75,75
Original,48,48
snow10,48,48
Original,28,28
snow10,28,28
Original,86,86
snow10,86,86
Original,46,46
snow10,46,52
Original,34,34
snow10,34,34
Original,17,17
snow10,17,17
Original,52,52
snow10,52,52
Original,63,63
snow10,63,63
Original,28,28
snow10,28,28
Original,0,0
snow10,0,0
Original,83,83
snow10,83,83
Original,77,77
snow10,77,77
Original,67,67
snow10,67,67
Original,29,29
snow10,29,12
Original,20,20
snow10,20,20
Original,97,97
snow10,97,45
Original,74,74
snow10,74,74
Original,64,65
snow10,64,64
Original,97,45
snow10,97,45
Original,30,30
snow10,30,30
Original,77,68
snow10,77,77
Original,55,55
snow10,55,55
Original,19,90
snow10,19,90
Original,16,16
snow10,16,16
Original,42,42
snow10,42,42
Original,79,79
snow10,79,79
Original,67,67
snow10,67,67
Original,55,55
snow10,55,55
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,60,62
snow10,60,60
Original,46,46
snow10,46,46
Original,57,57
snow10,57,57
Original,48,48
snow10,48,48
Original,28,28
snow10,28,28
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,57,57
snow10,57,55
Original,73,73
snow10,73,73
Original,63,63
snow10,63,63
Original,0,3
snow10,0,16
Original,0,0
snow10,0,16
Original,85,66
snow10,85,86
Original,16,60
snow10,16,43
Original,45,45
snow10,45,45
Original,78,78
snow10,78,78
Original,52,52
snow10,52,52
Original,63,63
snow10,63,63
Original,55,55
snow10,55,55
Original,74,74
snow10,74,74
Original,55,55
snow10,55,57
Original,74,74
snow10,74,74
Original,28,28
snow10,28,28
Original,78,78
snow10,78,78
Original,45,45
snow10,45,45
Original,50,50
snow10,50,50
Original,83,83
snow10,83,83
Original,73,73
snow10,73,73
Original,43,43
snow10,43,43
Original,55,55
snow10,55,55
Original,72,72
snow10,72,72
Original,46,19
snow10,46,16
Original,52,52
snow10,52,52
Original,78,78
snow10,78,78
Original,30,30
snow10,30,50
Original,23,20
snow10,23,20
Original,20,20
snow10,20,20
Original,102,102
snow10,102,102
Original,74,74
snow10,74,74
Original,55,55
snow10,55,55
Original,11,11
snow10,11,11
Original,20,20
snow10,20,20
Original,31,31
snow10,31,31
Original,51,51
snow10,51,19
Original,53,53
snow10,53,52
Original,51,51
snow10,51,51
Original,57,57
snow10,57,57
Original,31,31
snow10,31,31
Original,86,86
snow10,86,86
Original,6,16
snow10,6,28
Original,46,46
snow10,46,46
Original,45,45
snow10,45,45
Original,1,1
snow10,1,12
Original,86,86
snow10,86,86
Original,46,46
snow10,46,46
Original,31,31
snow10,31,31
Original,20,20
snow10,20,20
Original,74,74
snow10,74,74
Original,46,46
snow10,46,55
Original,41,41
snow10,41,41
Original,52,52
snow10,52,52
Original,87,61
snow10,87,61
Original,45,45
snow10,45,45
Original,46,46
snow10,46,46
Original,16,16
snow10,16,16
Original,61,61
snow10,61,61
Original,74,74
snow10,74,74
Original,45,45
snow10,45,45
Original,86,86
snow10,86,16
Original,63,63
snow10,63,63
Original,83,83
snow10,83,83
Original,30,30
snow10,30,30
Original,25,25
snow10,25,21
Original,48,48
snow10,48,48
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,50,50
snow10,50,50
Original,17,17
snow10,17,17
Original,52,52
snow10,52,52
Original,20,20
snow10,20,20
Original,78,78
snow10,78,78
Original,32,32
snow10,32,28
Original,2,2
snow10,2,2
Original,23,23
snow10,23,46
Original,1,1
snow10,1,1
Original,36,36
snow10,36,36
Original,77,77
snow10,77,77
Original,60,60
snow10,60,60
Original,86,86
snow10,86,86
Original,36,36
snow10,36,36
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,63,63
snow10,63,63
Original,51,51
snow10,51,51
Original,45,45
snow10,45,45
Original,79,79
snow10,79,79
Original,2,19
snow10,2,19
Original,32,32
snow10,32,32
Original,16,16
snow10,16,16
Original,6,6
snow10,6,6
Original,30,30
snow10,30,30
Original,32,32
snow10,32,32
Original,52,52
snow10,52,57
Original,16,16
snow10,16,23
Original,0,0
snow10,0,0
Original,30,30
snow10,30,30
Original,91,91
snow10,91,91
Original,32,32
snow10,32,32
Original,32,32
snow10,32,32
Original,67,67
snow10,67,67
Original,23,23
snow10,23,23
Original,32,32
snow10,32,32
Original,86,86
snow10,86,86
Original,66,66
snow10,66,66
Original,44,44
snow10,44,44
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,71,71
snow10,71,71
Original,78,78
snow10,78,78
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,87,87
snow10,87,87
Original,17,23
snow10,17,17
Original,74,74
snow10,74,74
Original,26,26
snow10,26,26
Original,79,79
snow10,79,79
Original,102,102
snow10,102,102
Original,26,26
snow10,26,26
Original,50,48
snow10,50,48
Original,36,36
snow10,36,36
Original,52,52
snow10,52,52
Original,53,53
snow10,53,53
Original,67,67
snow10,67,67
Original,52,52
snow10,52,52
Original,53,53
snow10,53,53
Original,30,30
snow10,30,30
Original,20,20
snow10,20,20
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,32,32
snow10,32,32
Original,52,52
snow10,52,52
Original,16,16
snow10,16,16
Original,43,43
snow10,43,43
Original,32,32
snow10,32,32
Original,10,10
snow10,10,10
Original,87,87
snow10,87,61
Original,63,63
snow10,63,63
Original,67,67
snow10,67,67
Original,41,41
snow10,41,41
Original,11,11
snow10,11,11
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,17,17
snow10,17,17
Original,31,31
snow10,31,31
Original,51,51
snow10,51,51
Original,1,1
snow10,1,1
Original,67,67
snow10,67,67
Original,55,55
snow10,55,50
Original,45,45
snow10,45,45
Original,90,90
snow10,90,90
Original,46,46
snow10,46,46
Original,28,28
snow10,28,28
Original,52,52
snow10,52,43
Original,50,50
snow10,50,50
Original,20,20
snow10,20,20
Original,22,22
snow10,22,22
Original,74,66
snow10,74,66
Original,70,70
snow10,70,70
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,91,91
snow10,91,35
Original,32,32
snow10,32,32
Original,19,19
snow10,19,19
Original,1,1
snow10,1,12
Original,42,42
snow10,42,42
Original,41,88
snow10,41,88
Original,69,69
snow10,69,69
Original,7,7
snow10,7,60
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,46,46
snow10,46,46
Original,12,12
snow10,12,12
Original,93,61
snow10,93,61
Original,55,57
snow10,55,57
Original,87,87
snow10,87,61
Original,90,90
snow10,90,90
Original,6,6
snow10,6,6
Original,30,30
snow10,30,30
Original,41,41
snow10,41,41
Original,23,23
snow10,23,23
Original,88,88
snow10,88,88
Original,17,23
snow10,17,17
Original,16,16
snow10,16,16
Original,83,83
snow10,83,83
Original,52,52
snow10,52,52
Original,20,20
snow10,20,20
Original,41,41
snow10,41,41
Original,12,12
snow10,12,12
Original,45,45
snow10,45,45
Original,46,46
snow10,46,46
Original,87,87
snow10,87,87
Original,23,23
snow10,23,23
Original,23,23
snow10,23,23
Original,12,12
snow10,12,12
Original,30,30
snow10,30,31
Original,32,32
snow10,32,32
Original,31,31
snow10,31,31
Original,29,29
snow10,29,0
Original,48,48
snow10,48,48
Original,48,48
snow10,48,52
Original,50,50
snow10,50,57
Original,46,46
snow10,46,46
Original,31,31
snow10,31,31
Original,51,51
snow10,51,51
Original,46,53
snow10,46,53
Original,57,57
snow10,57,57
Original,15,15
snow10,15,28
Original,0,0
snow10,0,0
Original,97,97
snow10,97,97
Original,27,87
snow10,27,15
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,21,21
snow10,21,21
Original,46,46
snow10,46,46
Original,43,43
snow10,43,43
Original,90,102
snow10,90,77
Original,19,19
snow10,19,19
Original,90,90
snow10,90,90
Original,81,68
snow10,81,68
Original,52,52
snow10,52,52
Original,87,87
snow10,87,41
Original,23,20
snow10,23,90
Original,70,70
snow10,70,70
Original,53,53
snow10,53,53
Original,0,0
snow10,0,0
Original,55,55
snow10,55,55
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,49,49
snow10,49,49
Original,46,46
snow10,46,46
Original,30,30
snow10,30,30
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,31,31
snow10,31,31
Original,45,45
snow10,45,45
Original,51,51
snow10,51,51
Original,52,52
snow10,52,52
Original,30,30
snow10,30,30
Original,63,63
snow10,63,63
Original,63,63
snow10,63,63
Original,17,17
snow10,17,17
Original,63,63
snow10,63,63
Original,90,90
snow10,90,90
Original,93,67
snow10,93,67
Original,16,63
snow10,16,63
Original,57,57
snow10,57,57
Original,53,53
snow10,53,53
Original,52,52
snow10,52,52
Original,31,31
snow10,31,31
Original,22,22
snow10,22,22
Original,52,52
snow10,52,48
Original,16,16
snow10,16,16
Original,52,52
snow10,52,52
Original,37,37
snow10,37,37
Original,68,68
snow10,68,84
Original,66,66
snow10,66,66
Original,0,0
snow10,0,0
Original,78,78
snow10,78,78
Original,95,48
snow10,95,66
Original,90,90
snow10,90,90
Original,87,87
snow10,87,61
Original,28,28
snow10,28,28
Original,20,20
snow10,20,24
Original,75,75
snow10,75,75
Original,45,45
snow10,45,45
Original,83,31
snow10,83,67
Original,86,86
snow10,86,86
Original,3,3
snow10,3,3
Original,31,31
snow10,31,31
Original,28,28
snow10,28,28
Original,42,42
snow10,42,42
Original,37,37
snow10,37,37
Original,37,37
snow10,37,37
Original,28,28
snow10,28,28
Original,15,15
snow10,15,15
Original,45,45
snow10,45,45
Original,51,51
snow10,51,51
Original,23,23
snow10,23,23
Original,32,32
snow10,32,32
Original,53,53
snow10,53,53
Original,23,23
snow10,23,23
Original,55,55
snow10,55,55
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,50,50
snow10,50,50
Original,74,74
snow10,74,75
Original,39,39
snow10,39,39
Original,8,90
snow10,8,48
Original,90,90
snow10,90,90
Original,90,90
snow10,90,90
Original,19,19
snow10,19,19
Original,52,52
snow10,52,52
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,66,66
snow10,66,66
Original,90,90
snow10,90,90
Original,87,87
snow10,87,87
Original,79,79
snow10,79,79
Original,31,31
snow10,31,31
Original,23,23
snow10,23,23
Original,17,17
snow10,17,17
Original,74,74
snow10,74,74
Original,52,52
snow10,52,52
Original,0,0
snow10,0,0
Original,61,61
snow10,61,61
Original,97,97
snow10,97,97
Original,23,41
snow10,23,41
Original,45,45
snow10,45,45
Original,37,37
snow10,37,37
Original,21,21
snow10,21,21
Original,28,28
snow10,28,28
Original,40,12
snow10,40,32
Original,57,57
snow10,57,57
Original,71,71
snow10,71,67
Original,78,78
snow10,78,78
Original,55,55
snow10,55,55
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,32,32
snow10,32,32
Original,70,70
snow10,70,70
Original,23,23
snow10,23,23
Original,67,67
snow10,67,67
Original,66,66
snow10,66,66
Original,55,55
snow10,55,55
Original,70,70
snow10,70,70
Original,30,30
snow10,30,30
Original,51,51
snow10,51,51
Original,102,102
snow10,102,102
Original,23,23
snow10,23,23
Original,73,73
snow10,73,73
Original,51,51
snow10,51,51
Original,77,77
snow10,77,77
Original,50,50
snow10,50,50
Original,90,90
snow10,90,90
Original,55,55
snow10,55,55
Original,15,15
snow10,15,15
Original,96,97
snow10,96,32
Original,65,65
snow10,65,65
Original,66,66
snow10,66,66
Original,57,57
snow10,57,57
Original,51,51
snow10,51,51
Original,50,50
snow10,50,50
Original,78,78
snow10,78,78
Original,37,37
snow10,37,37
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,78,78
snow10,78,78
Original,16,16
snow10,16,16
Original,15,15
snow10,15,15
Original,51,51
snow10,51,51
Original,67,67
snow10,67,67
Original,75,75
snow10,75,75
Original,15,15
snow10,15,15
Original,6,6
snow10,6,6
Original,52,52
snow10,52,52
Original,53,53
snow10,53,54
Original,74,74
snow10,74,74
Original,36,36
snow10,36,86
Original,86,86
snow10,86,86
Original,53,53
snow10,53,51
Original,31,31
snow10,31,31
Original,67,67
snow10,67,67
Original,52,52
snow10,52,52
Original,12,12
snow10,12,12
Original,45,45
snow10,45,45
Original,20,20
snow10,20,20
Original,52,52
snow10,52,57
Original,50,50
snow10,50,51
Original,50,50
snow10,50,48
Original,79,79
snow10,79,79
Original,52,52
snow10,52,48
Original,37,37
snow10,37,37
Original,48,48
snow10,48,48
Original,50,50
snow10,50,50
Original,36,36
snow10,36,36
Original,68,68
snow10,68,78
Original,31,31
snow10,31,31
Original,52,52
snow10,52,52
Original,37,37
snow10,37,37
Original,19,19
snow10,19,19
Original,67,67
snow10,67,67
Original,77,77
snow10,77,77
Original,30,30
snow10,30,30
Original,20,20
snow10,20,20
Original,40,40
snow10,40,40
Original,19,19
snow10,19,16
Original,55,55
snow10,55,55
Original,52,52
snow10,52,46
Original,30,30
snow10,30,30
Original,45,45
snow10,45,45
Original,45,45
snow10,45,45
Original,66,32
snow10,66,35
Original,87,87
snow10,87,87
Original,25,25
snow10,25,25
Original,94,86
snow10,94,86
Original,45,45
snow10,45,45
Original,42,42
snow10,42,42
Original,30,30
snow10,30,30
Original,51,51
snow10,51,51
Original,16,16
snow10,16,16
Original,90,90
snow10,90,90
Original,56,56
snow10,56,56
Original,90,90
snow10,90,90
Original,29,29
snow10,29,29
Original,52,52
snow10,52,52
Original,72,72
snow10,72,72
Original,48,48
snow10,48,48
Original,23,23
snow10,23,23
Original,57,57
snow10,57,57
Original,21,21
snow10,21,21
Original,81,81
snow10,81,81
Original,30,30
snow10,30,52
Original,22,22
snow10,22,22
Original,29,29
snow10,29,29
Original,51,51
snow10,51,51
Original,15,15
snow10,15,15
Original,30,30
snow10,30,30
Original,23,23
snow10,23,23
Original,74,74
snow10,74,74
Original,46,46
snow10,46,46
Original,78,78
snow10,78,78
Original,90,90
snow10,90,90
Original,72,72
snow10,72,72
Original,46,53
snow10,46,50
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,0,0
snow10,0,0
Original,48,48
snow10,48,48
Original,52,52
snow10,52,52
Original,60,60
snow10,60,59
Original,72,72
snow10,72,72
Original,23,29
snow10,23,29
Original,83,83
snow10,83,83
Original,15,15
snow10,15,15
Original,63,63
snow10,63,63
Original,51,51
