filter,class,predicted_class
Original,31,31
fog3,31,31
Original,67,67
fog3,67,67
Original,0,0
fog3,0,0
Original,78,78
fog3,78,78
Original,83,83
fog3,83,83
Original,87,87
fog3,87,52
Original,44,44
fog3,44,66
Original,32,32
fog3,32,32
Original,23,23
fog3,23,23
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,78,78
fog3,78,78
Original,57,57
fog3,57,57
Original,67,67
fog3,67,67
Original,79,79
fog3,79,79
Original,12,12
fog3,12,12
Original,93,49
fog3,93,92
Original,41,41
fog3,41,41
Original,86,86
fog3,86,86
Original,77,77
fog3,77,77
Original,63,63
fog3,63,66
Original,90,90
fog3,90,90
Original,31,31
fog3,31,31
Original,79,79
fog3,79,79
Original,78,78
fog3,78,67
Original,97,97
fog3,97,97
Original,90,90
fog3,90,90
Original,51,51
fog3,51,51
Original,26,29
fog3,26,29
Original,0,0
fog3,0,0
Original,48,48
fog3,48,48
Original,6,6
fog3,6,6
Original,78,78
fog3,78,78
Original,23,23
fog3,23,23
Original,79,79
fog3,79,79
Original,23,23
fog3,23,23
Original,0,0
fog3,0,0
Original,48,48
fog3,48,48
Original,63,63
fog3,63,63
Original,72,72
fog3,72,72
Original,36,36
fog3,36,36
Original,99,99
fog3,99,90
Original,30,30
fog3,30,30
Original,7,7
fog3,7,6
Original,50,50
fog3,50,50
Original,88,86
fog3,88,86
Original,90,90
fog3,90,90
Original,31,31
fog3,31,31
Original,52,52
fog3,52,52
Original,22,22
fog3,22,22
Original,51,51
fog3,51,48
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,52,52
fog3,52,55
Original,90,90
fog3,90,90
Original,20,20
fog3,20,90
Original,60,60
fog3,60,60
Original,55,55
fog3,55,50
Original,53,53
fog3,53,53
Original,53,53
fog3,53,52
Original,63,63
fog3,63,63
Original,102,102
fog3,102,102
Original,16,16
fog3,16,16
Original,45,45
fog3,45,45
Original,53,53
fog3,53,48
Original,52,52
fog3,52,48
Original,23,28
fog3,23,28
Original,19,19
fog3,19,86
Original,90,90
fog3,90,90
Original,28,21
fog3,28,86
Original,32,32
fog3,32,32
Original,37,37
fog3,37,37
Original,50,50
fog3,50,50
Original,32,32
fog3,32,32
Original,63,63
fog3,63,63
Original,30,30
fog3,30,30
Original,16,16
fog3,16,16
Original,25,12
fog3,25,25
Original,34,34
fog3,34,34
Original,50,50
fog3,50,50
Original,70,70
fog3,70,70
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,87,87
fog3,87,87
Original,57,57
fog3,57,57
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,50,50
fog3,50,48
Original,90,90
fog3,90,90
Original,47,47
fog3,47,47
Original,50,50
fog3,50,48
Original,68,68
fog3,68,68
Original,102,102
fog3,102,90
Original,63,63
fog3,63,63
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,45,45
fog3,45,45
Original,52,52
fog3,52,52
Original,52,50
fog3,52,31
Original,28,28
fog3,28,28
Original,66,66
fog3,66,66
Original,16,16
fog3,16,16
Original,16,16
fog3,16,16
Original,18,23
fog3,18,23
Original,6,6
fog3,6,20
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,79,79
fog3,79,79
Original,59,59
fog3,59,90
Original,45,45
fog3,45,45
Original,86,86
fog3,86,86
Original,55,55
fog3,55,55
Original,74,74
fog3,74,74
Original,50,50
fog3,50,50
Original,19,19
fog3,19,28
Original,31,31
fog3,31,31
Original,12,12
fog3,12,12
Original,36,36
fog3,36,36
Original,70,70
fog3,70,70
Original,50,50
fog3,50,50
Original,78,78
fog3,78,79
Original,75,75
fog3,75,75
Original,90,90
fog3,90,90
Original,21,21
fog3,21,21
Original,16,16
fog3,16,16
Original,48,48
fog3,48,48
Original,21,21
fog3,21,21
Original,51,51
fog3,51,57
Original,46,46
fog3,46,46
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,32,32
fog3,32,32
Original,44,51
fog3,44,52
Original,90,90
fog3,90,90
Original,55,55
fog3,55,55
Original,32,32
fog3,32,32
Original,32,32
fog3,32,32
Original,48,48
fog3,48,48
Original,78,78
fog3,78,78
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,16,16
fog3,16,3
Original,0,0
fog3,0,0
Original,73,73
fog3,73,73
Original,23,23
fog3,23,23
Original,63,59
fog3,63,59
Original,67,67
fog3,67,67
Original,51,51
fog3,51,51
Original,0,0
fog3,0,0
Original,63,63
fog3,63,63
Original,90,90
fog3,90,90
Original,51,51
fog3,51,51
Original,12,12
fog3,12,12
Original,15,15
fog3,15,15
Original,19,28
fog3,19,28
Original,28,28
fog3,28,23
Original,78,78
fog3,78,78
Original,52,52
fog3,52,52
Original,72,72
fog3,72,66
Original,47,52
fog3,47,52
Original,45,45
fog3,45,45
Original,60,60
fog3,60,59
Original,51,51
fog3,51,51
Original,55,55
fog3,55,55
Original,88,88
fog3,88,89
Original,72,72
fog3,72,72
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,21,21
fog3,21,21
Original,31,31
fog3,31,50
Original,45,45
fog3,45,45
Original,0,0
fog3,0,0
Original,45,45
fog3,45,45
Original,57,57
fog3,57,57
Original,79,79
fog3,79,79
Original,48,48
fog3,48,52
Original,60,60
fog3,60,60
Original,24,24
fog3,24,8
Original,50,50
fog3,50,50
Original,16,16
fog3,16,16
Original,23,23
fog3,23,23
Original,74,74
fog3,74,74
Original,90,90
fog3,90,90
Original,50,53
fog3,50,86
Original,51,51
fog3,51,51
Original,23,23
fog3,23,23
Original,60,60
fog3,60,60
Original,45,45
fog3,45,45
Original,48,48
fog3,48,48
Original,40,40
fog3,40,40
Original,67,67
fog3,67,67
Original,30,30
fog3,30,30
Original,26,26
fog3,26,26
Original,28,28
fog3,28,28
Original,30,30
fog3,30,30
Original,15,23
fog3,15,15
Original,15,15
fog3,15,15
Original,0,0
fog3,0,0
Original,76,76
fog3,76,76
Original,41,41
fog3,41,41
Original,11,11
fog3,11,11
Original,55,55
fog3,55,57
Original,51,51
fog3,51,52
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,63,63
fog3,63,63
Original,28,28
fog3,28,28
Original,87,87
fog3,87,86
Original,0,0
fog3,0,0
Original,97,97
fog3,97,97
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,0,0
fog3,0,0
Original,86,86
fog3,86,50
Original,45,45
fog3,45,45
Original,52,52
fog3,52,50
Original,52,52
fog3,52,52
Original,61,61
fog3,61,61
Original,50,50
fog3,50,50
Original,30,31
fog3,30,30
Original,55,55
fog3,55,55
Original,46,46
fog3,46,46
Original,19,19
fog3,19,90
Original,62,62
fog3,62,62
Original,20,20
fog3,20,20
Original,82,82
fog3,82,82
Original,30,30
fog3,30,30
Original,66,66
fog3,66,66
Original,23,23
fog3,23,23
Original,67,67
fog3,67,86
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,12,12
fog3,12,12
Original,55,55
fog3,55,55
Original,74,74
fog3,74,74
Original,36,86
fog3,36,86
Original,77,74
fog3,77,90
Original,31,31
fog3,31,31
Original,12,12
fog3,12,12
Original,45,45
fog3,45,45
Original,90,90
fog3,90,90
Original,28,28
fog3,28,28
Original,3,3
fog3,3,23
Original,46,46
fog3,46,46
Original,51,53
fog3,51,76
Original,63,63
fog3,63,63
Original,45,45
fog3,45,45
Original,50,50
fog3,50,50
Original,57,57
fog3,57,57
Original,51,51
fog3,51,51
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,83,83
fog3,83,90
Original,102,102
fog3,102,102
Original,56,56
fog3,56,56
Original,17,17
fog3,17,17
Original,32,32
fog3,32,32
Original,30,30
fog3,30,66
Original,55,55
fog3,55,55
Original,79,78
fog3,79,91
Original,48,48
fog3,48,48
Original,28,28
fog3,28,23
Original,52,52
fog3,52,52
Original,53,53
fog3,53,52
Original,67,67
fog3,67,67
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,23,23
fog3,23,23
Original,67,67
fog3,67,67
Original,49,49
fog3,49,49
Original,46,46
fog3,46,46
Original,26,26
fog3,26,28
Original,53,53
fog3,53,53
Original,86,86
fog3,86,86
Original,2,2
fog3,2,2
Original,0,0
fog3,0,20
Original,86,86
fog3,86,86
Original,53,53
fog3,53,57
Original,102,102
fog3,102,102
Original,51,51
fog3,51,51
Original,53,53
fog3,53,50
Original,67,67
fog3,67,67
Original,97,97
fog3,97,97
Original,16,16
fog3,16,16
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,6,6
fog3,6,6
Original,30,30
fog3,30,30
Original,20,20
fog3,20,20
Original,22,22
fog3,22,22
Original,12,12
fog3,12,12
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,88,88
fog3,88,88
Original,50,50
fog3,50,50
Original,71,71
fog3,71,71
Original,49,49
fog3,49,49
Original,90,90
fog3,90,90
Original,50,50
fog3,50,53
Original,28,28
fog3,28,28
Original,23,23
fog3,23,23
Original,55,55
fog3,55,55
Original,15,15
fog3,15,28
Original,28,28
fog3,28,23
Original,23,23
fog3,23,23
Original,50,50
fog3,50,50
Original,49,49
fog3,49,49
Original,46,46
fog3,46,46
Original,20,20
fog3,20,20
Original,37,37
fog3,37,37
Original,25,25
fog3,25,25
Original,90,90
fog3,90,90
Original,55,55
fog3,55,55
Original,22,22
fog3,22,22
Original,28,28
fog3,28,28
Original,74,74
fog3,74,74
Original,79,79
fog3,79,79
Original,53,53
fog3,53,50
Original,51,51
fog3,51,91
Original,74,74
fog3,74,74
Original,78,78
fog3,78,78
Original,37,37
fog3,37,37
Original,86,86
fog3,86,86
Original,23,23
fog3,23,28
Original,7,23
fog3,7,23
Original,30,30
fog3,30,30
Original,27,12
fog3,27,97
Original,52,52
fog3,52,52
Original,57,53
fog3,57,83
Original,1,24
fog3,1,90
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,50,50
fog3,50,50
Original,88,88
fog3,88,88
Original,42,42
fog3,42,42
Original,28,28
fog3,28,28
Original,12,12
fog3,12,16
Original,52,52
fog3,52,52
Original,31,31
fog3,31,83
Original,86,86
fog3,86,86
Original,7,90
fog3,7,90
Original,23,23
fog3,23,23
Original,16,16
fog3,16,16
Original,45,45
fog3,45,45
Original,61,61
fog3,61,61
Original,52,52
fog3,52,52
Original,12,12
fog3,12,1
Original,20,20
fog3,20,20
Original,17,17
fog3,17,17
Original,32,32
fog3,32,32
Original,19,19
fog3,19,19
Original,30,30
fog3,30,30
Original,20,11
fog3,20,20
Original,28,28
fog3,28,23
Original,77,77
fog3,77,77
Original,63,63
fog3,63,63
Original,42,42
fog3,42,42
Original,52,52
fog3,52,52
Original,50,50
fog3,50,30
Original,85,83
fog3,85,90
Original,37,37
fog3,37,48
Original,75,75
fog3,75,66
Original,20,20
fog3,20,20
Original,36,36
fog3,36,36
Original,77,77
fog3,77,77
Original,42,42
fog3,42,52
Original,83,83
fog3,83,83
Original,37,37
fog3,37,57
Original,19,19
fog3,19,19
Original,21,21
fog3,21,21
Original,86,86
fog3,86,87
Original,48,48
fog3,48,48
Original,66,66
fog3,66,66
Original,74,74
fog3,74,74
Original,79,79
fog3,79,79
Original,74,74
fog3,74,74
Original,74,74
fog3,74,74
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,37,37
fog3,37,37
Original,90,90
fog3,90,90
Original,12,12
fog3,12,12
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,6,28
fog3,6,28
Original,50,50
fog3,50,50
Original,12,12
fog3,12,12
Original,53,53
fog3,53,52
Original,35,35
fog3,35,35
Original,30,30
fog3,30,30
Original,20,20
fog3,20,20
Original,16,16
fog3,16,28
Original,60,60
fog3,60,92
Original,45,45
fog3,45,45
Original,20,20
fog3,20,20
Original,22,22
fog3,22,22
Original,72,72
fog3,72,72
Original,51,51
fog3,51,53
Original,57,57
fog3,57,57
Original,36,36
fog3,36,36
Original,50,50
fog3,50,50
Original,86,87
fog3,86,87
Original,30,30
fog3,30,30
Original,19,19
fog3,19,19
Original,50,50
fog3,50,50
Original,89,60
fog3,89,59
Original,48,48
fog3,48,48
Original,56,52
fog3,56,55
Original,22,22
fog3,22,22
Original,59,59
fog3,59,60
Original,15,15
fog3,15,28
Original,86,86
fog3,86,86
Original,46,46
fog3,46,46
Original,56,56
fog3,56,56
Original,63,63
fog3,63,63
Original,87,87
fog3,87,87
Original,79,79
fog3,79,79
Original,66,66
fog3,66,66
Original,90,90
fog3,90,90
Original,79,79
fog3,79,79
Original,77,77
fog3,77,77
Original,6,6
fog3,6,8
Original,59,59
fog3,59,59
Original,74,74
fog3,74,74
Original,67,67
fog3,67,67
Original,25,25
fog3,25,16
Original,57,57
fog3,57,57
Original,50,50
fog3,50,50
Original,30,30
fog3,30,30
Original,52,52
fog3,52,52
Original,72,72
fog3,72,72
Original,28,28
fog3,28,28
Original,43,43
fog3,43,43
Original,15,15
fog3,15,15
Original,68,68
fog3,68,68
Original,63,63
fog3,63,63
Original,52,52
fog3,52,86
Original,15,15
fog3,15,28
Original,90,90
fog3,90,90
Original,72,72
fog3,72,72
Original,28,28
fog3,28,28
Original,90,90
fog3,90,90
Original,39,39
fog3,39,39
Original,17,17
fog3,17,25
Original,52,52
fog3,52,52
Original,37,37
fog3,37,57
Original,23,23
fog3,23,23
Original,30,30
fog3,30,30
Original,74,74
fog3,74,74
Original,52,52
fog3,52,52
Original,55,55
fog3,55,23
Original,45,45
fog3,45,45
Original,20,20
fog3,20,20
Original,63,63
fog3,63,63
Original,55,55
fog3,55,55
Original,52,52
fog3,52,52
Original,29,29
fog3,29,23
Original,102,102
fog3,102,102
Original,50,50
fog3,50,50
Original,16,16
fog3,16,16
Original,78,78
fog3,78,78
Original,90,90
fog3,90,90
Original,67,67
fog3,67,67
Original,57,57
fog3,57,48
Original,28,28
fog3,28,28
Original,74,74
fog3,74,74
Original,78,78
fog3,78,78
Original,23,23
fog3,23,23
Original,97,91
fog3,97,73
Original,6,28
fog3,6,28
Original,53,53
fog3,53,53
Original,30,30
fog3,30,30
Original,23,23
fog3,23,23
Original,36,36
fog3,36,36
Original,45,45
fog3,45,45
Original,70,70
fog3,70,70
Original,70,70
fog3,70,70
Original,3,3
fog3,3,3
Original,20,20
fog3,20,20
Original,52,52
fog3,52,52
Original,47,47
fog3,47,48
Original,87,87
fog3,87,87
Original,20,20
fog3,20,20
Original,60,60
fog3,60,90
Original,16,16
fog3,16,16
Original,46,46
fog3,46,46
Original,50,50
fog3,50,55
Original,48,50
fog3,48,56
Original,50,50
fog3,50,50
Original,16,16
fog3,16,16
Original,87,87
fog3,87,87
Original,46,46
fog3,46,46
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,67,67
fog3,67,66
Original,63,63
fog3,63,63
Original,86,86
fog3,86,86
Original,79,79
fog3,79,79
Original,28,28
fog3,28,28
Original,72,72
fog3,72,72
Original,60,60
fog3,60,62
Original,77,77
fog3,77,77
Original,50,50
fog3,50,50
Original,19,19
fog3,19,23
Original,57,57
fog3,57,57
Original,55,55
fog3,55,57
Original,0,0
fog3,0,0
Original,20,20
fog3,20,20
Original,46,46
fog3,46,46
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,0,0
fog3,0,0
Original,79,79
fog3,79,79
Original,54,52
fog3,54,52
Original,53,53
fog3,53,53
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,20,20
fog3,20,20
Original,29,29
fog3,29,17
Original,23,23
fog3,23,23
Original,52,52
fog3,52,52
Original,30,30
fog3,30,53
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,52,52
fog3,52,52
Original,33,63
fog3,33,32
Original,75,75
fog3,75,75
Original,93,93
fog3,93,90
Original,63,63
fog3,63,63
Original,45,45
fog3,45,45
Original,19,19
fog3,19,19
Original,87,87
fog3,87,86
Original,16,16
fog3,16,16
Original,42,42
fog3,42,42
Original,63,63
fog3,63,63
Original,11,26
fog3,11,26
Original,67,67
fog3,67,67
Original,78,67
fog3,78,67
Original,20,20
fog3,20,20
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,83,83
fog3,83,83
Original,50,50
fog3,50,53
Original,83,83
fog3,83,83
Original,31,31
fog3,31,31
Original,67,67
fog3,67,67
Original,46,46
fog3,46,46
Original,90,90
fog3,90,90
Original,53,53
fog3,53,53
Original,50,50
fog3,50,50
Original,77,77
fog3,77,77
Original,1,1
fog3,1,1
Original,30,30
fog3,30,30
Original,53,53
fog3,53,48
Original,61,61
fog3,61,61
Original,32,32
fog3,32,32
Original,20,20
fog3,20,20
Original,41,41
fog3,41,41
Original,23,23
fog3,23,23
Original,31,31
fog3,31,31
Original,87,87
fog3,87,87
Original,0,0
fog3,0,0
Original,41,41
fog3,41,41
Original,16,16
fog3,16,16
Original,86,57
fog3,86,51
Original,57,57
fog3,57,57
Original,31,31
fog3,31,31
Original,57,57
fog3,57,57
Original,15,15
fog3,15,15
Original,70,70
fog3,70,70
Original,76,76
fog3,76,90
Original,74,74
fog3,74,74
Original,42,42
fog3,42,42
Original,40,40
fog3,40,40
Original,57,57
fog3,57,52
Original,19,19
fog3,19,19
Original,15,15
fog3,15,15
Original,32,32
fog3,32,32
Original,30,30
fog3,30,30
Original,78,78
fog3,78,78
Original,74,74
fog3,74,74
Original,77,77
fog3,77,77
Original,32,32
fog3,32,32
Original,42,42
fog3,42,42
Original,32,32
fog3,32,32
Original,78,78
fog3,78,78
Original,79,79
fog3,79,79
Original,52,52
fog3,52,52
Original,50,53
fog3,50,52
Original,90,28
fog3,90,30
Original,28,21
fog3,28,28
Original,20,20
fog3,20,20
Original,50,50
fog3,50,50
Original,46,46
fog3,46,50
Original,46,46
fog3,46,46
Original,67,67
fog3,67,67
Original,23,23
fog3,23,23
Original,50,50
fog3,50,50
Original,51,51
fog3,51,51
Original,30,30
fog3,30,30
Original,52,52
fog3,52,52
Original,30,30
fog3,30,30
Original,31,31
fog3,31,31
Original,20,20
fog3,20,20
Original,23,23
fog3,23,23
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,16,0
fog3,16,23
Original,6,8
fog3,6,8
Original,49,49
fog3,49,49
Original,78,78
fog3,78,78
Original,12,12
fog3,12,25
Original,30,30
fog3,30,30
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,45,45
fog3,45,67
Original,43,43
fog3,43,52
Original,32,32
fog3,32,32
Original,52,48
fog3,52,66
Original,63,63
fog3,63,63
Original,45,45
fog3,45,57
Original,50,51
fog3,50,50
Original,32,32
fog3,32,32
Original,28,28
fog3,28,28
Original,16,16
fog3,16,16
Original,86,86
fog3,86,86
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,12,12
fog3,12,16
Original,71,71
fog3,71,71
Original,40,40
fog3,40,40
Original,77,77
fog3,77,77
Original,77,77
fog3,77,77
Original,97,97
fog3,97,32
Original,45,45
fog3,45,45
Original,90,90
fog3,90,90
Original,50,50
fog3,50,48
Original,32,32
fog3,32,32
Original,7,7
fog3,7,7
Original,31,31
fog3,31,31
Original,39,39
fog3,39,57
Original,74,74
fog3,74,74
Original,46,46
fog3,46,46
Original,16,16
fog3,16,16
Original,45,45
fog3,45,45
Original,90,90
fog3,90,90
Original,32,32
fog3,32,32
Original,15,15
fog3,15,28
Original,57,57
fog3,57,50
Original,23,23
fog3,23,15
Original,37,37
fog3,37,37
Original,32,32
fog3,32,32
Original,77,77
fog3,77,77
Original,15,15
fog3,15,15
Original,48,48
fog3,48,48
Original,93,48
fog3,93,92
Original,30,30
fog3,30,30
Original,0,0
fog3,0,0
Original,53,52
fog3,53,32
Original,30,30
fog3,30,30
Original,31,31
fog3,31,32
Original,21,21
fog3,21,21
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,87,87
fog3,87,87
Original,23,23
fog3,23,23
Original,48,48
fog3,48,48
Original,60,60
fog3,60,60
Original,45,45
fog3,45,45
Original,57,57
fog3,57,57
Original,78,78
fog3,78,78
Original,45,45
fog3,45,45
Original,30,30
fog3,30,86
Original,23,23
fog3,23,23
Original,57,57
fog3,57,57
Original,90,90
fog3,90,90
Original,73,73
fog3,73,73
Original,90,90
fog3,90,90
Original,31,31
fog3,31,32
Original,93,93
fog3,93,93
Original,31,31
fog3,31,31
Original,31,31
fog3,31,31
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,55,55
fog3,55,32
Original,81,81
fog3,81,90
Original,31,31
fog3,31,90
Original,52,52
fog3,52,52
Original,28,28
fog3,28,28
Original,20,20
fog3,20,20
Original,46,46
fog3,46,46
Original,86,86
fog3,86,86
Original,12,12
fog3,12,12
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,30,30
fog3,30,30
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,50,50
fog3,50,50
Original,39,31
fog3,39,31
Original,72,72
fog3,72,72
Original,66,66
fog3,66,66
Original,28,28
fog3,28,90
Original,61,61
fog3,61,61
Original,74,74
fog3,74,74
Original,21,21
fog3,21,28
Original,15,15
fog3,15,15
Original,87,87
fog3,87,87
Original,60,60
fog3,60,86
Original,63,63
fog3,63,63
Original,23,23
fog3,23,28
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,31,31
fog3,31,31
Original,28,28
fog3,28,28
Original,86,86
fog3,86,86
Original,74,74
fog3,74,74
Original,50,50
fog3,50,50
Original,7,7
fog3,7,23
Original,28,28
fog3,28,28
Original,53,46
fog3,53,90
Original,22,22
fog3,22,22
Original,12,19
fog3,12,23
Original,70,70
fog3,70,70
Original,52,52
fog3,52,52
Original,67,67
fog3,67,67
Original,30,30
fog3,30,30
Original,57,57
fog3,57,57
Original,87,87
fog3,87,90
Original,74,74
fog3,74,74
Original,45,45
fog3,45,45
Original,36,86
fog3,36,36
Original,74,74
fog3,74,74
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,57,57
fog3,57,57
Original,90,90
fog3,90,90
Original,31,31
fog3,31,31
Original,30,30
fog3,30,30
Original,15,15
fog3,15,15
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,53,53
fog3,53,53
Original,53,53
fog3,53,53
Original,36,36
fog3,36,50
Original,31,31
fog3,31,31
Original,50,50
fog3,50,51
Original,83,83
fog3,83,83
Original,86,86
fog3,86,86
Original,24,24
fog3,24,23
Original,56,56
fog3,56,56
Original,73,73
fog3,73,73
Original,87,87
fog3,87,87
Original,90,90
fog3,90,90
Original,60,60
