filter,class,predicted_class
Original,45,45
fog10,45,53
Original,90,90
fog10,90,90
Original,51,51
fog10,51,74
Original,82,82
fog10,82,30
Original,2,2
fog10,2,90
Original,52,52
fog10,52,90
Original,63,63
fog10,63,37
Original,32,32
fog10,32,90
Original,55,55
fog10,55,90
Original,51,51
fog10,51,90
Original,90,90
fog10,90,50
Original,93,91
fog10,93,74
Original,78,78
fog10,78,83
Original,40,40
fog10,40,90
Original,37,37
fog10,37,74
Original,45,45
fog10,45,90
Original,62,62
fog10,62,90
Original,57,52
fog10,57,90
Original,31,31
fog10,31,61
Original,83,83
fog10,83,74
Original,79,79
fog10,79,74
Original,53,53
fog10,53,74
Original,79,79
fog10,79,90
Original,65,64
fog10,65,90
Original,70,70
fog10,70,91
Original,79,79
fog10,79,37
Original,74,74
fog10,74,90
Original,15,23
fog10,15,90
Original,62,62
fog10,62,83
Original,21,21
fog10,21,90
Original,83,83
fog10,83,90
Original,78,78
fog10,78,74
Original,90,90
fog10,90,74
Original,52,52
fog10,52,57
Original,75,75
fog10,75,90
Original,90,90
fog10,90,37
Original,53,53
fog10,53,30
Original,74,74
fog10,74,74
Original,49,49
fog10,49,74
Original,60,60
fog10,60,62
Original,23,23
fog10,23,90
Original,7,7
fog10,7,52
Original,0,0
fog10,0,90
Original,54,54
fog10,54,90
Original,46,46
fog10,46,90
Original,46,46
fog10,46,74
Original,30,87
fog10,30,90
Original,74,74
fog10,74,90
Original,55,55
fog10,55,90
Original,43,43
fog10,43,90
Original,50,50
fog10,50,90
Original,90,90
fog10,90,90
Original,20,20
fog10,20,90
Original,52,52
fog10,52,35
Original,96,97
fog10,96,74
Original,90,90
fog10,90,83
Original,28,28
fog10,28,90
Original,45,45
fog10,45,90
Original,45,45
fog10,45,31
Original,90,90
fog10,90,90
Original,28,28
fog10,28,90
Original,59,59
fog10,59,53
Original,30,30
fog10,30,91
Original,20,20
fog10,20,90
Original,15,15
fog10,15,90
Original,73,73
fog10,73,28
Original,12,12
fog10,12,90
Original,16,16
fog10,16,90
Original,52,52
fog10,52,90
Original,71,71
fog10,71,30
Original,66,66
fog10,66,90
Original,86,86
fog10,86,90
Original,15,15
fog10,15,74
Original,97,97
fog10,97,66
Original,16,16
fog10,16,90
Original,48,48
fog10,48,90
Original,90,90
fog10,90,90
Original,48,48
fog10,48,97
Original,3,3
fog10,3,90
Original,45,45
fog10,45,50
Original,78,78
fog10,78,90
Original,20,20
fog10,20,90
Original,46,46
fog10,46,91
Original,48,48
fog10,48,90
Original,45,45
fog10,45,62
Original,63,50
fog10,63,90
Original,51,51
fog10,51,74
Original,50,50
fog10,50,90
Original,67,67
fog10,67,90
Original,67,67
fog10,67,30
Original,20,90
fog10,20,66
Original,32,32
fog10,32,90
Original,56,56
fog10,56,90
Original,30,30
fog10,30,74
Original,46,46
fog10,46,74
Original,90,90
fog10,90,90
Original,51,51
fog10,51,74
Original,2,2
fog10,2,97
Original,45,50
fog10,45,90
Original,78,78
fog10,78,53
Original,67,67
fog10,67,90
Original,48,48
fog10,48,90
Original,50,32
fog10,50,66
Original,23,23
fog10,23,74
Original,79,79
fog10,79,90
Original,70,70
fog10,70,30
Original,74,74
fog10,74,74
Original,23,23
fog10,23,90
Original,30,30
fog10,30,61
Original,48,48
fog10,48,74
Original,37,37
fog10,37,83
Original,63,63
fog10,63,74
Original,50,50
fog10,50,91
Original,63,63
fog10,63,90
Original,16,16
fog10,16,50
Original,72,72
fog10,72,90
Original,43,43
fog10,43,83
Original,90,90
fog10,90,90
Original,51,51
fog10,51,74
Original,77,63
fog10,77,74
Original,52,52
fog10,52,74
Original,50,50
fog10,50,90
Original,90,90
fog10,90,90
Original,46,46
fog10,46,91
Original,42,42
fog10,42,30
Original,37,37
fog10,37,90
Original,73,73
fog10,73,90
Original,6,6
fog10,6,88
Original,48,48
fog10,48,30
Original,67,67
fog10,67,90
Original,87,87
fog10,87,90
Original,53,53
fog10,53,60
Original,20,20
fog10,20,74
Original,41,41
fog10,41,90
Original,59,59
fog10,59,61
Original,23,23
fog10,23,90
Original,87,87
fog10,87,74
Original,78,78
fog10,78,90
Original,45,45
fog10,45,90
Original,46,46
fog10,46,90
Original,74,74
fog10,74,90
Original,23,23
fog10,23,30
Original,31,31
fog10,31,90
Original,32,32
fog10,32,74
Original,42,42
fog10,42,57
Original,74,74
fog10,74,90
Original,77,77
fog10,77,90
Original,63,63
fog10,63,66
Original,11,11
fog10,11,74
Original,11,11
fog10,11,90
Original,48,48
fog10,48,90
Original,23,23
fog10,23,90
Original,63,63
fog10,63,74
Original,48,52
fog10,48,83
Original,37,37
fog10,37,28
Original,52,52
fog10,52,90
Original,57,57
fog10,57,90
Original,55,57
fog10,55,52
Original,30,30
fog10,30,90
Original,20,20
fog10,20,90
Original,45,45
fog10,45,31
Original,52,52
fog10,52,90
Original,77,77
fog10,77,90
Original,29,29
fog10,29,74
Original,7,7
fog10,7,74
Original,37,37
fog10,37,90
Original,31,31
fog10,31,90
Original,87,87
fog10,87,74
Original,41,41
fog10,41,30
Original,75,75
fog10,75,85
Original,90,90
fog10,90,66
Original,21,21
fog10,21,90
Original,48,48
fog10,48,90
Original,53,53
fog10,53,74
Original,23,23
fog10,23,74
Original,50,50
fog10,50,90
Original,48,48
fog10,48,66
Original,74,74
fog10,74,74
Original,50,50
fog10,50,74
Original,71,71
fog10,71,35
Original,17,17
fog10,17,74
Original,0,0
fog10,0,90
Original,45,45
fog10,45,74
Original,32,32
fog10,32,62
Original,57,57
fog10,57,90
Original,52,52
fog10,52,74
Original,32,32
fog10,32,66
Original,21,11
fog10,21,90
Original,55,53
fog10,55,52
Original,44,51
fog10,44,28
Original,40,40
fog10,40,74
Original,46,46
fog10,46,77
Original,44,44
fog10,44,90
Original,90,90
fog10,90,90
Original,52,48
fog10,52,90
Original,48,48
fog10,48,66
Original,28,28
fog10,28,74
Original,23,23
fog10,23,15
Original,30,30
fog10,30,28
Original,32,32
fog10,32,90
Original,55,55
fog10,55,66
Original,52,52
fog10,52,90
Original,67,67
fog10,67,74
Original,48,48
fog10,48,90
Original,53,53
fog10,53,74
Original,45,45
fog10,45,88
Original,57,57
fog10,57,35
Original,34,34
fog10,34,90
Original,86,86
fog10,86,57
Original,16,16
fog10,16,90
Original,74,74
fog10,74,90
Original,97,97
fog10,97,90
Original,48,48
fog10,48,90
Original,38,38
fog10,38,50
Original,66,66
fog10,66,90
Original,12,12
fog10,12,90
Original,52,52
fog10,52,74
Original,52,52
fog10,52,90
Original,79,78
fog10,79,74
Original,67,67
fog10,67,90
Original,16,16
fog10,16,90
Original,55,55
fog10,55,90
Original,15,15
fog10,15,74
Original,87,87
fog10,87,90
Original,55,55
fog10,55,91
Original,48,48
fog10,48,90
Original,90,90
fog10,90,66
Original,90,90
fog10,90,90
Original,73,73
fog10,73,90
Original,45,45
fog10,45,90
Original,31,31
fog10,31,90
Original,90,90
fog10,90,52
Original,55,55
fog10,55,90
Original,23,23
fog10,23,90
Original,48,48
fog10,48,52
Original,16,16
fog10,16,90
Original,99,99
fog10,99,37
Original,30,30
fog10,30,61
Original,74,74
fog10,74,35
Original,46,46
fog10,46,90
Original,28,28
fog10,28,74
Original,32,32
fog10,32,90
Original,96,32
fog10,96,90
Original,86,86
fog10,86,90
Original,93,93
fog10,93,50
Original,72,72
fog10,72,90
Original,77,77
fog10,77,83
Original,78,78
fog10,78,90
Original,12,12
fog10,12,66
Original,63,63
fog10,63,74
Original,46,46
fog10,46,90
Original,28,28
fog10,28,74
Original,42,42
fog10,42,90
Original,19,19
fog10,19,83
Original,28,28
fog10,28,28
Original,37,37
fog10,37,91
Original,90,90
fog10,90,50
Original,22,22
fog10,22,90
Original,35,35
fog10,35,90
Original,50,50
fog10,50,66
Original,16,16
fog10,16,91
Original,15,15
fog10,15,15
Original,90,90
fog10,90,74
Original,48,48
fog10,48,90
Original,2,2
fog10,2,30
Original,50,50
fog10,50,37
Original,26,26
fog10,26,90
Original,29,29
fog10,29,90
Original,77,77
fog10,77,74
Original,31,31
fog10,31,90
Original,56,56
fog10,56,90
Original,0,0
fog10,0,90
Original,74,74
fog10,74,97
Original,48,48
fog10,48,90
Original,31,31
fog10,31,90
Original,50,50
fog10,50,90
Original,20,20
fog10,20,88
Original,86,56
fog10,86,97
Original,45,45
fog10,45,90
Original,51,51
fog10,51,90
Original,52,52
fog10,52,30
Original,55,55
fog10,55,41
Original,46,46
fog10,46,90
Original,78,78
fog10,78,74
Original,74,74
fog10,74,90
Original,19,19
fog10,19,90
Original,55,55
fog10,55,90
Original,49,49
fog10,49,90
Original,15,23
fog10,15,90
Original,22,22
fog10,22,74
Original,78,78
fog10,78,30
Original,36,36
fog10,36,90
Original,15,15
fog10,15,30
Original,52,52
fog10,52,97
Original,99,99
fog10,99,66
Original,87,87
fog10,87,90
Original,1,1
fog10,1,90
Original,63,52
fog10,63,90
Original,11,11
fog10,11,90
Original,20,20
fog10,20,90
Original,43,43
fog10,43,83
Original,29,90
fog10,29,66
Original,36,36
fog10,36,57
Original,87,87
fog10,87,90
Original,61,61
fog10,61,90
Original,12,12
fog10,12,90
Original,28,28
fog10,28,90
Original,36,36
fog10,36,90
Original,77,77
fog10,77,90
Original,71,71
fog10,71,90
Original,90,90
fog10,90,90
Original,21,21
fog10,21,37
Original,2,2
fog10,2,60
Original,57,57
fog10,57,90
Original,45,45
fog10,45,35
Original,70,70
fog10,70,90
Original,30,30
fog10,30,25
Original,62,23
fog10,62,90
Original,49,51
fog10,49,31
Original,20,20
fog10,20,66
Original,16,16
fog10,16,30
Original,90,90
fog10,90,30
Original,30,30
fog10,30,90
Original,50,50
fog10,50,25
Original,11,11
fog10,11,41
Original,14,16
fog10,14,90
Original,16,16
fog10,16,90
Original,78,78
fog10,78,74
Original,53,53
fog10,53,88
Original,31,31
fog10,31,15
Original,21,21
fog10,21,90
Original,49,49
fog10,49,90
Original,31,31
fog10,31,90
Original,74,74
fog10,74,90
Original,50,50
fog10,50,74
Original,45,45
fog10,45,90
Original,41,41
fog10,41,90
Original,16,16
fog10,16,90
Original,6,6
fog10,6,97
Original,48,48
fog10,48,74
Original,90,90
fog10,90,74
Original,50,50
fog10,50,90
Original,32,32
fog10,32,90
Original,50,50
fog10,50,91
Original,30,30
fog10,30,90
Original,51,51
fog10,51,50
Original,66,66
fog10,66,90
Original,53,53
fog10,53,28
Original,19,2
fog10,19,62
Original,19,23
fog10,19,74
Original,63,88
fog10,63,90
Original,28,28
fog10,28,90
Original,45,45
fog10,45,66
Original,53,53
fog10,53,74
Original,34,34
fog10,34,90
Original,23,23
fog10,23,28
Original,45,45
fog10,45,90
Original,97,97
fog10,97,74
Original,77,90
fog10,77,90
Original,67,67
fog10,67,90
Original,31,31
fog10,31,74
Original,42,42
fog10,42,97
Original,74,74
fog10,74,74
Original,53,50
fog10,53,74
Original,46,46
fog10,46,57
Original,29,29
fog10,29,90
Original,20,20
fog10,20,66
Original,57,57
fog10,57,97
Original,30,30
fog10,30,53
Original,55,55
fog10,55,74
Original,77,77
fog10,77,83
Original,32,32
fog10,32,90
Original,51,51
fog10,51,57
Original,52,52
fog10,52,74
Original,51,51
fog10,51,66
Original,73,73
fog10,73,30
Original,90,90
fog10,90,74
Original,45,45
fog10,45,74
Original,52,52
fog10,52,90
Original,35,31
fog10,35,61
Original,23,23
fog10,23,90
Original,90,90
fog10,90,90
Original,86,86
fog10,86,90
Original,90,90
fog10,90,90
Original,45,45
fog10,45,90
Original,23,23
fog10,23,90
Original,30,48
fog10,30,30
Original,85,90
fog10,85,83
Original,63,63
fog10,63,91
Original,32,32
fog10,32,74
Original,45,45
fog10,45,90
Original,28,28
fog10,28,90
Original,31,31
fog10,31,62
Original,89,83
fog10,89,90
Original,51,51
fog10,51,74
Original,53,51
fog10,53,77
Original,32,32
fog10,32,90
Original,74,74
fog10,74,90
Original,50,50
fog10,50,28
Original,52,52
fog10,52,90
Original,63,63
fog10,63,53
Original,90,90
fog10,90,74
Original,51,51
fog10,51,66
Original,31,31
fog10,31,90
Original,15,15
fog10,15,91
Original,11,11
fog10,11,90
Original,43,43
fog10,43,90
Original,67,67
fog10,67,90
Original,63,63
fog10,63,28
Original,30,30
fog10,30,90
Original,52,52
fog10,52,90
Original,90,90
fog10,90,90
Original,86,86
fog10,86,90
Original,52,52
fog10,52,90
Original,74,74
fog10,74,74
Original,32,32
fog10,32,90
Original,32,32
fog10,32,83
Original,48,48
fog10,48,90
Original,72,72
fog10,72,66
Original,66,66
fog10,66,74
Original,45,45
fog10,45,74
Original,79,79
fog10,79,25
Original,49,49
fog10,49,74
Original,43,43
fog10,43,90
Original,71,71
fog10,71,74
Original,53,53
fog10,53,90
Original,38,38
fog10,38,83
Original,78,78
fog10,78,90
Original,46,46
fog10,46,74
Original,16,16
fog10,16,90
Original,34,34
fog10,34,37
Original,30,30
fog10,30,83
Original,20,20
fog10,20,90
Original,77,77
fog10,77,90
Original,53,53
fog10,53,90
Original,86,86
fog10,86,90
Original,45,45
fog10,45,90
Original,52,52
fog10,52,90
Original,45,45
fog10,45,50
Original,55,55
fog10,55,90
Original,48,48
fog10,48,90
Original,29,29
fog10,29,74
Original,16,16
fog10,16,52
Original,0,0
fog10,0,83
Original,42,42
fog10,42,90
Original,93,93
fog10,93,90
Original,21,21
fog10,21,90
Original,5,5
fog10,5,74
Original,67,67
fog10,67,90
Original,66,66
fog10,66,91
Original,48,48
fog10,48,30
Original,12,12
fog10,12,74
Original,30,30
fog10,30,90
Original,45,45
fog10,45,90
Original,90,90
fog10,90,90
Original,16,16
fog10,16,83
Original,16,16
fog10,16,90
Original,79,79
fog10,79,90
Original,32,32
fog10,32,90
Original,49,48
fog10,49,83
Original,86,63
fog10,86,74
Original,30,30
fog10,30,37
Original,45,45
fog10,45,90
Original,78,78
fog10,78,90
Original,36,36
fog10,36,90
Original,32,32
fog10,32,74
Original,77,70
fog10,77,57
Original,67,67
fog10,67,52
Original,48,48
fog10,48,90
Original,78,78
fog10,78,90
Original,53,53
fog10,53,90
Original,20,20
fog10,20,30
Original,30,30
fog10,30,90
Original,32,32
fog10,32,90
Original,52,52
fog10,52,52
Original,63,63
fog10,63,35
Original,15,23
fog10,15,83
Original,75,75
fog10,75,74
Original,57,57
fog10,57,91
Original,15,15
fog10,15,90
Original,52,52
fog10,52,90
Original,91,91
fog10,91,83
Original,30,30
fog10,30,90
Original,41,40
fog10,41,90
Original,51,51
fog10,51,90
Original,66,66
fog10,66,66
Original,55,55
fog10,55,90
Original,78,78
fog10,78,90
Original,90,90
fog10,90,61
Original,72,72
fog10,72,30
Original,55,55
fog10,55,66
Original,28,28
fog10,28,74
Original,2,2
fog10,2,90
Original,41,41
fog10,41,62
Original,45,45
fog10,45,28
Original,16,16
fog10,16,74
Original,17,17
fog10,17,90
Original,77,77
fog10,77,90
Original,32,32
fog10,32,90
Original,15,15
fog10,15,90
Original,16,16
fog10,16,90
Original,90,90
fog10,90,90
Original,28,28
fog10,28,90
Original,45,45
fog10,45,90
Original,42,42
fog10,42,74
Original,51,51
fog10,51,90
Original,43,43
fog10,43,74
Original,49,49
fog10,49,28
Original,90,90
fog10,90,28
Original,30,30
fog10,30,74
Original,86,86
fog10,86,74
Original,57,57
fog10,57,90
Original,23,23
fog10,23,91
Original,6,6
fog10,6,66
Original,43,43
fog10,43,90
Original,69,69
fog10,69,88
Original,55,55
fog10,55,90
Original,51,51
fog10,51,90
Original,51,51
fog10,51,30
Original,19,19
fog10,19,90
Original,30,30
fog10,30,74
Original,52,48
fog10,52,90
Original,57,52
fog10,57,31
Original,59,59
fog10,59,90
Original,75,75
fog10,75,83
Original,45,45
fog10,45,30
Original,45,45
fog10,45,37
Original,40,45
fog10,40,37
Original,30,30
fog10,30,52
Original,46,46
fog10,46,90
Original,46,46
fog10,46,90
Original,52,52
fog10,52,83
Original,45,45
fog10,45,52
Original,78,78
fog10,78,90
Original,30,30
fog10,30,97
Original,86,86
fog10,86,52
Original,77,77
fog10,77,30
Original,46,46
fog10,46,57
Original,36,36
fog10,36,90
Original,51,51
fog10,51,90
Original,20,20
fog10,20,66
Original,67,67
fog10,67,74
Original,20,20
fog10,20,90
Original,29,29
fog10,29,90
Original,23,23
fog10,23,90
Original,66,66
fog10,66,90
Original,54,52
fog10,54,90
Original,93,67
fog10,93,15
Original,46,46
fog10,46,52
Original,28,28
fog10,28,90
Original,99,99
fog10,99,90
Original,63,63
fog10,63,90
Original,32,32
fog10,32,90
Original,0,0
fog10,0,90
Original,69,69
fog10,69,88
Original,42,42
fog10,42,90
Original,30,30
fog10,30,90
Original,52,52
fog10,52,74
Original,102,102
fog10,102,90
Original,90,90
fog10,90,90
Original,44,44
fog10,44,74
Original,41,41
fog10,41,74
Original,51,51
fog10,51,30
Original,15,15
fog10,15,91
Original,57,55
fog10,57,90
Original,51,51
fog10,51,91
Original,28,28
fog10,28,74
Original,66,66
fog10,66,90
Original,0,0
fog10,0,90
Original,45,45
fog10,45,90
Original,20,20
fog10,20,91
Original,51,51
fog10,51,74
Original,99,99
fog10,99,90
Original,2,2
fog10,2,37
Original,11,11
fog10,11,30
Original,16,16
fog10,16,90
Original,16,16
fog10,16,90
Original,72,72
fog10,72,88
Original,86,86
fog10,86,90
Original,29,29
fog10,29,41
Original,57,57
fog10,57,83
Original,11,11
fog10,11,61
Original,77,77
fog10,77,90
Original,50,52
fog10,50,90
Original,21,21
fog10,21,90
Original,52,52
fog10,52,90
Original,30,30
fog10,30,90
Original,45,45
fog10,45,57
Original,47,47
fog10,47,74
Original,76,76
fog10,76,74
Original,48,48
fog10,48,62
Original,15,15
fog10,15,91
Original,90,90
fog10,90,90
Original,52,52
fog10,52,74
Original,70,70
fog10,70,74
Original,86,86
fog10,86,66
Original,50,50
fog10,50,90
Original,45,45
fog10,45,61
Original,74,74
fog10,74,52
Original,61,61
fog10,61,90
Original,22,87
fog10,22,28
Original,90,90
fog10,90,90
Original,37,37
fog10,37,62
Original,50,55
fog10,50,57
Original,97,97
fog10,97,50
Original,32,32
fog10,32,90
Original,23,23
fog10,23,74
Original,6,6
fog10,6,74
Original,32,32
fog10,32,90
Original,32,32
fog10,32,90
Original,23,23
fog10,23,90
Original,52,52
fog10,52,74
Original,52,52
fog10,52,90
Original,20,20
fog10,20,90
Original,2,2
fog10,2,37
Original,90,90
fog10,90,90
Original,102,102
fog10,102,37
Original,55,55
fog10,55,66
Original,62,62
fog10,62,74
Original,28,28
fog10,28,90
Original,57,57
fog10,57,57
Original,52,52
fog10,52,90
Original,37,37
fog10,37,90
Original,35,35
fog10,35,91
Original,55,55
fog10,55,90
Original,55,57
fog10,55,90
Original,30,30
fog10,30,30
Original,41,41
fog10,41,74
Original,20,20
fog10,20,90
Original,50,50
fog10,50,90
Original,52,52
fog10,52,90
Original,90,90
fog10,90,74
Original,46,46
fog10,46,90
Original,32,32
fog10,32,90
Original,91,91
fog10,91,83
Original,66,66
fog10,66,53
Original,21,21
fog10,21,74
Original,32,32
fog10,32,90
Original,23,23
fog10,23,30
Original,23,23
fog10,23,90
Original,63,63
fog10,63,97
Original,0,0
fog10,0,57
Original,30,30
fog10,30,74
Original,12,12
fog10,12,90
Original,90,90
fog10,90,74
Original,93,93
fog10,93,52
Original,63,63
fog10,63,91
Original,32,32
fog10,32,74
Original,15,15
fog10,15,52
Original,90,90
fog10,90,83
Original,45,45
fog10,45,90
Original,57,57
fog10,57,90
Original,51,53
fog10,51,90
Original,28,28
fog10,28,74
Original,28,28
fog10,28,90
Original,77,77
fog10,77,30
Original,20,20
fog10,20,74
Original,45,45
fog10,45,90
Original,16,16
fog10,16,83
Original,53,53
fog10,53,50
Original,16,16
fog10,16,30
Original,74,74
fog10,74,90
Original,52,52
fog10,52,90
Original,53,53
fog10,53,28
Original,16,16
fog10,16,61
Original,16,16
fog10,16,60
Original,72,72
fog10,72,74
Original,48,48
fog10,48,90
Original,55,55
fog10,55,90
Original,83,83
fog10,83,90
Original,48,48
fog10,48,90
Original,51,53
fog10,51,90
Original,91,91
fog10,91,90
Original,48,48
fog10,48,90
Original,48,48
fog10,48,74
Original,50,50
fog10,50,30
Original,28,28
fog10,28,90
Original,67,67
fog10,67,61
Original,90,90
fog10,90,74
Original,32,32
fog10,32,74
Original,57,57
fog10,57,90
Original,57,29
fog10,57,74
Original,59,59
fog10,59,90
Original,49,49
fog10,49,90
Original,90,90
fog10,90,90
Original,90,63
fog10,90,90
Original,102,90
fog10,102,74
Original,51,51
fog10,51,90
Original,52,52
fog10,52,90
Original,12,12
fog10,12,90
Original,71,71
fog10,71,90
Original,31,31
fog10,31,90
Original,51,51
fog10,51,90
Original,23,23
fog10,23,74
Original,28,28
fog10,28,90
Original,50,50
fog10,50,28
Original,30,30
fog10,30,35
Original,11,11
fog10,11,90
Original,21,21
fog10,21,62
Original,15,15
fog10,15,90
Original,83,83
fog10,83,88
Original,28,28
fog10,28,85
Original,78,78
fog10,78,90
Original,32,32
fog10,32,90
Original,57,57
fog10,57,90
Original,28,28
fog10,28,90
Original,97,97
fog10,97,35
Original,50,50
fog10,50,28
Original,30,30
fog10,30,74
Original,0,0
fog10,0,90
Original,67,67
fog10,67,90
Original,47,47
fog10,47,90
Original,50,50
fog10,50,15
Original,57,57
fog10,57,90
Original,28,28
fog10,28,90
Original,36,36
fog10,36,88
Original,52,52
fog10,52,74
Original,30,30
fog10,30,90
Original,30,30
fog10,30,90
Original,67,67
fog10,67,90
Original,31,31
fog10,31,90
Original,47,57
fog10,47,63
Original,90,90
fog10,90,90
Original,42,42
fog10,42,91
Original,37,37
fog10,37,90
Original,55,55
fog10,55,50
Original,30,30
fog10,30,90
Original,50,50
fog10,50,83
Original,67,67
fog10,67,91
Original,36,36
fog10,36,97
Original,45,45
fog10,45,83
Original,30,30
fog10,30,74
Original,16,16
fog10,16,91
Original,77,77
fog10,77,90
Original,63,63
fog10,63,25
Original,78,78
fog10,78,74
Original,46,46
fog10,46,90
Original,48,48
fog10,48,90
Original,97,97
fog10,97,90
Original,53,53
fog10,53,90
Original,32,32
fog10,32,74
Original,77,77
fog10,77,35
Original,46,88
fog10,46,90
Original,32,32
fog10,32,37
Original,20,20
fog10,20,90
Original,45,45
fog10,45,30
Original,28,28
fog10,28,74
Original,15,15
fog10,15,90
Original,20,20
fog10,20,74
Original,77,77
fog10,77,85
Original,27,97
fog10,27,30
Original,57,52
fog10,57,90
Original,55,57
fog10,55,90
Original,75,75
fog10,75,74
Original,55,55
fog10,55,74
Original,74,74
fog10,74,90
Original,66,86
fog10,66,90
Original,79,79
fog10,79,90
Original,21,21
fog10,21,30
Original,52,52
fog10,52,83
Original,70,70
fog10,70,37
Original,43,43
fog10,43,90
Original,34,34
fog10,34,30
Original,43,43
fog10,43,74
Original,76,76
fog10,76,90
Original,52,52
fog10,52,90
Original,50,50
fog10,50,90
Original,16,16
fog10,16,74
Original,40,40
fog10,40,90
Original,60,60
fog10,60,90
Original,86,86
fog10,86,91
Original,92,92
fog10,92,90
Original,51,51
fog10,51,90
Original,21,21
fog10,21,90
Original,11,11
fog10,11,61
Original,51,50
fog10,51,90
Original,12,41
fog10,12,83
Original,55,55
fog10,55,37
Original,38,38
fog10,38,83
Original,1,1
fog10,1,74
Original,51,51
fog10,51,90
Original,51,51
fog10,51,90
Original,52,52
fog10,52,50
Original,78,78
fog10,78,74
Original,42,42
fog10,42,28
Original,50,50
fog10,50,30
Original,36,36
fog10,36,90
Original,51,51
fog10,51,83
Original,52,52
fog10,52,90
Original,39,39
fog10,39,66
Original,48,48
fog10,48,90
Original,1,1
fog10,1,37
Original,0,3
fog10,0,83
Original,37,37
fog10,37,90
Original,6,6
fog10,6,74
Original,15,15
fog10,15,30
Original,59,59
fog10,59,85
Original,31,31
fog10,31,74
Original,30,30
fog10,30,90
Original,12,12
fog10,12,74
Original,87,87
fog10,87,66
Original,16,16
fog10,16,31
Original,50,50
fog10,50,30
Original,45,45
fog10,45,30
Original,30,30
fog10,30,90
Original,93,93
fog10,93,90
Original,74,74
fog10,74,74
Original,63,63
fog10,63,91
Original,23,23
fog10,23,90
Original,30,30
fog10,30,37
Original,68,68
fog10,68,74
Original,19,19
fog10,19,88
Original,67,67
fog10,67,61
Original,63,63
fog10,63,25
Original,60,60
fog10,60,63
Original,78,78
fog10,78,90
Original,48,48
fog10,48,90
Original,90,90
fog10,90,90
Original,36,36
fog10,36,30
Original,87,87
fog10,87,83
Original,30,30
fog10,30,90
Original,53,53
fog10,53,90
Original,90,90
fog10,90,90
Original,31,66
fog10,31,74
Original,16,16
fog10,16,90
Original,36,36
fog10,36,15
Original,99,99
fog10,99,74
Original,30,30
fog10,30,90
Original,43,43
fog10,43,30
Original,15,15
fog10,15,90
Original,86,86
fog10,86,90
Original,74,74
fog10,74,90
Original,52,52
fog10,52,66
Original,28,28
fog10,28,90
Original,55,55
fog10,55,90
Original,52,52
fog10,52,90
Original,23,23
fog10,23,30
Original,51,51
fog10,51,90
Original,70,70
fog10,70,90
Original,50,51
fog10,50,90
Original,15,15
fog10,15,74
Original,88,88
fog10,88,91
Original,99,99
fog10,99,90
Original,73,73
fog10,73,61
Original,36,36
fog10,36,74
Original,66,66
fog10,66,30
Original,56,56
fog10,56,74
Original,36,36
fog10,36,66
Original,31,31
fog10,31,90
Original,50,50
