class,filters,error
78,fog10,0.0
74,fog10,8.25
48,fog10,1.85
45,fog10,0.0
23,fog10,0.0
52,fog10,0.41
41,fog10,7.22
3,fog10,0.0
90,fog10,10.36
66,fog10,4.62
0,fog10,0.0
86,fog10,4.49
33,fog10,0.0
63,fog10,1.33
59,fog10,0.0
50,fog10,1.69
30,fog10,3.71
6,fog10,0.0
85,fog10,0.0
55,fog10,0.87
28,fog10,3.12
77,fog10,0.0
43,fog10,0.0
51,fog10,0.0
46,fog10,0.78
93,fog10,0.0
42,fog10,0.0
32,fog10,5.06
53,fog10,3.36
72,fog10,0.0
24,fog10,5.0
47,fog10,0.0
75,fog10,0.0
16,fog10,1.83
12,fog10,0.0
56,fog10,0.0
15,fog10,2.53
70,fog10,0.0
57,fog10,0.0
22,fog10,0.0
36,fog10,1.95
67,fog10,2.22
5,fog10,0.0
31,fog10,3.89
49,fog10,0.0
37,fog10,2.88
97,fog10,0.0
87,fog10,0.0
79,fog10,0.0
20,fog10,2.16
83,fog10,0.0
19,fog10,0.0
27,fog10,0.0
68,fog10,0.0
2,fog10,0.0
73,fog10,0.0
81,fog10,0.0
60,fog10,0.0
61,fog10,1.79
44,fog10,0.0
29,fog10,0.0
76,fog10,0.0
80,fog10,0.0
21,fog10,0.0
54,fog10,0.0
35,fog10,0.0
7,fog10,0.0
69,fog10,0.0
102,fog10,0.0
91,fog10,8.47
11,fog10,2.22
40,fog10,0.0
1,fog10,0.0
25,fog10,0.0
71,fog10,0.0
82,fog10,0.0
17,fog10,0.0
39,fog10,0.0
101,fog10,0.0
95,fog10,0.0
34,fog10,0.0
84,fog10,0.0
26,fog10,0.0
65,fog10,0.0
88,fog10,0.0
99,fog10,0.0
10,fog10,0.0
58,fog10,0.0
14,fog10,0.0
8,fog10,0.0
89,fog10,0.0
38,fog10,0.0
62,fog10,0.0
96,fog10,0.0
92,fog10,0.0
4,fog10,0.0
100,fog10,0.0
9,fog10,0.0
64,fog10,0.0
18,fog10,0.0
98,fog10,0.0
13,fog10,0.0
94,fog10,0.0
