filter,class,predicted_class
Original,30,30
snow10,30,30
Original,53,53
snow10,53,53
Original,52,52
snow10,52,52
Original,74,74
snow10,74,90
Original,28,28
snow10,28,24
Original,57,57
snow10,57,57
Original,16,16
snow10,16,16
Original,63,63
snow10,63,63
Original,90,90
snow10,90,76
Original,39,39
snow10,39,39
Original,52,52
snow10,52,48
Original,32,32
snow10,32,32
Original,15,15
snow10,15,15
Original,97,97
snow10,97,97
Original,55,55
snow10,55,50
Original,51,51
snow10,51,51
Original,32,32
snow10,32,32
Original,37,37
snow10,37,37
Original,53,53
snow10,53,53
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,16,16
snow10,16,16
Original,50,50
snow10,50,50
Original,70,70
snow10,70,70
Original,52,52
snow10,52,52
Original,45,45
snow10,45,45
Original,79,79
snow10,79,79
Original,19,19
snow10,19,17
Original,88,88
snow10,88,88
Original,16,16
snow10,16,16
Original,52,52
snow10,52,52
Original,41,41
snow10,41,41
Original,36,36
snow10,36,36
Original,48,48
snow10,48,48
Original,29,29
snow10,29,29
Original,50,50
snow10,50,50
Original,22,22
snow10,22,22
Original,21,21
snow10,21,21
Original,46,46
snow10,46,46
Original,21,21
snow10,21,21
Original,16,16
snow10,16,16
Original,50,50
snow10,50,50
Original,17,17
snow10,17,17
Original,31,31
snow10,31,31
Original,79,79
snow10,79,79
Original,7,7
snow10,7,7
Original,17,17
snow10,17,17
Original,52,52
snow10,52,52
Original,57,57
snow10,57,57
Original,43,43
snow10,43,43
Original,12,12
snow10,12,15
Original,15,15
snow10,15,15
Original,6,6
snow10,6,6
Original,23,23
snow10,23,23
Original,20,20
snow10,20,20
Original,45,45
snow10,45,45
Original,20,20
snow10,20,77
Original,67,67
snow10,67,67
Original,90,90
snow10,90,90
Original,91,91
snow10,91,77
Original,51,51
snow10,51,51
Original,89,89
snow10,89,89
Original,48,48
snow10,48,48
Original,57,57
snow10,57,57
Original,55,55
snow10,55,55
Original,20,20
snow10,20,20
Original,74,74
snow10,74,74
Original,50,50
snow10,50,50
Original,55,55
snow10,55,57
Original,52,52
snow10,52,52
Original,77,74
snow10,77,74
Original,57,57
snow10,57,6
Original,68,68
snow10,68,68
Original,18,18
snow10,18,18
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,68,68
snow10,68,68
Original,19,19
snow10,19,19
Original,30,30
snow10,30,30
Original,12,12
snow10,12,12
Original,28,16
snow10,28,83
Original,55,55
snow10,55,55
Original,65,65
snow10,65,59
Original,51,51
snow10,51,51
Original,6,6
snow10,6,6
Original,10,10
snow10,10,10
Original,67,67
snow10,67,67
Original,15,15
snow10,15,28
Original,46,45
snow10,46,45
Original,90,90
snow10,90,90
Original,2,20
snow10,2,20
Original,32,32
snow10,32,27
Original,20,20
snow10,20,20
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,46,46
snow10,46,46
Original,20,20
snow10,20,20
Original,30,30
snow10,30,30
Original,53,53
snow10,53,48
Original,32,32
snow10,32,33
Original,32,32
snow10,32,50
Original,57,57
snow10,57,57
Original,52,52
snow10,52,6
Original,45,45
snow10,45,45
Original,53,53
snow10,53,53
Original,6,6
snow10,6,6
Original,45,45
snow10,45,45
Original,30,50
snow10,30,31
Original,2,2
snow10,2,2
Original,22,61
snow10,22,61
Original,45,45
snow10,45,45
Original,46,46
snow10,46,46
Original,65,65
snow10,65,63
Original,32,32
snow10,32,32
Original,90,90
snow10,90,90
Original,36,36
snow10,36,36
Original,23,23
snow10,23,23
Original,45,45
snow10,45,45
Original,53,53
snow10,53,53
Original,30,30
snow10,30,30
Original,32,32
snow10,32,32
Original,55,55
snow10,55,85
Original,45,45
snow10,45,45
Original,23,23
snow10,23,20
Original,37,37
snow10,37,37
Original,51,51
snow10,51,51
Original,72,72
snow10,72,72
Original,23,23
snow10,23,23
Original,6,6
snow10,6,6
Original,55,55
snow10,55,55
Original,52,52
snow10,52,52
Original,81,81
snow10,81,81
Original,15,23
snow10,15,23
Original,15,15
snow10,15,15
Original,67,67
snow10,67,67
Original,78,78
snow10,78,90
Original,28,28
snow10,28,28
Original,56,53
snow10,56,56
Original,15,28
snow10,15,28
Original,77,77
snow10,77,77
Original,90,90
snow10,90,90
Original,70,70
snow10,70,70
Original,28,28
snow10,28,28
Original,32,32
snow10,32,32
Original,21,21
snow10,21,21
Original,50,50
snow10,50,48
Original,15,15
snow10,15,48
Original,33,33
snow10,33,33
Original,83,83
snow10,83,83
Original,53,53
snow10,53,53
Original,75,75
snow10,75,75
Original,52,52
snow10,52,48
Original,28,28
snow10,28,28
Original,52,52
snow10,52,52
Original,25,25
snow10,25,29
Original,55,55
snow10,55,55
Original,90,90
snow10,90,90
Original,53,53
snow10,53,53
Original,46,46
snow10,46,6
Original,32,32
snow10,32,32
Original,48,48
snow10,48,48
Original,28,28
snow10,28,28
Original,32,32
snow10,32,32
Original,15,15
snow10,15,15
Original,32,32
snow10,32,30
Original,16,16
snow10,16,16
Original,87,87
snow10,87,86
Original,31,31
snow10,31,31
Original,45,45
snow10,45,45
Original,36,36
snow10,36,36
Original,50,50
snow10,50,86
Original,0,0
snow10,0,0
Original,52,52
snow10,52,52
Original,83,83
snow10,83,83
Original,48,48
snow10,48,48
Original,90,90
snow10,90,90
Original,66,66
snow10,66,66
Original,30,30
snow10,30,30
Original,62,62
snow10,62,60
Original,51,51
snow10,51,77
Original,63,63
snow10,63,63
Original,32,32
snow10,32,32
Original,60,76
snow10,60,59
Original,63,63
snow10,63,63
Original,77,77
snow10,77,77
Original,36,36
snow10,36,36
Original,52,52
snow10,52,52
Original,31,31
snow10,31,31
Original,74,74
snow10,74,77
Original,83,83
snow10,83,16
Original,69,69
snow10,69,69
Original,53,53
snow10,53,51
Original,66,66
snow10,66,66
Original,46,46
snow10,46,46
Original,41,41
snow10,41,41
Original,74,74
snow10,74,25
Original,11,11
snow10,11,11
Original,37,37
snow10,37,37
Original,50,50
snow10,50,51
Original,0,0
snow10,0,0
Original,20,20
snow10,20,20
Original,51,51
snow10,51,45
Original,25,25
snow10,25,25
Original,87,87
snow10,87,87
Original,57,57
snow10,57,57
Original,86,86
snow10,86,86
Original,22,22
snow10,22,22
Original,46,46
snow10,46,46
Original,90,90
snow10,90,90
Original,52,52
snow10,52,52
Original,45,45
snow10,45,45
Original,49,49
snow10,49,49
Original,90,90
snow10,90,90
Original,86,86
snow10,86,86
Original,46,46
snow10,46,46
Original,51,51
snow10,51,51
Original,23,23
snow10,23,23
Original,67,67
snow10,67,67
Original,23,23
snow10,23,23
Original,90,90
snow10,90,90
Original,50,50
snow10,50,53
Original,90,90
snow10,90,90
Original,57,57
snow10,57,77
Original,52,52
snow10,52,52
Original,91,91
snow10,91,77
Original,55,55
snow10,55,55
Original,29,29
snow10,29,48
Original,91,91
snow10,91,91
Original,63,63
snow10,63,63
Original,48,48
snow10,48,48
Original,19,19
snow10,19,21
Original,31,31
snow10,31,31
Original,97,97
snow10,97,97
Original,48,48
snow10,48,48
Original,46,46
snow10,46,46
Original,63,63
snow10,63,63
Original,55,55
snow10,55,55
Original,0,0
snow10,0,3
Original,30,30
snow10,30,30
Original,15,23
snow10,15,23
Original,83,83
snow10,83,83
Original,46,46
snow10,46,46
Original,74,74
snow10,74,74
Original,30,30
snow10,30,30
Original,57,57
snow10,57,57
Original,23,23
snow10,23,23
Original,51,51
snow10,51,31
Original,87,87
snow10,87,16
Original,74,74
snow10,74,74
Original,40,40
snow10,40,40
Original,52,52
snow10,52,52
Original,41,41
snow10,41,41
Original,53,53
snow10,53,52
Original,52,52
snow10,52,52
Original,75,75
snow10,75,75
Original,28,28
snow10,28,28
Original,72,72
snow10,72,72
Original,74,74
snow10,74,70
Original,23,23
snow10,23,23
Original,20,20
snow10,20,20
Original,49,49
snow10,49,49
Original,48,48
snow10,48,48
Original,52,52
snow10,52,27
Original,35,35
snow10,35,77
Original,1,1
snow10,1,12
Original,32,32
snow10,32,32
Original,51,51
snow10,51,90
Original,23,23
snow10,23,23
Original,63,63
snow10,63,63
Original,63,63
snow10,63,27
Original,90,90
snow10,90,90
Original,77,77
snow10,77,77
Original,76,76
snow10,76,77
Original,52,52
snow10,52,43
Original,90,90
snow10,90,90
Original,46,46
snow10,46,46
Original,55,55
snow10,55,55
Original,53,53
snow10,53,53
Original,63,63
snow10,63,63
Original,39,39
snow10,39,40
Original,45,45
snow10,45,45
Original,57,57
snow10,57,57
Original,45,45
snow10,45,45
Original,37,37
snow10,37,37
Original,90,90
snow10,90,90
Original,63,63
snow10,63,63
Original,50,50
snow10,50,50
Original,23,23
snow10,23,23
Original,102,102
snow10,102,102
Original,48,48
snow10,48,50
Original,41,41
snow10,41,41
Original,0,0
snow10,0,0
Original,55,55
snow10,55,48
Original,70,70
snow10,70,70
Original,90,90
snow10,90,90
Original,53,53
snow10,53,31
Original,28,28
snow10,28,28
Original,41,41
snow10,41,41
Original,23,23
snow10,23,23
Original,2,2
snow10,2,2
Original,20,20
snow10,20,20
Original,45,45
snow10,45,45
Original,77,77
snow10,77,77
Original,63,63
snow10,63,63
Original,20,20
snow10,20,20
Original,50,50
snow10,50,50
Original,50,50
snow10,50,50
Original,48,48
snow10,48,48
Original,52,52
snow10,52,87
Original,26,26
snow10,26,26
Original,45,45
snow10,45,45
Original,43,43
snow10,43,43
Original,20,20
snow10,20,20
Original,16,48
snow10,16,48
Original,31,31
snow10,31,31
Original,78,78
snow10,78,79
Original,36,36
snow10,36,36
Original,23,23
snow10,23,23
Original,57,57
snow10,57,57
Original,63,63
snow10,63,63
Original,86,86
snow10,86,55
Original,77,77
snow10,77,77
Original,28,28
snow10,28,28
Original,35,35
snow10,35,35
Original,53,53
snow10,53,53
Original,64,64
snow10,64,63
Original,7,7
snow10,7,1
Original,51,51
snow10,51,51
Original,48,48
snow10,48,48
Original,52,52
snow10,52,52
Original,31,31
snow10,31,31
Original,16,16
snow10,16,16
Original,23,23
snow10,23,23
Original,23,23
snow10,23,23
Original,78,78
snow10,78,78
Original,91,91
snow10,91,53
Original,52,52
snow10,52,52
Original,52,52
snow10,52,48
Original,32,32
snow10,32,32
Original,45,45
snow10,45,45
Original,20,20
snow10,20,20
Original,90,90
snow10,90,90
Original,28,28
snow10,28,11
Original,57,53
snow10,57,50
Original,48,48
snow10,48,48
Original,86,86
snow10,86,86
Original,100,77
snow10,100,100
Original,2,2
snow10,2,2
Original,31,31
snow10,31,31
Original,75,75
snow10,75,78
Original,20,20
snow10,20,20
Original,67,67
snow10,67,46
Original,50,50
snow10,50,50
Original,32,32
snow10,32,32
Original,79,79
snow10,79,79
Original,44,44
snow10,44,44
Original,32,32
snow10,32,32
Original,50,50
snow10,50,50
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,30,30
snow10,30,30
Original,12,12
snow10,12,12
Original,50,50
snow10,50,50
Original,86,86
snow10,86,86
Original,90,90
snow10,90,90
Original,53,53
snow10,53,48
Original,51,51
snow10,51,51
Original,51,51
snow10,51,51
Original,86,86
snow10,86,86
Original,50,50
snow10,50,53
Original,46,46
snow10,46,46
Original,36,36
snow10,36,36
Original,16,16
snow10,16,16
Original,69,69
snow10,69,77
Original,46,46
snow10,46,46
Original,77,77
snow10,77,77
Original,31,32
snow10,31,68
Original,7,7
snow10,7,7
Original,22,22
snow10,22,22
Original,78,78
snow10,78,78
Original,73,73
snow10,73,73
Original,36,36
snow10,36,36
Original,35,35
snow10,35,61
Original,51,51
snow10,51,51
Original,32,32
snow10,32,52
Original,60,60
snow10,60,60
Original,32,32
snow10,32,32
Original,75,75
snow10,75,75
Original,36,36
snow10,36,36
Original,28,28
snow10,28,20
Original,66,66
snow10,66,66
Original,30,30
snow10,30,30
Original,15,15
snow10,15,1
Original,46,46
snow10,46,46
Original,55,55
snow10,55,55
Original,32,32
snow10,32,32
Original,28,28
snow10,28,28
Original,53,53
snow10,53,52
Original,32,32
snow10,32,32
Original,0,0
snow10,0,0
Original,56,56
snow10,56,48
Original,28,28
snow10,28,28
Original,20,20
snow10,20,10
Original,21,21
snow10,21,21
Original,90,90
snow10,90,90
Original,50,50
snow10,50,50
Original,52,52
snow10,52,52
Original,15,15
snow10,15,15
Original,35,35
snow10,35,35
Original,50,50
snow10,50,52
Original,30,30
snow10,30,30
Original,16,16
snow10,16,16
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,30,30
snow10,30,30
Original,91,91
snow10,91,91
Original,68,68
snow10,68,68
Original,15,15
snow10,15,15
Original,23,23
snow10,23,23
Original,91,91
snow10,91,91
Original,31,31
snow10,31,31
Original,55,55
snow10,55,31
Original,37,37
snow10,37,52
Original,78,78
snow10,78,78
Original,77,77
snow10,77,77
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,45,45
snow10,45,45
Original,32,32
snow10,32,32
Original,16,16
snow10,16,16
Original,68,68
snow10,68,68
Original,50,50
snow10,50,50
Original,51,51
snow10,51,51
Original,74,74
snow10,74,74
Original,28,28
snow10,28,28
Original,90,90
snow10,90,90
Original,0,0
snow10,0,0
Original,20,20
snow10,20,20
Original,53,53
snow10,53,51
Original,57,57
snow10,57,57
Original,66,66
snow10,66,66
Original,67,67
snow10,67,67
Original,16,16
snow10,16,16
Original,48,48
snow10,48,48
Original,73,73
snow10,73,73
Original,4,4
snow10,4,26
Original,40,40
snow10,40,40
Original,41,41
snow10,41,41
Original,86,66
snow10,86,66
Original,52,52
snow10,52,52
Original,51,51
snow10,51,51
Original,16,16
snow10,16,16
Original,7,7
snow10,7,12
Original,90,90
snow10,90,90
Original,67,67
snow10,67,67
Original,63,63
snow10,63,63
Original,28,28
snow10,28,52
Original,45,45
snow10,45,45
Original,73,73
snow10,73,73
Original,53,57
snow10,53,55
Original,28,28
snow10,28,28
Original,63,63
snow10,63,63
Original,67,67
snow10,67,67
Original,50,50
snow10,50,87
Original,91,91
snow10,91,92
Original,74,74
snow10,74,74
Original,71,71
snow10,71,71
Original,20,20
snow10,20,20
Original,52,52
snow10,52,52
Original,36,36
snow10,36,36
Original,15,15
snow10,15,15
Original,12,12
snow10,12,12
Original,36,36
snow10,36,36
Original,63,74
snow10,63,74
Original,23,23
snow10,23,23
Original,41,41
snow10,41,41
Original,30,30
snow10,30,30
Original,16,16
snow10,16,16
Original,67,67
snow10,67,67
Original,52,52
snow10,52,52
Original,22,22
snow10,22,22
Original,16,30
snow10,16,30
Original,23,23
snow10,23,23
Original,46,46
snow10,46,46
Original,50,50
snow10,50,50
Original,32,32
snow10,32,32
Original,23,23
snow10,23,23
Original,52,52
snow10,52,86
Original,45,45
snow10,45,45
Original,17,17
snow10,17,17
Original,3,3
snow10,3,29
Original,91,91
snow10,91,91
Original,50,50
snow10,50,50
Original,30,30
snow10,30,30
Original,28,28
snow10,28,28
Original,50,50
snow10,50,50
Original,74,83
snow10,74,72
Original,16,20
snow10,16,20
Original,67,67
snow10,67,67
Original,74,74
snow10,74,78
Original,67,67
snow10,67,67
Original,28,28
snow10,28,28
Original,50,50
snow10,50,50
Original,42,42
snow10,42,42
Original,96,96
snow10,96,96
Original,12,12
snow10,12,12
Original,68,68
snow10,68,68
Original,41,41
snow10,41,41
Original,77,77
snow10,77,77
Original,12,12
snow10,12,12
Original,87,87
snow10,87,87
Original,31,31
snow10,31,31
Original,32,32
snow10,32,32
Original,20,20
snow10,20,20
Original,63,63
snow10,63,63
Original,98,98
snow10,98,79
Original,32,32
snow10,32,32
Original,17,17
snow10,17,28
Original,67,67
snow10,67,67
Original,41,41
snow10,41,41
Original,52,52
snow10,52,52
Original,52,52
snow10,52,52
Original,43,43
snow10,43,43
Original,30,31
snow10,30,31
Original,70,70
snow10,70,70
Original,53,53
snow10,53,53
Original,63,63
snow10,63,63
Original,48,48
snow10,48,48
Original,23,23
snow10,23,23
Original,55,55
snow10,55,57
Original,74,74
snow10,74,74
Original,29,90
snow10,29,29
Original,12,12
snow10,12,12
Original,79,79
snow10,79,79
Original,50,50
snow10,50,50
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,87,87
snow10,87,87
Original,60,48
snow10,60,48
Original,48,48
snow10,48,48
Original,52,52
snow10,52,52
Original,51,53
snow10,51,53
Original,15,15
snow10,15,15
Original,52,52
snow10,52,0
Original,52,52
snow10,52,52
Original,60,60
snow10,60,60
Original,45,45
snow10,45,45
Original,30,30
snow10,30,30
Original,72,72
snow10,72,72
Original,31,31
snow10,31,31
Original,30,30
snow10,30,30
Original,90,90
snow10,90,90
Original,67,67
snow10,67,67
Original,7,7
snow10,7,12
Original,28,28
snow10,28,28
Original,20,20
snow10,20,20
Original,20,20
snow10,20,20
Original,36,36
snow10,36,36
Original,1,86
snow10,1,1
Original,28,28
snow10,28,28
Original,37,37
snow10,37,37
Original,0,0
snow10,0,0
Original,31,31
snow10,31,31
Original,50,50
snow10,50,50
Original,51,51
snow10,51,20
Original,30,30
snow10,30,30
Original,55,55
snow10,55,55
Original,52,52
snow10,52,52
Original,30,30
snow10,30,30
Original,22,22
snow10,22,22
Original,57,57
snow10,57,52
Original,78,78
snow10,78,79
Original,52,52
snow10,52,52
Original,30,30
snow10,30,93
Original,67,67
snow10,67,67
Original,7,7
snow10,7,12
Original,29,29
snow10,29,20
Original,55,55
snow10,55,48
Original,52,52
snow10,52,52
Original,41,41
snow10,41,41
Original,90,90
snow10,90,90
Original,41,41
snow10,41,41
Original,52,52
snow10,52,52
Original,78,78
snow10,78,78
Original,74,74
snow10,74,74
Original,48,48
snow10,48,48
Original,31,31
snow10,31,31
Original,77,74
snow10,77,90
Original,46,46
snow10,46,46
Original,28,28
snow10,28,60
Original,23,23
snow10,23,23
Original,46,46
snow10,46,42
Original,79,79
snow10,79,79
Original,86,86
snow10,86,87
Original,83,83
snow10,83,83
Original,66,66
snow10,66,66
Original,30,30
snow10,30,20
Original,50,50
snow10,50,50
Original,21,21
snow10,21,52
Original,52,52
snow10,52,50
Original,52,57
snow10,52,52
Original,0,0
snow10,0,0
Original,66,90
snow10,66,66
Original,30,30
snow10,30,30
Original,50,50
snow10,50,20
Original,23,23
snow10,23,23
Original,7,7
snow10,7,7
Original,51,51
snow10,51,51
Original,46,46
snow10,46,46
Original,55,55
snow10,55,49
Original,52,52
snow10,52,52
Original,59,59
snow10,59,59
Original,72,72
snow10,72,75
Original,52,52
snow10,52,47
Original,77,77
snow10,77,77
Original,67,67
snow10,67,67
Original,72,72
snow10,72,72
Original,16,16
snow10,16,16
Original,46,46
snow10,46,1
Original,63,63
snow10,63,20
Original,72,72
snow10,72,72
Original,55,55
snow10,55,55
Original,78,78
snow10,78,78
Original,59,59
snow10,59,59
Original,74,23
snow10,74,76
Original,12,12
snow10,12,0
Original,83,91
snow10,83,30
Original,16,86
snow10,16,86
Original,11,11
snow10,11,11
Original,78,78
snow10,78,78
Original,36,36
snow10,36,36
Original,28,28
snow10,28,28
Original,73,73
snow10,73,73
Original,28,28
snow10,28,11
Original,30,30
snow10,30,30
Original,36,36
snow10,36,36
Original,32,32
snow10,32,32
Original,30,30
snow10,30,30
Original,30,30
snow10,30,30
Original,47,47
snow10,47,47
Original,86,86
snow10,86,86
Original,40,40
snow10,40,40
Original,47,47
snow10,47,47
Original,51,51
snow10,51,57
Original,36,36
snow10,36,36
Original,90,90
snow10,90,90
Original,70,70
snow10,70,70
Original,57,57
snow10,57,42
Original,22,22
snow10,22,22
Original,83,83
snow10,83,83
Original,63,63
snow10,63,63
Original,32,32
snow10,32,77
Original,90,93
snow10,90,77
Original,30,30
snow10,30,4
Original,0,0
snow10,0,0
Original,32,32
snow10,32,32
Original,78,78
snow10,78,78
Original,90,90
snow10,90,79
Original,48,48
snow10,48,48
Original,70,70
snow10,70,70
Original,41,41
snow10,41,41
Original,53,53
snow10,53,29
Original,55,55
snow10,55,50
Original,19,19
snow10,19,19
Original,67,67
snow10,67,67
Original,36,36
snow10,36,36
Original,86,86
snow10,86,86
Original,77,77
snow10,77,77
Original,46,46
snow10,46,46
Original,30,30
snow10,30,30
Original,74,74
snow10,74,74
Original,52,52
snow10,52,52
Original,55,55
snow10,55,55
Original,17,17
snow10,17,17
Original,37,37
snow10,37,52
Original,36,36
snow10,36,36
Original,90,90
snow10,90,90
Original,23,23
snow10,23,23
Original,45,45
snow10,45,45
Original,0,0
snow10,0,0
Original,52,52
snow10,52,52
Original,48,48
snow10,48,48
Original,37,37
snow10,37,52
Original,25,25
snow10,25,25
Original,90,90
snow10,90,90
Original,22,90
snow10,22,6
Original,32,32
snow10,32,15
Original,57,57
snow10,57,50
Original,48,34
snow10,48,20
Original,37,37
snow10,37,37
Original,52,52
snow10,52,52
Original,87,87
snow10,87,87
Original,16,16
snow10,16,19
Original,10,10
snow10,10,10
Original,77,77
snow10,77,77
Original,90,90
snow10,90,90
Original,45,45
snow10,45,45
Original,12,12
snow10,12,28
Original,90,90
snow10,90,90
Original,16,16
snow10,16,16
Original,0,0
snow10,0,0
Original,30,30
snow10,30,6
Original,73,73
snow10,73,73
Original,28,28
snow10,28,28
Original,29,29
snow10,29,17
Original,50,50
snow10,50,50
Original,75,75
snow10,75,75
Original,86,86
snow10,86,86
Original,53,53
snow10,53,53
Original,43,43
snow10,43,31
Original,52,52
snow10,52,52
Original,0,0
snow10,0,0
Original,50,50
snow10,50,48
Original,55,55
snow10,55,57
Original,16,16
snow10,16,16
Original,50,50
snow10,50,48
Original,37,45
snow10,37,58
Original,3,0
snow10,3,3
Original,78,78
snow10,78,78
Original,72,72
snow10,72,72
Original,79,79
snow10,79,79
Original,50,50
snow10,50,80
Original,50,50
snow10,50,50
Original,87,87
snow10,87,87
Original,2,2
snow10,2,2
Original,23,23
snow10,23,20
Original,50,50
snow10,50,50
Original,11,11
snow10,11,0
Original,17,17
snow10,17,17
Original,22,22
snow10,22,22
Original,30,30
snow10,30,30
Original,31,31
snow10,31,48
Original,16,16
snow10,16,16
Original,41,41
snow10,41,41
Original,0,0
snow10,0,0
Original,58,58
snow10,58,58
Original,23,23
snow10,23,23
Original,31,31
snow10,31,31
Original,30,30
snow10,30,30
Original,0,0
snow10,0,0
Original,51,51
snow10,51,51
Original,30,30
snow10,30,30
Original,20,20
snow10,20,20
Original,102,102
snow10,102,102
Original,23,23
snow10,23,23
Original,50,50
snow10,50,50
Original,63,63
snow10,63,63
Original,43,43
snow10,43,43
Original,21,21
snow10,21,21
Original,37,37
snow10,37,52
Original,78,78
snow10,78,78
Original,15,15
snow10,15,15
Original,12,12
snow10,12,16
Original,62,62
snow10,62,97
Original,79,79
snow10,79,79
Original,23,23
snow10,23,23
Original,21,21
snow10,21,21
Original,90,90
snow10,90,90
Original,36,36
snow10,36,36
Original,83,83
snow10,83,83
Original,90,90
snow10,90,90
Original,62,62
snow10,62,62
Original,28,28
snow10,28,28
Original,30,30
snow10,30,30
Original,48,48
snow10,48,48
Original,35,35
snow10,35,35
Original,67,67
snow10,67,67
Original,52,52
snow10,52,52
Original,90,90
snow10,90,90
Original,20,20
snow10,20,20
Original,48,48
snow10,48,48
Original,67,67
snow10,67,67
Original,88,88
snow10,88,88
Original,48,52
snow10,48,48
Original,51,51
snow10,51,51
Original,20,20
snow10,20,11
Original,74,74
snow10,74,74
Original,86,86
snow10,86,87
Original,40,40
snow10,40,40
Original,66,66
snow10,66,66
Original,68,68
snow10,68,68
Original,20,20
snow10,20,20
Original,32,32
snow10,32,32
Original,58,58
snow10,58,45
Original,52,52
snow10,52,48
Original,66,66
snow10,66,74
Original,51,51
snow10,51,53
Original,32,32
snow10,32,23
Original,88,88
snow10,88,77
Original,90,90
snow10,90,90
Original,37,37
snow10,37,39
Original,32,32
snow10,32,32
Original,53,53
snow10,53,53
Original,2,2
snow10,2,2
Original,3,3
snow10,3,0
Original,57,57
snow10,57,57
Original,90,90
snow10,90,90
Original,51,51
snow10,51,20
Original,15,15
snow10,15,15
Original,28,28
snow10,28,28
Original,19,19
snow10,19,90
Original,53,53
snow10,53,53
Original,62,62
snow10,62,62
Original,45,45
snow10,45,45
Original,28,28
snow10,28,28
Original,95,87
snow10,95,23
Original,45,45
snow10,45,45
Original,50,50
snow10,50,50
Original,39,39
snow10,39,39
Original,67,67
snow10,67,67
Original,45,45
snow10,45,45
Original,63,63
snow10,63,63
Original,19,19
snow10,19,16
Original,23,23
snow10,23,20
Original,90,90
snow10,90,90
Original,48,48
snow10,48,48
Original,102,102
snow10,102,102
Original,19,19
snow10,19,78
Original,28,28
snow10,28,16
Original,11,11
snow10,11,21
Original,87,87
snow10,87,23
Original,46,46
snow10,46,46
Original,52,52
snow10,52,52
Original,46,46
snow10,46,15
Original,30,30
snow10,30,30
Original,30,30
snow10,30,30
Original,73,73
snow10,73,73
Original,90,90
snow10,90,90
Original,32,32
snow10,32,68
Original,30,30
