Epochs,Resolution,Class,Class_Acuracy,Total_in_Class
1,131,32,0.0,422
1,131,39,0.0,99
1,131,54,0.0,48
1,131,28,0.0,51
1,131,21,0.0,45
1,131,18,0.0,122
1,131,2,0.0,7
1,131,35,0.0,154
1,131,59,0.0,17
1,131,19,0.0,163
1,131,31,0.0,86
1,131,61,0.0,105
1,131,10,0.0,28
1,131,1,0.0,27
1,131,38,0.0,213
1,131,17,0.0,183
1,131,56,0.0,33
1,131,6,0.0,6
1,131,45,0.0,84
1,131,23,0.0,15
1,131,40,0.0,48
1,131,7,0.0,90
1,131,58,0.0,9
1,131,30,0.0,37
1,131,8,0.0,12
1,131,4,0.0,12
1,131,12,0.0,3
1,131,47,0.0,31
1,131,57,0.0,41
1,131,44,0.0,3
1,131,24,0.0,13
1,131,13,0.0,39
1,131,41,0.0,11
1,131,16,0.0,12
1,131,29,0.0,28
1,131,22,100.0,61
1,131,14,0.0,15
1,131,27,0.0,9
1,131,53,0.0,24
1,131,51,0.0,3
1,131,37,0.0,31
1,131,55,0.0,15
1,131,46,0.0,6
1,131,60,0.0,11
1,131,0,0.0,6
1,131,43,0.0,6
1,131,25,0.0,3
1,131,42,0.0,9
1,131,34,0.0,9
1,131,3,0.0,6
1,131,20,0.0,3
1,131,49,0.0,3
1,131,5,0.0,3
2,131,27,0.0,9
2,131,32,92.65,422
2,131,38,98.59,213
2,131,61,100.0,105
2,131,10,0.0,28
2,131,31,29.07,86
2,131,17,0.0,183
2,131,39,0.0,99
2,131,19,98.16,163
2,131,45,0.0,84
2,131,18,0.0,122
2,131,28,27.45,51
2,131,35,0.0,154
2,131,53,20.83,24
2,131,13,0.0,39
2,131,21,26.67,45
2,131,54,87.5,48
2,131,57,0.0,41
2,131,49,0.0,3
2,131,8,0.0,12
2,131,1,3.7,27
2,131,22,100.0,61
2,131,7,66.67,90
2,131,34,0.0,9
2,131,47,0.0,31
2,131,56,0.0,33
2,131,16,0.0,12
2,131,40,89.58,48
2,131,37,0.0,31
2,131,14,0.0,15
2,131,55,0.0,15
2,131,60,0.0,11
2,131,0,0.0,6
2,131,59,0.0,17
2,131,30,0.0,37
2,131,43,0.0,6
2,131,42,0.0,9
2,131,25,0.0,3
2,131,2,0.0,7
2,131,23,0.0,15
2,131,24,0.0,13
2,131,41,100.0,11
2,131,5,0.0,3
2,131,46,0.0,6
2,131,4,0.0,12
2,131,20,0.0,3
2,131,58,0.0,9
2,131,12,0.0,3
2,131,29,0.0,28
2,131,51,0.0,3
2,131,6,0.0,6
2,131,44,66.67,3
2,131,3,0.0,6
3,131,8,0.0,12
3,131,19,96.32,163
3,131,13,12.82,39
3,131,32,90.52,422
3,131,37,64.52,31
3,131,40,100.0,48
3,131,38,91.55,213
3,131,18,39.34,122
3,131,47,77.42,31
3,131,28,82.35,51
3,131,45,75.0,84
3,131,22,100.0,61
3,131,4,0.0,12
3,131,35,0.65,154
3,131,57,75.61,41
3,131,10,0.0,28
3,131,7,86.67,90
3,131,17,90.16,183
3,131,39,19.19,99
3,131,61,100.0,105
3,131,21,84.44,45
3,131,55,0.0,15
3,131,59,76.47,17
3,131,56,45.45,33
3,131,6,0.0,6
3,131,46,0.0,6
3,131,30,45.95,37
3,131,31,94.19,86
3,131,29,82.14,28
3,131,54,85.42,48
3,131,0,0.0,6
3,131,53,100.0,24
3,131,51,0.0,3
3,131,3,0.0,6
3,131,27,0.0,9
3,131,44,100.0,3
3,131,16,0.0,12
3,131,5,0.0,3
3,131,2,0.0,7
3,131,60,0.0,11
3,131,42,0.0,9
3,131,49,0.0,3
3,131,14,0.0,15
3,131,1,100.0,27
3,131,41,100.0,11
3,131,23,0.0,15
3,131,34,0.0,9
3,131,25,66.67,3
3,131,24,0.0,13
3,131,20,0.0,3
3,131,58,0.0,9
3,131,43,0.0,6
3,131,12,0.0,3
4,131,38,92.02,213
4,131,17,88.52,183
4,131,23,0.0,15
4,131,32,98.1,422
4,131,18,71.31,122
4,131,45,85.71,84
4,131,31,94.19,86
4,131,53,100.0,24
4,131,35,5.84,154
4,131,40,100.0,48
4,131,22,100.0,61
4,131,28,96.08,51
4,131,6,0.0,6
4,131,19,85.89,163
4,131,61,99.05,105
4,131,55,0.0,15
4,131,27,0.0,9
4,131,54,93.75,48
4,131,1,92.59,27
4,131,56,87.88,33
4,131,30,94.59,37
4,131,37,87.1,31
4,131,24,69.23,13
4,131,2,0.0,7
4,131,39,91.92,99
4,131,41,100.0,11
4,131,16,0.0,12
4,131,57,80.49,41
4,131,0,33.33,6
4,131,59,88.24,17
4,131,60,81.82,11
4,131,7,94.44,90
4,131,13,46.15,39
4,131,10,0.0,28
4,131,21,66.67,45
4,131,12,0.0,3
4,131,34,100.0,9
4,131,58,0.0,9
4,131,29,89.29,28
