filter,class,predicted_class
Original,87,87
snownight,87,87
Original,71,71
snownight,71,71
Original,57,57
snownight,57,77
Original,67,67
snownight,67,67
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,21,21
snownight,21,21
Original,23,23
snownight,23,23
Original,36,36
snownight,36,36
Original,57,57
snownight,57,57
Original,90,90
snownight,90,90
Original,75,90
snownight,75,76
Original,22,22
snownight,22,22
Original,30,30
snownight,30,30
Original,66,63
snownight,66,0
Original,71,71
snownight,71,71
Original,45,45
snownight,45,51
Original,63,63
snownight,63,66
Original,16,16
snownight,16,16
Original,45,45
snownight,45,45
Original,55,55
snownight,55,55
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,12,12
snownight,12,12
Original,45,45
snownight,45,45
Original,15,15
snownight,15,48
Original,29,29
snownight,29,16
Original,0,0
snownight,0,0
Original,12,97
snownight,12,12
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,83,83
snownight,83,83
Original,15,23
snownight,15,23
Original,41,41
snownight,41,41
Original,23,23
snownight,23,23
Original,52,52
snownight,52,37
Original,53,53
snownight,53,51
Original,48,48
snownight,48,48
Original,48,48
snownight,48,47
Original,42,42
snownight,42,42
Original,74,74
snownight,74,74
Original,78,78
snownight,78,78
Original,48,48
snownight,48,48
Original,87,87
snownight,87,86
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,72,72
snownight,72,72
Original,12,12
snownight,12,12
Original,32,32
snownight,32,32
Original,23,23
snownight,23,28
Original,72,72
snownight,72,72
Original,46,46
snownight,46,12
Original,74,74
snownight,74,74
Original,55,55
snownight,55,55
Original,90,84
snownight,90,48
Original,22,22
snownight,22,22
Original,90,90
snownight,90,90
Original,86,86
snownight,86,66
Original,87,87
snownight,87,87
Original,78,78
snownight,78,78
Original,53,50
snownight,53,50
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,51,51
snownight,51,51
Original,50,50
snownight,50,30
Original,30,30
snownight,30,30
Original,36,36
snownight,36,36
Original,4,74
snownight,4,36
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,66,66
snownight,66,66
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,72,72
snownight,72,72
Original,30,30
snownight,30,30
Original,63,63
snownight,63,48
Original,16,16
snownight,16,16
Original,74,74
snownight,74,74
Original,48,48
snownight,48,60
Original,28,28
snownight,28,28
Original,30,30
snownight,30,31
Original,78,78
snownight,78,78
Original,61,61
snownight,61,61
Original,0,0
snownight,0,0
Original,52,52
snownight,52,52
Original,85,32
snownight,85,52
Original,68,68
snownight,68,68
Original,52,52
snownight,52,52
Original,36,36
snownight,36,36
Original,87,87
snownight,87,86
Original,91,91
snownight,91,91
Original,7,7
snownight,7,7
Original,37,37
snownight,37,37
Original,21,21
snownight,21,21
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,15,15
snownight,15,15
Original,50,50
snownight,50,50
Original,68,68
snownight,68,68
Original,20,20
snownight,20,20
Original,0,0
snownight,0,0
Original,90,90
snownight,90,15
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,17,15
snownight,17,15
Original,33,33
snownight,33,33
Original,97,97
snownight,97,97
Original,55,55
snownight,55,55
Original,66,32
snownight,66,43
Original,50,50
snownight,50,46
Original,48,48
snownight,48,50
Original,43,43
snownight,43,43
Original,23,23
snownight,23,23
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,17,17
snownight,17,17
Original,83,83
snownight,83,30
Original,55,55
snownight,55,55
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,68,68
snownight,68,68
Original,1,1
snownight,1,1
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,83,83
snownight,83,83
Original,28,28
snownight,28,28
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,55,55
snownight,55,49
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,19,19
snownight,19,19
Original,78,78
snownight,78,78
Original,61,61
snownight,61,12
Original,45,45
snownight,45,45
Original,54,53
snownight,54,53
Original,23,23
snownight,23,23
Original,0,0
snownight,0,0
Original,72,72
snownight,72,72
Original,55,55
snownight,55,55
Original,67,67
snownight,67,67
Original,71,71
snownight,71,71
Original,86,86
snownight,86,86
Original,77,77
snownight,77,77
Original,43,43
snownight,43,43
Original,55,55
snownight,55,55
Original,50,50
snownight,50,48
Original,48,48
snownight,48,48
Original,38,38
snownight,38,38
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,45,45
snownight,45,50
Original,52,52
snownight,52,40
Original,16,16
snownight,16,16
Original,23,23
snownight,23,23
Original,55,55
snownight,55,51
Original,25,25
snownight,25,20
Original,53,52
snownight,53,42
Original,1,1
snownight,1,1
Original,40,40
snownight,40,40
Original,75,75
snownight,75,75
Original,19,19
snownight,19,19
Original,37,37
snownight,37,37
Original,91,91
snownight,91,78
Original,26,26
snownight,26,26
Original,48,48
snownight,48,48
Original,86,86
snownight,86,48
Original,54,54
snownight,54,48
Original,75,75
snownight,75,75
Original,55,55
snownight,55,55
Original,28,28
snownight,28,28
Original,55,55
snownight,55,55
Original,50,50
snownight,50,51
Original,87,87
snownight,87,87
Original,16,16
snownight,16,17
Original,20,20
snownight,20,20
Original,23,23
snownight,23,23
Original,19,19
snownight,19,19
Original,75,75
snownight,75,75
Original,53,53
snownight,53,57
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,19,19
snownight,19,19
Original,90,90
snownight,90,90
Original,22,22
snownight,22,22
Original,72,72
snownight,72,72
Original,86,86
snownight,86,23
Original,97,97
snownight,97,97
Original,48,48
snownight,48,48
Original,53,53
snownight,53,53
Original,31,31
snownight,31,31
Original,78,78
snownight,78,79
Original,85,32
snownight,85,45
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,7,7
snownight,7,1
Original,53,53
snownight,53,53
Original,86,86
snownight,86,15
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,67,67
snownight,67,67
Original,51,51
snownight,51,51
Original,41,41
snownight,41,41
Original,6,6
snownight,6,6
Original,12,12
snownight,12,12
Original,28,28
snownight,28,28
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,28,28
snownight,28,28
Original,77,77
snownight,77,11
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,41,41
snownight,41,41
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,12,12
snownight,12,12
Original,33,33
snownight,33,33
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,74,74
snownight,74,37
Original,45,45
snownight,45,45
Original,2,2
snownight,2,2
Original,73,73
snownight,73,73
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,51,51
snownight,51,51
Original,0,0
snownight,0,0
Original,86,86
snownight,86,43
Original,50,50
snownight,50,50
Original,37,37
snownight,37,37
Original,76,76
snownight,76,76
Original,50,50
snownight,50,50
Original,26,26
snownight,26,26
Original,48,48
snownight,48,48
Original,50,50
snownight,50,50
Original,77,77
snownight,77,77
Original,57,57
snownight,57,57
Original,37,37
snownight,37,67
Original,63,63
snownight,63,63
Original,67,67
snownight,67,67
Original,51,51
snownight,51,51
Original,60,60
snownight,60,60
Original,93,93
snownight,93,51
Original,50,50
snownight,50,55
Original,50,50
snownight,50,50
Original,25,25
snownight,25,16
Original,77,77
snownight,77,48
Original,57,57
snownight,57,57
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,64,64
snownight,64,64
Original,48,48
snownight,48,48
Original,61,61
snownight,61,61
Original,16,16
snownight,16,16
Original,79,79
snownight,79,79
Original,26,26
snownight,26,26
Original,92,83
snownight,92,77
Original,79,79
snownight,79,79
Original,23,23
snownight,23,23
Original,31,31
snownight,31,31
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,86,86
snownight,86,23
Original,36,36
snownight,36,36
Original,49,49
snownight,49,49
Original,93,57
snownight,93,49
Original,48,48
snownight,48,48
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,15,15
snownight,15,15
Original,45,45
snownight,45,83
Original,0,0
snownight,0,0
Original,23,23
snownight,23,23
Original,52,52
snownight,52,53
Original,12,12
snownight,12,29
Original,29,29
snownight,29,29
Original,51,51
snownight,51,51
Original,50,50
snownight,50,53
Original,30,30
snownight,30,30
Original,36,36
snownight,36,36
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,42,42
snownight,42,42
Original,52,52
snownight,52,30
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,23,23
snownight,23,23
Original,28,28
snownight,28,28
Original,41,41
snownight,41,41
Original,70,70
snownight,70,70
Original,46,46
snownight,46,46
Original,1,1
snownight,1,1
Original,19,19
snownight,19,19
Original,60,60
snownight,60,48
Original,76,76
snownight,76,76
Original,30,30
snownight,30,30
Original,74,74
snownight,74,74
Original,51,51
snownight,51,53
Original,64,43
snownight,64,43
Original,52,52
snownight,52,52
Original,6,6
snownight,6,6
Original,3,3
snownight,3,3
Original,39,39
snownight,39,39
Original,32,32
snownight,32,48
Original,72,72
snownight,72,72
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,55,55
snownight,55,55
Original,87,87
snownight,87,87
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,66,66
snownight,66,66
Original,12,12
snownight,12,29
Original,90,90
snownight,90,90
Original,37,37
snownight,37,37
Original,0,19
snownight,0,15
Original,87,87
snownight,87,93
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,55,55
snownight,55,48
Original,93,93
snownight,93,16
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,43,43
snownight,43,43
Original,26,26
snownight,26,26
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,49,49
snownight,49,49
Original,39,39
snownight,39,37
Original,31,31
snownight,31,31
Original,72,72
snownight,72,72
Original,16,16
snownight,16,16
Original,51,51
snownight,51,31
Original,36,36
snownight,36,36
Original,91,91
snownight,91,91
Original,46,46
snownight,46,46
Original,58,58
snownight,58,41
Original,55,55
snownight,55,42
Original,12,12
snownight,12,12
Original,43,43
snownight,43,43
Original,0,0
snownight,0,0
Original,46,46
snownight,46,46
Original,63,63
snownight,63,66
Original,50,50
snownight,50,50
Original,90,77
snownight,90,77
Original,95,49
snownight,95,49
Original,20,20
snownight,20,20
Original,55,55
snownight,55,53
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,36,36
snownight,36,36
Original,48,48
snownight,48,48
Original,31,31
snownight,31,31
Original,90,90
snownight,90,69
Original,16,16
snownight,16,16
Original,36,36
snownight,36,36
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,56,56
snownight,56,90
Original,102,102
snownight,102,102
Original,13,21
snownight,13,15
Original,66,66
snownight,66,66
Original,25,25
snownight,25,25
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,2,2
snownight,2,2
Original,86,86
snownight,86,86
Original,20,20
snownight,20,22
Original,32,32
snownight,32,32
Original,22,20
snownight,22,20
Original,79,79
snownight,79,79
Original,48,48
snownight,48,48
Original,63,63
snownight,63,63
Original,32,20
snownight,32,32
Original,77,77
snownight,77,16
Original,50,50
snownight,50,40
Original,73,73
snownight,73,70
Original,74,74
snownight,74,74
Original,74,74
snownight,74,48
Original,32,32
snownight,32,32
Original,57,57
snownight,57,55
Original,42,42
snownight,42,42
Original,53,53
snownight,53,53
Original,28,28
snownight,28,21
Original,55,55
snownight,55,57
Original,41,41
snownight,41,41
Original,37,37
snownight,37,37
Original,52,52
snownight,52,29
Original,50,50
snownight,50,50
Original,31,31
snownight,31,31
Original,88,88
snownight,88,88
Original,48,39
snownight,48,16
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,78,78
snownight,78,78
Original,43,43
snownight,43,43
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,61,61
snownight,61,61
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,66,66
snownight,66,66
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,57,57
snownight,57,57
Original,46,46
snownight,46,46
Original,37,50
snownight,37,50
Original,15,15
snownight,15,15
Original,48,48
snownight,48,48
Original,17,17
snownight,17,17
Original,50,50
snownight,50,48
Original,67,67
snownight,67,67
Original,70,70
snownight,70,70
Original,32,32
snownight,32,19
Original,29,0
snownight,29,16
Original,73,73
snownight,73,73
Original,52,52
snownight,52,52
Original,60,60
snownight,60,53
Original,90,90
snownight,90,78
Original,42,42
snownight,42,42
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,16,16
snownight,16,23
Original,28,28
snownight,28,28
Original,55,55
snownight,55,20
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,102,102
snownight,102,102
Original,67,67
snownight,67,67
Original,20,20
snownight,20,20
Original,50,50
snownight,50,50
Original,23,23
snownight,23,15
Original,32,32
snownight,32,32
Original,52,52
snownight,52,50
Original,46,46
snownight,46,46
Original,75,75
snownight,75,75
Original,45,45
snownight,45,45
Original,75,75
snownight,75,75
Original,51,51
snownight,51,51
Original,43,43
snownight,43,43
Original,63,63
snownight,63,39
Original,84,79
snownight,84,79
Original,90,90
snownight,90,90
Original,55,55
snownight,55,57
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,32,32
snownight,32,32
Original,99,99
snownight,99,16
Original,62,62
snownight,62,62
Original,90,90
snownight,90,90
Original,51,57
snownight,51,57
Original,12,12
snownight,12,12
Original,32,32
snownight,32,32
Original,21,21
snownight,21,21
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,73,73
snownight,73,73
Original,52,15
snownight,52,52
Original,45,45
snownight,45,45
Original,90,70
snownight,90,90
Original,50,50
snownight,50,50
Original,32,32
snownight,32,31
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,52,52
snownight,52,50
Original,36,36
snownight,36,36
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,93,49
snownight,93,49
Original,28,28
snownight,28,28
Original,86,86
snownight,86,30
Original,46,46
snownight,46,46
Original,16,16
snownight,16,16
Original,74,74
snownight,74,74
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,57,57
snownight,57,57
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,60,60
snownight,60,60
Original,55,55
snownight,55,55
Original,22,22
snownight,22,22
Original,78,78
snownight,78,91
Original,20,20
snownight,20,20
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,17,17
snownight,17,17
Original,16,16
snownight,16,7
Original,22,22
snownight,22,22
Original,50,50
snownight,50,51
Original,51,51
snownight,51,51
Original,42,42
snownight,42,42
Original,48,48
snownight,48,53
Original,61,61
snownight,61,62
Original,36,36
snownight,36,36
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,1,1
snownight,1,1
Original,66,66
snownight,66,90
Original,44,44
snownight,44,52
Original,83,83
snownight,83,83
Original,50,50
snownight,50,50
Original,55,55
snownight,55,55
Original,35,35
snownight,35,35
Original,30,30
snownight,30,30
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,79,67
snownight,79,96
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,75,75
snownight,75,75
Original,91,31
snownight,91,27
Original,57,57
snownight,57,57
Original,102,102
snownight,102,102
Original,28,28
snownight,28,0
Original,46,46
snownight,46,46
Original,74,74
snownight,74,48
Original,67,67
snownight,67,67
Original,52,52
snownight,52,52
Original,55,55
snownight,55,57
Original,21,21
snownight,21,21
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,67,67
snownight,67,67
Original,60,60
snownight,60,60
Original,45,45
snownight,45,45
Original,33,33
snownight,33,33
Original,53,53
snownight,53,53
Original,28,28
snownight,28,28
Original,21,21
snownight,21,21
Original,28,28
snownight,28,21
Original,20,23
snownight,20,23
Original,78,78
snownight,78,70
Original,61,61
snownight,61,61
Original,63,63
snownight,63,51
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,42,42
snownight,42,42
Original,28,28
snownight,28,28
Original,40,40
snownight,40,40
Original,90,90
snownight,90,99
Original,17,17
snownight,17,17
Original,30,30
snownight,30,30
Original,52,52
snownight,52,48
Original,32,32
snownight,32,57
Original,24,24
snownight,24,24
Original,28,28
snownight,28,28
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,15,15
snownight,15,23
Original,79,79
snownight,79,79
Original,52,52
snownight,52,52
Original,32,32
snownight,32,32
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,48,48
snownight,48,48
Original,51,51
snownight,51,51
Original,12,12
snownight,12,12
Original,37,37
snownight,37,43
Original,67,67
snownight,67,67
Original,53,53
snownight,53,53
Original,55,55
snownight,55,55
Original,78,78
snownight,78,79
Original,83,83
snownight,83,83
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,90,90
snownight,90,0
Original,41,41
snownight,41,41
Original,0,0
snownight,0,0
Original,15,15
snownight,15,15
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,15,15
snownight,15,15
Original,37,37
snownight,37,37
Original,0,0
snownight,0,0
Original,63,63
snownight,63,49
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,53,53
snownight,53,49
Original,90,90
snownight,90,90
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,1,1
snownight,1,1
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,87,43
snownight,87,43
Original,87,87
snownight,87,41
Original,50,50
snownight,50,53
Original,77,77
snownight,77,77
Original,87,86
snownight,87,86
Original,0,0
snownight,0,0
Original,55,55
snownight,55,50
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,20,20
snownight,20,20
Original,47,47
snownight,47,47
Original,37,37
snownight,37,37
Original,55,55
snownight,55,88
Original,102,102
snownight,102,102
Original,40,40
snownight,40,38
Original,87,87
snownight,87,87
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,90,90
snownight,90,15
Original,74,74
snownight,74,74
Original,59,59
snownight,59,59
Original,50,50
snownight,50,50
Original,78,78
snownight,78,78
Original,79,67
snownight,79,71
Original,9,12
snownight,9,12
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,20,20
snownight,20,20
Original,45,45
snownight,45,31
Original,28,28
snownight,28,28
Original,21,21
snownight,21,21
Original,2,2
snownight,2,2
Original,16,16
snownight,16,16
Original,41,41
snownight,41,41
Original,50,50
snownight,50,46
Original,90,90
snownight,90,52
Original,12,12
snownight,12,12
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,90,90
snownight,90,20
Original,37,37
snownight,37,37
Original,49,49
snownight,49,49
Original,23,23
snownight,23,23
Original,46,46
snownight,46,63
Original,53,53
snownight,53,53
Original,55,55
snownight,55,55
Original,77,77
snownight,77,77
Original,50,50
snownight,50,50
Original,76,77
snownight,76,68
Original,66,66
snownight,66,66
Original,22,22
snownight,22,22
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,36,36
snownight,36,36
Original,66,66
snownight,66,66
Original,79,79
snownight,79,79
Original,28,28
snownight,28,28
Original,16,16
snownight,16,16
Original,68,68
snownight,68,68
Original,36,36
snownight,36,36
Original,61,61
snownight,61,61
Original,36,36
snownight,36,36
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,12,12
snownight,12,12
Original,36,36
snownight,36,36
Original,36,36
snownight,36,36
Original,42,46
snownight,42,37
Original,32,32
snownight,32,32
Original,60,60
snownight,60,60
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,79,79
snownight,79,79
Original,36,36
snownight,36,36
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,90,11
snownight,90,78
Original,48,48
snownight,48,57
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,16,16
snownight,16,16
Original,64,64
snownight,64,5
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,63,63
snownight,63,63
Original,52,52
snownight,52,52
Original,52,43
snownight,52,43
Original,45,45
snownight,45,45
Original,21,21
snownight,21,21
Original,12,12
snownight,12,12
Original,61,61
snownight,61,86
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,19,19
snownight,19,1
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,66,66
snownight,66,66
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,77,77
snownight,77,77
Original,86,86
snownight,86,86
Original,7,6
snownight,7,28
Original,42,42
snownight,42,42
Original,45,45
snownight,45,45
Original,28,28
snownight,28,28
Original,57,57
snownight,57,40
Original,32,32
snownight,32,32
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,40,40
snownight,40,40
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,78,78
snownight,78,78
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,91,91
snownight,91,91
Original,20,20
snownight,20,20
Original,55,55
snownight,55,55
Original,28,28
snownight,28,28
Original,91,91
snownight,91,91
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,90,77
snownight,90,77
Original,33,33
snownight,33,33
Original,52,50
snownight,52,50
Original,45,45
snownight,45,45
Original,35,35
snownight,35,35
Original,42,42
snownight,42,42
Original,17,17
snownight,17,17
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,66,66
snownight,66,66
Original,57,57
snownight,57,57
Original,24,24
snownight,24,24
Original,28,1
snownight,28,1
Original,46,46
snownight,46,40
Original,63,63
snownight,63,63
Original,6,6
snownight,6,7
Original,51,51
snownight,51,51
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,79,79
snownight,79,79
Original,77,77
snownight,77,74
Original,88,88
snownight,88,31
Original,32,32
snownight,32,32
Original,55,55
snownight,55,55
Original,74,74
snownight,74,70
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,46,46
snownight,46,46
Original,15,15
snownight,15,15
Original,31,31
snownight,31,31
Original,53,53
snownight,53,19
Original,32,32
snownight,32,32
Original,31,31
snownight,31,31
Original,87,43
snownight,87,43
Original,83,83
snownight,83,20
Original,42,42
snownight,42,42
Original,50,50
snownight,50,31
Original,87,87
snownight,87,87
Original,90,90
snownight,90,15
Original,90,90
snownight,90,90
Original,87,87
snownight,87,51
Original,0,0
snownight,0,0
Original,67,67
snownight,67,67
Original,16,16
snownight,16,16
Original,51,53
snownight,51,53
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,67,67
snownight,67,67
Original,43,43
snownight,43,43
Original,45,54
snownight,45,50
Original,52,52
snownight,52,52
Original,28,28
snownight,28,28
Original,15,15
snownight,15,15
Original,45,45
snownight,45,45
Original,15,15
snownight,15,15
Original,90,90
snownight,90,28
Original,34,34
snownight,34,34
Original,87,87
snownight,87,87
Original,7,7
snownight,7,7
Original,90,90
snownight,90,90
Original,90,90
snownight,90,1
Original,21,21
snownight,21,21
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,87,87
snownight,87,87
Original,39,39
snownight,39,39
Original,52,52
snownight,52,52
Original,26,26
snownight,26,26
Original,48,48
snownight,48,48
Original,20,20
snownight,20,20
Original,16,16
