filter,class,predicted_class
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,86,86
night,86,31
Original,30,30
night,30,31
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,70,35
night,70,97
Original,90,90
night,90,90
Original,77,90
night,77,62
Original,40,40
night,40,40
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,87,30
night,87,30
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,63,63
night,63,37
Original,90,90
night,90,90
Original,86,86
night,86,32
Original,23,23
night,23,23
Original,79,79
night,79,65
Original,36,36
night,36,36
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,79,73
night,79,73
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,93,93
night,93,23
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,90,90
night,90,39
Original,86,86
night,86,97
Original,74,74
night,74,63
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,74,74
night,74,90
Original,90,90
night,90,90
Original,28,15
night,28,15
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,55,55
night,55,32
Original,16,16
night,16,16
Original,7,7
night,7,7
Original,55,55
night,55,55
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,73,73
night,73,39
Original,47,47
night,47,47
Original,77,77
night,77,52
Original,12,17
night,12,29
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,55,53
night,55,53
Original,40,40
night,40,40
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,75,67
night,75,67
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,17,17
night,17,17
Original,28,28
night,28,28
Original,66,66
night,66,37
Original,67,67
night,67,67
Original,74,74
night,74,55
Original,83,83
night,83,83
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,55,55
night,55,57
Original,87,87
night,87,62
Original,24,29
night,24,29
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,53,53
night,53,53
Original,2,2
night,2,2
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,88,88
night,88,39
Original,74,74
night,74,90
Original,66,66
night,66,66
Original,48,52
night,48,57
Original,63,63
night,63,63
Original,16,16
night,16,16
Original,87,86
night,87,30
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,35,35
night,35,30
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,66,63
night,66,63
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,90,90
night,90,39
Original,93,93
night,93,99
Original,28,28
night,28,28
Original,74,74
night,74,41
Original,32,32
night,32,32
Original,86,90
night,86,97
Original,77,77
night,77,60
Original,30,30
night,30,30
Original,64,64
night,64,63
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,77,32
night,77,37
Original,86,86
night,86,87
Original,66,66
night,66,31
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,33,33
night,33,33
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,78,78
night,78,40
Original,50,50
night,50,50
Original,72,72
night,72,77
Original,21,21
night,21,21
Original,31,31
night,31,52
Original,56,56
night,56,56
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,63,38
night,63,37
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,78,78
night,78,66
Original,30,30
night,30,30
Original,82,82
night,82,48
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,43,52
night,43,52
Original,78,78
night,78,39
Original,77,77
night,77,48
Original,97,97
night,97,32
Original,74,79
night,74,91
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,74,74
night,74,90
Original,32,90
night,32,32
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,72,77
night,72,21
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,39,39
night,39,39
Original,36,36
night,36,32
Original,20,20
night,20,20
Original,33,33
night,33,33
Original,36,36
night,36,39
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,70,70
night,70,79
Original,50,32
night,50,32
Original,87,87
night,87,62
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,8,16
night,8,16
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,78,78
night,78,66
Original,19,19
night,19,19
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,66,66
night,66,32
Original,42,42
night,42,42
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,79,79
night,79,59
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,59,59
night,59,59
Original,74,74
night,74,45
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,66,66
night,66,60
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,31,31
night,31,39
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,61,61
night,61,61
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,87,62
night,87,62
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,73,73
night,73,73
Original,55,55
night,55,55
Original,91,91
night,91,91
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,31,31
night,31,36
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,74,74
night,74,41
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,59,59
night,59,59
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,66,66
night,66,63
Original,72,72
night,72,31
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,57,57
night,57,32
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,42,37
night,42,37
Original,82,82
night,82,91
Original,70,70
night,70,70
Original,57,57
night,57,57
Original,11,11
night,11,11
Original,74,74
night,74,11
Original,72,72
night,72,72
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,67,67
night,67,51
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,88,88
night,88,88
Original,66,31
night,66,52
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,12,46
night,12,46
Original,46,46
night,46,46
Original,40,40
night,40,40
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,53,45
night,53,45
Original,6,12
night,6,6
Original,59,59
night,59,59
Original,74,74
night,74,102
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,72,72
night,72,66
Original,51,51
night,51,51
Original,42,42
night,42,42
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,0,32
night,0,32
Original,76,76
night,76,90
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,6,6
night,6,6
Original,37,37
night,37,37
Original,32,63
night,32,63
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,78,78
night,78,39
Original,28,86
night,28,53
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,86,86
night,86,34
Original,87,0
night,87,62
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,77,77
night,77,45
Original,74,74
night,74,30
Original,16,16
night,16,16
Original,48,48
night,48,47
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,66,66
night,66,67
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,31,30
night,31,30
Original,30,30
night,30,30
Original,88,88
night,88,88
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,71,71
night,71,36
Original,73,73
night,73,73
Original,91,91
night,91,91
Original,6,6
night,6,6
Original,47,47
night,47,47
Original,90,90
night,90,52
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,49,49
night,49,49
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,21,21
night,21,23
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,81,81
night,81,36
Original,83,83
night,83,71
Original,28,28
night,28,28
Original,87,87
night,87,62
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,87,0
night,87,62
Original,20,20
night,20,20
Original,63,32
night,63,32
Original,28,28
night,28,28
Original,74,74
night,74,90
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,73,73
night,73,74
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,0,0
night,0,0
Original,53,53
night,53,51
Original,90,90
night,90,90
Original,78,78
night,78,39
Original,22,20
night,22,70
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,74,74
night,74,30
Original,78,78
night,78,48
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,74,74
night,74,37
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,50,50
night,50,32
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,100,96
night,100,53
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,74,74
night,74,63
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,21,21
night,21,28
Original,37,37
night,37,37
Original,102,90
night,102,90
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,53,53
night,53,53
Original,91,91
night,91,91
Original,63,63
night,63,63
Original,87,87
night,87,61
