filter,class,predicted_class
night,30,30
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,30,30
night,30,127
Original,28,28
night,28,28
Original,85,90
night,85,28
Original,32,32
night,32,32
Original,35,35
night,35,100
Original,30,30
night,30,30
Original,116,116
night,116,107
Original,118,97
night,118,97
Original,121,121
night,121,121
Original,86,98
night,86,126
Original,31,31
night,31,66
Original,90,90
night,90,90
Original,20,20
night,20,22
Original,74,74
night,74,74
Original,116,116
night,116,116
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,12,12
night,12,12
Original,55,55
night,55,41
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,53,53
night,53,50
Original,2,2
night,2,2
Original,31,31
night,31,32
Original,118,117
night,118,117
Original,111,111
night,111,111
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,23,21
night,23,21
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,63,63
night,63,110
Original,31,31
night,31,31
Original,52,77
night,52,52
Original,88,88
night,88,112
Original,46,46
night,46,45
Original,47,47
night,47,48
Original,110,110
night,110,110
Original,79,79
night,79,79
Original,119,119
night,119,119
Original,15,23
night,15,20
Original,48,48
night,48,48
Original,111,16
night,111,126
Original,60,60
night,60,60
Original,51,51
night,51,60
Original,37,37
night,37,37
Original,43,43
night,43,43
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,63,63
night,63,52
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,121,121
night,121,27
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,114,35
night,114,73
Original,50,50
night,50,50
Original,53,53
night,53,50
Original,31,31
night,31,31
Original,30,128
night,30,128
Original,57,55
night,57,40
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,11,11
night,11,11
Original,81,81
night,81,81
Original,63,63
night,63,63
Original,31,126
night,31,77
Original,78,78
night,78,78
Original,44,44
night,44,44
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,77,77
night,77,77
Original,39,39
night,39,32
Original,86,27
night,86,27
Original,21,21
night,21,21
Original,111,111
night,111,111
Original,91,91
night,91,91
Original,34,119
night,34,35
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,16,16
night,16,16
Original,19,19
night,19,2
Original,31,31
night,31,32
Original,50,53
night,50,49
Original,30,30
night,30,30
Original,29,23
night,29,29
Original,20,16
night,20,16
Original,77,77
night,77,77
Original,125,16
night,125,84
Original,116,116
night,116,120
Original,15,90
night,15,90
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,30,74
night,30,30
Original,111,81
night,111,81
Original,31,32
night,31,32
Original,45,45
night,45,45
Original,52,32
night,52,32
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,63,63
night,63,63
Original,87,111
night,87,30
Original,20,20
night,20,22
Original,57,57
night,57,45
Original,50,50
night,50,50
Original,127,127
night,127,127
Original,74,74
night,74,74
Original,30,30
night,30,118
Original,77,63
night,77,77
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,55,55
night,55,53
Original,25,25
night,25,25
Original,2,2
night,2,2
Original,45,45
night,45,45
Original,121,49
night,121,27
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,1,1
night,1,1
Original,21,28
night,21,28
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,110,110
night,110,110
Original,55,55
night,55,32
Original,50,111
night,50,111
Original,52,52
night,52,52
Original,111,39
night,111,37
Original,50,50
night,50,50
Original,126,35
night,126,125
Original,74,74
night,74,74
Original,56,53
night,56,31
Original,111,111
night,111,118
Original,116,116
night,116,116
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,110,110
night,110,118
Original,54,54
night,54,54
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,49,49
night,49,51
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,7,15
night,7,15
Original,66,52
night,66,52
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,90,90
night,90,106
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,108,110
night,108,110
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,99,99
night,99,128
Original,11,11
night,11,11
Original,35,35
night,35,125
Original,46,46
night,46,46
Original,87,27
night,87,27
Original,52,52
night,52,57
Original,45,45
night,45,45
Original,67,67
night,67,78
Original,97,81
night,97,97
Original,118,118
night,118,118
Original,66,35
night,66,100
Original,52,52
night,52,52
Original,86,86
night,86,27
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,93,93
night,93,77
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,7,7
night,7,6
Original,87,27
night,87,121
Original,124,86
night,124,86
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,55,55
night,55,48
Original,8,90
night,8,106
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,28,15
night,28,15
Original,34,84
night,34,48
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,19,1
night,19,19
Original,52,52
night,52,52
Original,87,27
night,87,27
Original,32,32
night,32,32
Original,50,53
night,50,61
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,87,111
night,87,118
Original,47,47
night,47,47
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,28,28
night,28,23
Original,1,52
night,1,52
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,67,67
night,67,74
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,78,87
night,78,27
Original,111,110
night,111,111
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,21,21
night,21,21
Original,110,110
night,110,110
Original,74,74
night,74,74
Original,46,46
night,46,45
Original,5,5
night,5,5
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,45,45
night,45,116
Original,30,32
night,30,32
Original,50,50
night,50,50
Original,17,17
night,17,17
Original,93,91
night,93,91
Original,46,46
night,46,45
Original,55,55
night,55,48
Original,103,103
night,103,103
Original,28,28
night,28,28
Original,45,57
night,45,57
Original,53,53
night,53,53
Original,66,66
night,66,34
Original,63,63
night,63,110
Original,87,111
night,87,27
Original,72,72
night,72,72
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,19,19
night,19,58
Original,78,78
night,78,78
Original,21,28
night,21,28
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,111,111
night,111,63
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,6,28
night,6,86
Original,90,78
night,90,110
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,63,57
night,63,66
Original,87,27
night,87,118
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,64,64
night,64,65
Original,76,76
night,76,69
Original,45,45
night,45,45
Original,114,114
night,114,119
Original,17,17
night,17,25
Original,39,39
night,39,84
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,66,66
night,66,63
Original,52,48
night,52,35
Original,111,111
night,111,119
Original,53,48
night,53,60
Original,30,30
night,30,30
Original,35,35
night,35,100
Original,77,77
night,77,77
Original,87,27
night,87,97
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,86,86
night,86,118
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,6,6
night,6,8
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,100,76
night,100,66
Original,50,53
night,50,53
Original,0,0
night,0,85
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,116,116
night,116,116
Original,83,83
night,83,83
Original,52,52
night,52,48
Original,6,6
night,6,8
Original,34,34
night,34,34
Original,67,67
night,67,78
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,62,111
night,62,111
Original,50,50
night,50,111
Original,21,21
night,21,21
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,1,1
night,1,1
Original,90,90
night,90,22
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,28,28
night,28,93
Original,16,16
night,16,16
Original,9,9
night,9,45
Original,91,91
night,91,91
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,59,59
night,59,59
Original,62,112
night,62,112
Original,19,19
night,19,2
Original,32,32
night,32,120
Original,52,52
night,52,52
Original,53,53
night,53,48
Original,37,37
night,37,37
Original,114,83
night,114,91
Original,66,66
night,66,77
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,117
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,74,74
night,74,74
Original,21,21
night,21,21
Original,125,87
night,125,124
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,17,17
night,17,29
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,53,118
night,53,118
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,59,74
night,59,74
Original,87,121
night,87,41
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,51,50
night,51,50
Original,63,63
night,63,66
Original,31,31
night,31,31
Original,31,39
night,31,31
Original,28,28
night,28,28
Original,119,119
night,119,119
Original,7,17
night,7,16
Original,36,36
night,36,110
Original,52,32
night,52,32
Original,110,110
night,110,110
Original,41,41
night,41,41
Original,71,71
night,71,77
Original,51,51
night,51,51
Original,30,27
night,30,30
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,110,110
night,110,97
Original,53,53
night,53,53
Original,66,52
night,66,52
Original,75,75
night,75,75
Original,42,42
night,42,42
Original,46,46
night,46,45
Original,110,90
night,110,110
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,17,17
night,17,17
Original,119,119
night,119,119
Original,32,32
night,32,32
Original,98,98
night,98,78
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,86,86
night,86,110
Original,79,79
night,79,79
Original,86,86
night,86,97
Original,23,23
night,23,23
Original,46,53
night,46,53
Original,31,39
night,31,39
Original,15,15
night,15,15
Original,21,21
night,21,21
Original,87,87
night,87,27
Original,3,3
night,3,0
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,13,49
night,13,122
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,86,86
night,86,118
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,118,118
night,118,118
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,59,59
night,59,59
Original,74,74
night,74,74
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,77,77
night,77,49
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,63,57
night,63,110
Original,46,46
night,46,45
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,50,34
night,50,34
Original,87,111
night,87,112
Original,55,55
night,55,105
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,90,90
night,90,65
Original,90,90
night,90,90
Original,102,98
night,102,78
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,77,77
night,77,32
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,119,119
night,119,119
Original,23,23
night,23,23
Original,35,35
night,35,100
Original,32,32
night,32,117
Original,83,83
night,83,91
Original,90,90
night,90,78
Original,128,27
night,128,27
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,52,52
night,52,48
Original,128,110
night,128,107
Original,52,52
night,52,52
Original,118,118
night,118,118
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,67,67
night,67,68
Original,74,74
night,74,74
