filter,class,predicted_class
night,78,78
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,53,50
night,53,50
Original,23,23
night,23,23
Original,63,48
night,63,41
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,41,41
night,41,41
Original,12,12
night,12,12
Original,47,47
night,47,47
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,50,50
night,50,31
Original,75,75
night,75,75
Original,53,53
night,53,53
Original,65,48
night,65,48
Original,32,32
night,32,32
Original,57,55
night,57,33
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,56,56
night,56,54
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,33,88
night,33,88
Original,73,73
night,73,73
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,53,53
night,53,48
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,50,55
night,50,55
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,66,66
night,66,36
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,78,78
night,78,79
Original,67,67
night,67,67
Original,74,70
night,74,70
Original,32,52
night,32,32
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,28,11
night,28,11
Original,19,19
night,19,2
Original,90,90
night,90,90
Original,88,91
night,88,91
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,71,71
night,71,77
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,50,49
night,50,50
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,86,86
night,86,50
Original,29,16
night,29,27
Original,12,22
night,12,41
Original,0,0
night,0,0
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,1,1
night,1,1
Original,32,32
night,32,32
Original,19,90
night,19,43
Original,46,46
night,46,45
Original,56,56
night,56,56
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,56,50
night,56,46
Original,11,16
night,11,16
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,14,14
night,14,14
Original,52,52
night,52,52
Original,32,32
night,32,50
Original,87,86
night,87,86
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,27,36
night,27,30
Original,0,0
night,0,0
Original,42,42
night,42,42
Original,57,57
night,57,88
Original,68,68
night,68,68
Original,51,51
night,51,51
Original,13,13
night,13,13
Original,45,45
night,45,45
Original,49,40
night,49,60
Original,16,16
night,16,26
Original,76,76
night,76,68
Original,86,86
night,86,86
Original,16,17
night,16,16
Original,52,52
night,52,48
Original,86,83
night,86,93
Original,55,55
night,55,55
Original,61,61
night,61,61
Original,63,63
night,63,66
Original,86,86
night,86,86
Original,66,66
night,66,63
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,66,66
night,66,93
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,63,63
night,63,42
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,70,70
night,70,70
Original,66,66
night,66,66
Original,52,43
night,52,48
Original,90,90
night,90,91
Original,32,32
night,32,32
Original,74,74
night,74,78
Original,7,15
night,7,87
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,15,28
night,15,28
Original,74,74
night,74,74
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,32,70
night,32,70
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,87,36
night,87,11
Original,99,99
night,99,23
Original,27,49
night,27,24
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,57,57
night,57,60
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,74,74
night,74,70
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,54,54
night,54,54
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,32,32
night,32,70
Original,51,51
night,51,51
Original,75,75
night,75,27
Original,86,86
night,86,86
Original,45,33
night,45,33
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,78,78
night,78,24
Original,28,28
night,28,28
Original,39,39
night,39,39
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,69,69
night,69,69
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,28,28
night,28,21
Original,90,90
night,90,90
Original,77,77
night,77,24
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,15,15
night,15,23
Original,97,97
night,97,97
Original,39,39
night,39,39
Original,86,86
night,86,30
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,24,24
night,24,24
Original,48,55
night,48,48
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,63,63
night,63,50
Original,29,29
night,29,29
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,86,43
night,86,43
Original,47,47
night,47,47
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,50,45
night,50,45
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,86,86
night,86,86
Original,90,70
night,90,70
Original,77,77
night,77,31
Original,53,53
night,53,53
Original,17,17
night,17,17
Original,18,26
night,18,27
Original,12,12
night,12,12
Original,90,90
night,90,91
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,6,6
night,6,6
Original,78,78
night,78,70
Original,87,86
night,87,86
Original,7,24
night,7,24
Original,15,15
night,15,15
Original,21,7
night,21,6
Original,68,78
night,68,68
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,26,26
night,26,26
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,87,87
night,87,45
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,77,77
night,77,78
Original,93,93
night,93,93
Original,2,2
night,2,2
Original,59,59
night,59,59
Original,57,57
night,57,47
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,79,79
night,79,79
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,48,56
night,48,49
Original,47,40
night,47,47
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,51,51
night,51,53
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,56,56
night,56,56
Original,72,72
night,72,39
Original,90,90
night,90,90
Original,66,78
night,66,52
Original,60,60
night,60,60
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,94,94
night,94,24
Original,37,37
night,37,45
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,32,32
night,32,31
Original,76,77
night,76,100
Original,37,37
night,37,37
Original,75,75
night,75,75
Original,86,86
night,86,86
Original,77,77
night,77,78
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,67,83
night,67,67
Original,46,46
night,46,46
Original,93,93
night,93,93
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,52,52
night,52,43
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,63,63
night,63,74
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,87,87
night,87,86
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,93,83
night,93,83
Original,17,17
night,17,17
Original,6,6
night,6,6
Original,42,42
night,42,42
Original,101,101
night,101,100
Original,87,86
night,87,86
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,6,6
night,6,1
Original,45,45
night,45,45
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,30,30
night,30,48
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,52,52
night,52,43
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,52,42
night,52,42
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,57,57
night,57,55
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,15,28
night,15,90
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,52,52
night,52,48
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,42,42
night,42,42
Original,46,46
night,46,45
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,36,36
night,36,27
Original,87,49
night,87,49
Original,97,97
night,97,97
Original,45,45
night,45,47
Original,69,69
night,69,69
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,45,31
night,45,45
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,53
night,50,50
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,86,87
night,86,86
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,63,63
night,63,66
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,26,16
night,26,16
Original,90,90
night,90,90
Original,26,26
night,26,26
Original,30,30
night,30,30
Original,74,74
night,74,78
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,6,6
night,6,6
Original,67,67
night,67,67
Original,2,19
night,2,19
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,46,46
night,46,53
Original,81,81
night,81,81
Original,2,2
night,2,2
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,53,53
night,53,2
Original,51,49
night,51,49
Original,74,77
night,74,63
Original,65,64
night,65,43
Original,22,22
night,22,22
Original,74,74
night,74,74
Original,0,0
night,0,0
Original,81,81
night,81,81
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,75,75
night,75,75
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,78,78
night,78,32
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,87,87
night,87,86
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,36,36
night,36,32
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,67,67
night,67,83
Original,20,20
night,20,20
Original,52,41
night,52,52
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,91,91
night,91,91
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,54,50
night,54,50
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,34,34
night,34,34
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,24,24
night,24,24
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,78,78
night,78,70
Original,31,31
night,31,31
Original,23,20
night,23,23
Original,93,93
night,93,93
Original,0,0
night,0,0
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,31,56
night,31,31
Original,68,68
night,68,68
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,55,55
night,55,47
Original,31,31
night,31,31
Original,87,86
night,87,30
Original,28,23
night,28,23
Original,45,45
night,45,45
Original,52,52
night,52,50
Original,21,29
night,21,29
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,87,87
night,87,86
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,7,7
night,7,23
Original,57,57
night,57,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,1,1
night,1,1
Original,88,88
night,88,88
Original,78,78
night,78,32
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,88,88
night,88,88
Original,53,48
night,53,60
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,43
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,92,93
night,92,93
Original,51,53
night,51,51
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,59,59
night,59,59
Original,22,27
night,22,27
Original,41,53
night,41,53
Original,55,55
night,55,55
Original,10,10
night,10,10
Original,66,66
night,66,31
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,56,56
night,56,48
Original,53,53
night,53,60
Original,62,62
night,62,62
Original,48,48
night,48,48
Original,77,77
night,77,83
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,40,40
night,40,42
Original,95,85
night,95,24
Original,77,77
night,77,77
Original,89,77
night,89,77
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,1,1
night,1,1
Original,41,41
night,41,41
Original,91,91
night,91,91
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,39,39
night,39,45
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,53,48
night,53,48
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,72,91
night,72,91
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,52,52
night,52,43
Original,90,90
night,90,78
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,77,77
night,77,77
Original,51,51
night,51,49
Original,32,32
night,32,32
Original,63,63
night,63,66
Original,22,22
night,22,22
Original,36,36
night,36,36
Original,82,82
night,82,78
Original,0,0
night,0,0
Original,96,97
night,96,50
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,46,46
night,46,45
Original,76,76
night,76,76
Original,79,79
night,79,79
Original,65,48
night,65,48
Original,67,67
night,67,67
Original,59,59
night,59,59
Original,12,12
night,12,12
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,83,83
night,83,83
Original,75,75
night,75,75
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,17,17
night,17,17
Original,48,40
night,48,40
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,59,59
night,59,59
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,66,98
night,66,48
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,46,46
night,46,45
Original,16,16
night,16,16
Original,96,89
night,96,89
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,53,53
night,53,60
Original,52,52
night,52,52
Original,15,28
night,15,78
Original,37,37
night,37,37
Original,39,32
night,39,32
Original,86,86
night,86,86
Original,63,63
night,63,42
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,78,78
night,78,32
Original,19,19
night,19,19
Original,76,76
night,76,76
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,96,96
night,96,48
Original,77,77
night,77,78
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,32,78
night,32,78
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,32,32
night,32,75
Original,29,29
night,29,23
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,102,102
night,102,26
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,66,66
night,66,39
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,25,25
night,25,25
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,49,51
night,49,49
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,85,96
night,85,91
Original,85,32
night,85,32
Original,32,32
night,32,32
Original,57,55
night,57,57
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,28,87
night,28,20
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,23,86
night,23,86
Original,28,28
night,28,11
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,70,70
night,70,28
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,57,31
night,57,52
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,46,45
night,46,45
Original,49,48
night,49,48
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,87,87
night,87,48
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,68,68
night,68,68
Original,83,83
night,83,83
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,46,46
night,46,45
Original,63,63
night,63,63
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,87,87
night,87,86
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,39,39
night,39,39
Original,87,87
night,87,42
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,67,77
night,67,75
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,6,6
night,6,6
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,57,55
night,57,55
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,72,72
night,72,72
Original,51,51
night,51,51
Original,16,24
night,16,30
Original,43,43
night,43,43
Original,49,49
night,49,49
Original,79,79
night,79,79
Original,57,57
night,57,47
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,93,93
night,93,93
Original,66,66
night,66,42
Original,53,57
night,53,26
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,11,26
night,11,26
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,29,29
night,29,29
Original,66,66
night,66,66
Original,86,86
night,86,30
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,47,47
night,47,47
Original,90,90
night,90,90
Original,37,45
night,37,59
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,21,21
night,21,21
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,75,78
night,75,52
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,70,70
night,70,74
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,21,21
night,21,21
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,90,90
night,90,84
Original,87,87
night,87,86
Original,93,93
night,93,40
Original,76,76
night,76,68
Original,55,55
night,55,31
Original,77,77
night,77,77
Original,74,74
night,74,86
Original,17,17
night,17,17
Original,42,42
night,42,42
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,66,90
night,66,74
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,37,37
night,37,37
Original,55,57
night,55,57
Original,17,17
night,17,17
Original,71,71
night,71,71
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,102,90
night,102,101
Original,52,52
night,52,42
