filter,class,predicted_class
Original,41,41
night,41,41
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,52,48
night,52,60
Original,26,26
night,26,26
Original,16,16
night,16,16
Original,39,36
night,39,36
Original,86,87
night,86,57
Original,88,88
night,88,88
Original,16,16
night,16,16
Original,46,46
night,46,37
Original,46,46
night,46,32
Original,46,46
night,46,46
Original,16,16
night,16,11
Original,86,80
night,86,90
Original,75,75
night,75,75
Original,17,17
night,17,17
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,52,52
night,52,60
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,29,29
night,29,29
Original,15,15
night,15,15
Original,53,53
night,53,51
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,48,51
night,48,60
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,43,43
night,43,43
Original,0,0
night,0,0
Original,46,46
night,46,32
Original,57,57
night,57,57
Original,41,45
night,41,37
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,17,17
night,17,17
Original,86,86
night,86,63
Original,28,28
night,28,28
Original,29,23
night,29,29
Original,36,36
night,36,36
Original,2,2
night,2,2
Original,26,26
night,26,26
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,93,93
night,93,93
Original,22,22
night,22,22
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,23,28
night,23,28
Original,25,25
night,25,25
Original,48,48
night,48,48
Original,63,63
night,63,36
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,63,66
night,63,66
Original,52,52
night,52,52
Original,74,74
night,74,90
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,42,50
night,42,2
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,40,40
night,40,40
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,87,45
night,87,45
Original,86,86
night,86,16
Original,16,16
night,16,16
Original,68,79
night,68,79
Original,16,16
night,16,16
Original,83,80
night,83,90
Original,51,53
night,51,55
Original,67,67
night,67,67
Original,57,57
night,57,45
Original,78,81
night,78,90
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,86,86
night,86,16
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,39,50
night,39,37
Original,49,56
night,49,60
Original,81,81
night,81,32
Original,57,55
night,57,57
Original,73,73
night,73,73
Original,31,31
night,31,49
Original,90,90
night,90,90
Original,67,67
night,67,83
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,77,77
night,77,32
Original,1,15
night,1,15
Original,72,72
night,72,72
Original,37,37
night,37,32
Original,30,30
night,30,30
Original,50,51
night,50,51
Original,32,32
night,32,32
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,78,90
night,78,90
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,48,53
night,48,88
Original,86,86
night,86,16
Original,11,11
night,11,90
Original,30,30
night,30,30
Original,63,79
night,63,90
Original,6,6
night,6,6
Original,36,36
night,36,36
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,66,51
night,66,60
Original,30,30
night,30,30
Original,37,37
night,37,36
Original,30,30
night,30,30
Original,38,38
night,38,38
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,53,55
night,53,32
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,47,47
night,47,47
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,63,63
night,63,66
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,19,53
night,19,19
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,68,68
night,68,85
Original,48,48
night,48,48
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,20,20
night,20,15
Original,30,30
night,30,30
Original,46,46
night,46,61
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,45,55
night,45,50
Original,0,0
night,0,0
Original,83,83
night,83,83
Original,10,10
night,10,10
Original,0,0
night,0,0
Original,50,50
night,50,54
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,87,30
night,87,30
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,67,67
night,67,83
Original,47,57
night,47,57
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,19,19
night,19,19
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,66,53
night,66,53
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,87,87
night,87,61
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,37,37
night,37,37
Original,66,66
night,66,66
Original,86,86
night,86,30
Original,62,62
night,62,62
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,52,48
night,52,20
Original,63,63
night,63,66
Original,46,46
night,46,53
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,72,72
night,72,72
Original,88,88
night,88,88
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,87,87
night,87,45
Original,11,11
night,11,11
Original,52,52
night,52,6
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,64,64
night,64,63
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,33,32
night,33,32
Original,67,67
night,67,67
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,79,79
night,79,100
Original,71,71
night,71,90
Original,43,43
night,43,43
Original,102,102
night,102,102
Original,39,39
night,39,30
Original,51,51
night,51,51
Original,32,32
night,32,79
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,86,86
night,86,30
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,79,68
night,79,79
Original,23,23
night,23,23
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,70,70
night,70,70
Original,0,0
night,0,0
Original,36,36
night,36,32
Original,45,45
night,45,45
Original,31,50
night,31,50
Original,10,10
night,10,10
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,57,55
night,57,60
Original,78,78
night,78,78
Original,46,46
night,46,53
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,56,55
night,56,90
Original,22,22
night,22,22
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,63,63
night,63,74
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,7,7
night,7,48
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,10,10
night,10,10
Original,19,90
night,19,53
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,60,60
night,60,60
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,57,57
night,57,60
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,83,83
night,83,90
Original,24,24
night,24,25
Original,93,93
night,93,93
Original,41,41
night,41,41
Original,7,7
night,7,7
Original,36,36
night,36,36
Original,68,68
night,68,68
Original,21,21
night,21,21
Original,36,36
night,36,36
Original,53,53
night,53,54
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,74,74
night,74,90
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,55,55
night,55,57
Original,91,91
night,91,92
Original,87,45
night,87,16
Original,19,2
night,19,43
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,29,29
night,29,29
Original,41,41
night,41,41
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,59,27
night,59,27
Original,62,62
night,62,62
Original,86,86
night,86,90
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,87,85
night,87,85
Original,88,97
night,88,97
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,33,33
night,33,33
Original,42,42
night,42,85
Original,31,31
night,31,50
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,96,96
night,96,96
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,63,74
night,63,90
Original,78,78
night,78,78
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,73,73
night,73,73
Original,101,101
night,101,90
Original,53,48
night,53,53
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,52,48
night,52,96
Original,20,20
night,20,6
Original,46,46
night,46,88
Original,71,71
night,71,79
Original,57,57
night,57,57
Original,51,51
night,51,53
Original,53,53
night,53,53
Original,87,45
night,87,16
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,77,77
night,77,36
Original,21,21
night,21,21
Original,89,89
night,89,89
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,3,3
night,3,3
Original,11,21
night,11,21
Original,62,62
night,62,62
Original,60,90
night,60,60
Original,51,51
night,51,51
Original,51,15
night,51,91
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,71,71
night,71,67
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,59,59
night,59,59
Original,61,61
night,61,61
Original,19,90
night,19,19
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,33,33
night,33,33
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,91,91
night,91,92
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,81,81
night,81,32
Original,30,30
night,30,30
Original,97,97
night,97,32
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,97,97
night,97,97
Original,46,46
night,46,46
Original,2,2
night,2,52
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,98,98
night,98,90
Original,52,52
night,52,52
Original,66,32
night,66,32
Original,17,17
night,17,17
Original,35,35
night,35,35
Original,78,78
night,78,90
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,93,93
night,93,93
Original,46,46
night,46,46
Original,17,17
night,17,17
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,91,91
night,91,91
Original,59,59
night,59,59
Original,86,86
night,86,43
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,46,46
night,46,45
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,25,25
night,25,25
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,47,47
night,47,47
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,49,49
night,49,60
Original,47,47
night,47,47
Original,2,2
night,2,2
Original,79,79
night,79,79
Original,31,31
night,31,48
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,31,31
night,31,49
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,87,45
night,87,45
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,36,36
night,36,32
Original,2,2
night,2,2
Original,12,17
night,12,17
Original,88,88
night,88,88
Original,51,51
night,51,51
Original,90,90
night,90,32
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,72,66
night,72,66
Original,51,51
night,51,51
Original,20,20
night,20,20
