filter,class,predicted_class
fog10,50,89
Original,20,20
fog10,20,90
Original,78,78
fog10,78,90
Original,30,30
fog10,30,35
Original,55,55
fog10,55,31
Original,57,57
fog10,57,76
Original,12,12
fog10,12,90
Original,74,74
fog10,74,50
Original,30,30
fog10,30,66
Original,32,32
fog10,32,90
Original,55,55
fog10,55,30
Original,32,32
fog10,32,88
Original,46,46
fog10,46,90
Original,32,32
fog10,32,86
Original,37,37
fog10,37,11
Original,40,40
fog10,40,35
Original,90,90
fog10,90,90
Original,20,20
fog10,20,93
Original,77,77
fog10,77,16
Original,90,90
fog10,90,88
Original,63,63
fog10,63,35
Original,65,65
fog10,65,16
Original,63,63
fog10,63,66
Original,50,50
fog10,50,89
Original,0,0
fog10,0,90
Original,31,31
fog10,31,90
Original,83,83
fog10,83,11
Original,53,53
fog10,53,66
Original,29,29
fog10,29,86
Original,61,61
fog10,61,90
Original,28,28
fog10,28,97
Original,78,78
fog10,78,35
Original,78,78
fog10,78,90
Original,90,90
fog10,90,90
Original,20,20
fog10,20,90
Original,28,28
fog10,28,35
Original,46,46
fog10,46,66
Original,34,34
fog10,34,74
Original,20,20
fog10,20,90
Original,51,51
fog10,51,90
Original,16,16
fog10,16,66
Original,15,15
fog10,15,90
Original,83,83
fog10,83,90
Original,63,63
fog10,63,30
Original,67,67
fog10,67,31
Original,7,7
fog10,7,49
Original,20,20
fog10,20,90
Original,52,52
fog10,52,35
Original,12,12
fog10,12,30
Original,11,28
fog10,11,74
Original,50,50
fog10,50,86
Original,90,90
fog10,90,86
Original,90,90
fog10,90,86
Original,90,90
fog10,90,20
Original,32,32
fog10,32,90
Original,90,90
fog10,90,35
Original,39,39
fog10,39,90
Original,19,19
fog10,19,16
Original,20,20
fog10,20,91
Original,15,15
fog10,15,90
Original,0,0
fog10,0,21
Original,37,37
fog10,37,74
Original,51,51
fog10,51,74
Original,48,48
fog10,48,91
Original,2,2
fog10,2,88
Original,63,63
fog10,63,95
Original,46,46
fog10,46,90
Original,79,79
fog10,79,91
Original,90,90
fog10,90,36
Original,6,6
fog10,6,35
Original,48,48
fog10,48,90
Original,46,46
fog10,46,31
Original,72,72
fog10,72,30
Original,7,7
fog10,7,74
Original,32,32
fog10,32,49
Original,90,90
fog10,90,88
Original,45,45
fog10,45,90
Original,16,16
fog10,16,66
Original,55,55
fog10,55,88
Original,61,61
fog10,61,30
Original,15,15
fog10,15,86
Original,36,36
fog10,36,90
Original,28,28
fog10,28,86
Original,36,36
fog10,36,90
Original,66,66
fog10,66,35
Original,51,51
fog10,51,31
Original,79,79
fog10,79,16
Original,2,2
fog10,2,16
Original,27,97
fog10,27,21
Original,53,53
fog10,53,90
Original,31,31
fog10,31,90
Original,35,35
fog10,35,86
Original,77,77
fog10,77,90
Original,41,41
fog10,41,90
Original,17,17
fog10,17,49
Original,97,45
fog10,97,90
Original,72,72
fog10,72,74
Original,52,52
fog10,52,11
Original,52,52
fog10,52,36
Original,67,67
fog10,67,30
Original,74,74
fog10,74,90
Original,46,46
fog10,46,60
Original,37,37
fog10,37,97
Original,28,28
fog10,28,90
Original,79,79
fog10,79,97
Original,28,28
fog10,28,53
Original,67,67
fog10,67,60
Original,91,91
fog10,91,50
Original,90,90
fog10,90,35
Original,20,20
fog10,20,95
Original,45,45
fog10,45,90
Original,77,77
fog10,77,30
Original,40,55
fog10,40,66
Original,86,86
fog10,86,91
Original,61,61
fog10,61,16
Original,49,49
fog10,49,31
Original,100,100
fog10,100,90
Original,82,82
fog10,82,31
Original,30,30
fog10,30,90
Original,46,46
fog10,46,6
Original,66,66
fog10,66,66
Original,16,16
fog10,16,88
Original,99,99
fog10,99,91
Original,52,52
fog10,52,74
Original,12,12
fog10,12,74
Original,20,20
fog10,20,90
Original,78,78
fog10,78,90
Original,90,90
fog10,90,90
Original,90,90
fog10,90,16
Original,55,55
fog10,55,86
Original,32,32
fog10,32,49
Original,78,78
fog10,78,35
Original,52,52
fog10,52,74
Original,53,53
fog10,53,11
Original,48,48
fog10,48,36
Original,33,33
fog10,33,86
Original,90,90
fog10,90,74
Original,45,45
fog10,45,16
Original,90,90
fog10,90,66
Original,86,86
fog10,86,86
Original,52,52
fog10,52,11
Original,90,90
fog10,90,90
Original,29,29
fog10,29,60
Original,20,20
fog10,20,91
Original,55,55
fog10,55,35
Original,50,37
fog10,50,49
Original,50,50
fog10,50,16
Original,16,16
fog10,16,16
Original,28,28
fog10,28,21
Original,79,79
fog10,79,90
Original,0,0
fog10,0,36
Original,0,0
fog10,0,74
Original,74,74
fog10,74,86
Original,17,17
fog10,17,88
Original,90,90
fog10,90,35
Original,23,23
fog10,23,31
Original,53,53
fog10,53,90
Original,32,32
fog10,32,28
Original,30,30
fog10,30,74
Original,48,52
fog10,48,90
Original,51,51
fog10,51,16
Original,50,50
fog10,50,90
Original,61,61
fog10,61,66
Original,52,52
fog10,52,90
Original,39,86
fog10,39,74
Original,53,53
fog10,53,90
Original,45,45
fog10,45,89
Original,56,52
fog10,56,32
Original,46,46
fog10,46,90
Original,86,86
fog10,86,35
Original,22,22
fog10,22,89
Original,63,63
fog10,63,90
Original,50,50
fog10,50,90
Original,46,42
fog10,46,88
Original,64,63
fog10,64,60
Original,90,90
fog10,90,74
Original,45,45
fog10,45,66
Original,51,51
fog10,51,97
Original,53,53
fog10,53,16
Original,57,57
fog10,57,90
Original,32,32
fog10,32,90
Original,67,67
fog10,67,90
Original,57,57
fog10,57,90
Original,73,73
fog10,73,35
Original,81,81
fog10,81,90
Original,46,46
fog10,46,97
Original,87,87
fog10,87,90
Original,63,66
fog10,63,86
Original,59,59
fog10,59,74
Original,40,40
fog10,40,66
Original,50,50
fog10,50,90
Original,23,23
fog10,23,93
Original,63,63
fog10,63,90
Original,50,52
fog10,50,35
Original,20,17
fog10,20,88
Original,78,78
fog10,78,49
Original,86,86
fog10,86,36
Original,53,53
fog10,53,6
Original,31,31
fog10,31,30
Original,90,90
fog10,90,90
Original,79,79
fog10,79,97
Original,45,45
fog10,45,32
Original,83,83
fog10,83,90
Original,77,77
fog10,77,16
Original,0,0
fog10,0,20
Original,31,31
fog10,31,74
Original,30,30
fog10,30,74
Original,86,86
fog10,86,86
Original,67,67
fog10,67,97
Original,55,55
fog10,55,90
Original,36,36
fog10,36,27
Original,1,1
fog10,1,90
Original,31,31
fog10,31,90
Original,32,32
fog10,32,88
Original,76,76
fog10,76,86
Original,22,22
fog10,22,90
Original,64,65
fog10,64,88
Original,57,57
fog10,57,91
Original,15,15
fog10,15,86
Original,48,48
fog10,48,90
Original,86,86
fog10,86,86
Original,90,90
fog10,90,74
Original,28,28
fog10,28,27
Original,52,52
fog10,52,86
Original,85,32
fog10,85,90
Original,74,74
fog10,74,35
Original,86,86
fog10,86,97
Original,52,52
fog10,52,49
Original,50,50
fog10,50,97
Original,28,28
fog10,28,30
Original,32,77
fog10,32,88
Original,37,37
fog10,37,53
Original,50,50
fog10,50,30
Original,72,72
fog10,72,90
Original,48,48
fog10,48,97
Original,37,37
fog10,37,90
Original,31,31
fog10,31,74
Original,51,51
fog10,51,66
Original,55,55
fog10,55,90
Original,102,102
fog10,102,50
Original,51,51
fog10,51,86
Original,17,17
fog10,17,90
Original,37,37
fog10,37,36
Original,51,51
fog10,51,66
Original,50,50
fog10,50,90
Original,55,55
fog10,55,90
Original,57,57
fog10,57,16
Original,55,55
fog10,55,35
Original,63,63
fog10,63,36
Original,74,74
fog10,74,90
Original,20,20
fog10,20,31
Original,90,30
fog10,90,90
Original,90,90
fog10,90,76
Original,90,90
fog10,90,31
Original,55,55
fog10,55,28
Original,37,37
fog10,37,35
Original,47,46
fog10,47,31
Original,78,78
fog10,78,90
Original,12,12
fog10,12,36
Original,48,48
fog10,48,16
Original,46,46
fog10,46,16
Original,86,86
fog10,86,90
Original,30,30
fog10,30,88
Original,55,55
fog10,55,50
Original,51,51
fog10,51,90
Original,32,32
fog10,32,50
Original,51,51
fog10,51,90
Original,30,30
fog10,30,27
Original,66,66
fog10,66,90
Original,97,97
fog10,97,95
Original,49,49
fog10,49,90
Original,86,86
fog10,86,53
Original,79,79
fog10,79,35
Original,73,73
fog10,73,21
Original,40,40
fog10,40,32
Original,86,86
fog10,86,86
Original,10,10
fog10,10,31
Original,16,16
fog10,16,28
Original,63,63
fog10,63,86
Original,90,90
fog10,90,35
Original,50,50
fog10,50,89
Original,49,49
fog10,49,35
Original,34,34
fog10,34,30
Original,52,52
fog10,52,32
Original,51,51
fog10,51,11
Original,50,50
fog10,50,74
Original,52,52
fog10,52,86
Original,60,60
fog10,60,90
Original,50,50
fog10,50,90
Original,73,73
fog10,73,87
Original,15,15
fog10,15,11
Original,88,88
fog10,88,32
Original,52,52
fog10,52,97
Original,90,90
fog10,90,97
Original,50,50
fog10,50,86
Original,63,63
fog10,63,76
Original,17,17
fog10,17,86
Original,22,22
fog10,22,86
Original,16,16
fog10,16,97
Original,96,97
fog10,96,97
Original,67,67
fog10,67,11
Original,21,21
fog10,21,50
Original,90,90
fog10,90,66
Original,67,67
fog10,67,31
Original,93,91
fog10,93,66
Original,23,23
fog10,23,90
Original,15,15
fog10,15,50
Original,51,51
fog10,51,90
Original,67,67
fog10,67,35
Original,87,87
fog10,87,35
Original,90,90
fog10,90,16
Original,75,75
fog10,75,16
Original,12,12
fog10,12,74
Original,93,93
fog10,93,90
Original,23,23
fog10,23,32
Original,23,23
fog10,23,89
Original,10,10
fog10,10,90
Original,53,53
fog10,53,90
Original,20,20
fog10,20,28
Original,50,50
fog10,50,90
Original,16,16
fog10,16,16
Original,15,15
fog10,15,86
Original,48,48
fog10,48,90
Original,16,16
fog10,16,16
Original,30,30
fog10,30,28
Original,19,19
fog10,19,31
Original,90,90
fog10,90,31
Original,23,23
fog10,23,90
Original,79,79
fog10,79,90
Original,55,55
fog10,55,86
Original,91,93
fog10,91,90
Original,88,88
fog10,88,74
Original,23,23
fog10,23,66
Original,23,23
fog10,23,74
Original,16,16
fog10,16,74
Original,41,41
fog10,41,97
Original,73,73
fog10,73,49
Original,22,22
fog10,22,74
Original,31,31
fog10,31,35
Original,66,66
fog10,66,90
Original,36,36
fog10,36,93
Original,63,63
fog10,63,16
Original,6,6
fog10,6,90
Original,91,91
fog10,91,89
Original,20,20
fog10,20,90
Original,44,44
fog10,44,87
Original,52,52
fog10,52,90
Original,12,12
fog10,12,74
Original,78,78
fog10,78,89
Original,74,90
fog10,74,90
Original,60,60
fog10,60,32
Original,20,20
fog10,20,90
Original,11,11
fog10,11,60
Original,1,1
fog10,1,88
Original,74,74
fog10,74,90
Original,66,63
fog10,66,86
Original,95,93
fog10,95,74
Original,41,41
fog10,41,90
Original,90,90
fog10,90,97
Original,57,57
fog10,57,74
Original,53,53
fog10,53,16
Original,87,87
fog10,87,90
Original,52,52
fog10,52,74
Original,50,50
fog10,50,97
Original,91,91
fog10,91,90
Original,53,53
fog10,53,35
Original,46,46
fog10,46,86
Original,48,48
fog10,48,49
Original,38,37
fog10,38,35
Original,46,46
fog10,46,86
Original,23,23
fog10,23,61
Original,37,37
fog10,37,90
Original,93,93
fog10,93,88
Original,84,68
fog10,84,90
Original,48,48
fog10,48,16
Original,86,86
fog10,86,90
Original,52,52
fog10,52,35
Original,55,55
fog10,55,90
Original,74,74
fog10,74,88
Original,55,55
fog10,55,35
Original,63,63
fog10,63,16
Original,16,50
fog10,16,30
Original,30,86
fog10,30,32
Original,28,28
fog10,28,97
Original,15,15
fog10,15,86
Original,57,57
fog10,57,90
Original,19,19
fog10,19,49
Original,46,46
fog10,46,95
Original,32,32
fog10,32,30
Original,78,78
fog10,78,6
Original,50,50
fog10,50,97
Original,16,16
fog10,16,16
Original,46,46
fog10,46,31
Original,32,32
fog10,32,74
Original,90,90
fog10,90,90
Original,15,15
fog10,15,91
Original,48,48
fog10,48,89
Original,32,32
fog10,32,90
Original,74,74
fog10,74,66
Original,52,52
fog10,52,60
Original,67,67
fog10,67,21
Original,72,72
fog10,72,90
Original,46,46
fog10,46,90
Original,36,36
fog10,36,74
Original,67,67
fog10,67,66
Original,46,46
fog10,46,90
Original,30,30
fog10,30,35
Original,48,48
fog10,48,90
Original,90,90
fog10,90,31
Original,48,48
fog10,48,20
Original,63,63
fog10,63,90
Original,49,49
fog10,49,31
Original,37,37
fog10,37,30
Original,20,20
fog10,20,49
Original,56,50
fog10,56,35
Original,45,45
fog10,45,51
Original,52,52
fog10,52,50
Original,87,87
fog10,87,74
Original,81,81
fog10,81,32
Original,45,45
fog10,45,61
Original,97,97
fog10,97,74
Original,57,57
fog10,57,32
Original,53,53
fog10,53,90
Original,67,67
fog10,67,86
Original,63,63
fog10,63,11
Original,70,70
fog10,70,90
Original,60,60
fog10,60,74
Original,32,32
fog10,32,86
Original,19,19
fog10,19,90
Original,53,53
fog10,53,90
Original,67,67
fog10,67,86
Original,30,30
fog10,30,35
Original,70,70
fog10,70,66
Original,66,66
fog10,66,90
Original,50,50
fog10,50,16
Original,79,79
fog10,79,32
Original,23,23
fog10,23,97
Original,78,78
fog10,78,60
Original,48,48
fog10,48,74
Original,97,97
fog10,97,16
Original,23,23
fog10,23,66
Original,45,45
fog10,45,35
Original,16,16
fog10,16,60
Original,23,23
fog10,23,74
Original,34,34
fog10,34,30
Original,23,23
fog10,23,90
Original,23,23
fog10,23,91
Original,81,81
fog10,81,53
Original,78,78
fog10,78,95
Original,43,43
fog10,43,97
Original,30,30
fog10,30,86
Original,28,28
fog10,28,76
Original,77,74
fog10,77,90
Original,30,30
fog10,30,76
Original,41,41
fog10,41,97
Original,87,87
fog10,87,74
Original,20,20
fog10,20,93
Original,15,15
fog10,15,31
Original,37,45
fog10,37,32
Original,31,31
fog10,31,35
Original,45,45
fog10,45,90
Original,31,31
fog10,31,16
Original,32,32
fog10,32,35
Original,45,45
fog10,45,16
Original,50,50
fog10,50,88
Original,31,31
fog10,31,97
Original,75,75
fog10,75,90
Original,45,45
fog10,45,86
Original,53,53
fog10,53,90
Original,99,99
fog10,99,93
Original,23,23
fog10,23,11
Original,67,67
fog10,67,35
Original,88,88
fog10,88,90
Original,15,15
fog10,15,74
Original,52,52
fog10,52,16
Original,52,52
fog10,52,60
Original,2,2
fog10,2,49
Original,90,90
fog10,90,16
Original,90,90
fog10,90,11
Original,57,57
fog10,57,97
Original,36,36
fog10,36,90
Original,46,46
fog10,46,49
Original,15,15
fog10,15,0
Original,50,50
fog10,50,74
Original,46,46
fog10,46,90
Original,50,50
fog10,50,31
Original,57,57
fog10,57,97
Original,90,90
fog10,90,11
Original,43,43
fog10,43,86
Original,63,66
fog10,63,90
Original,42,42
fog10,42,97
Original,100,100
fog10,100,88
Original,20,20
fog10,20,74
Original,49,49
fog10,49,27
Original,30,30
fog10,30,32
Original,90,90
fog10,90,30
Original,19,19
fog10,19,93
Original,102,102
fog10,102,90
Original,52,52
fog10,52,16
Original,12,12
fog10,12,16
Original,63,63
fog10,63,35
Original,45,45
fog10,45,97
Original,47,47
fog10,47,53
Original,63,63
fog10,63,90
Original,70,70
fog10,70,76
Original,41,41
fog10,41,35
Original,48,48
fog10,48,66
Original,32,32
fog10,32,6
Original,37,37
fog10,37,97
Original,52,52
fog10,52,90
Original,15,15
fog10,15,90
Original,23,23
fog10,23,86
Original,36,36
fog10,36,37
Original,16,16
fog10,16,90
Original,51,51
fog10,51,90
Original,67,67
fog10,67,90
Original,52,52
fog10,52,74
Original,0,0
fog10,0,86
Original,67,67
fog10,67,76
Original,63,63
fog10,63,86
Original,74,74
fog10,74,35
Original,74,74
fog10,74,88
Original,51,51
fog10,51,50
Original,86,86
fog10,86,49
Original,23,23
fog10,23,90
Original,41,41
fog10,41,32
Original,32,32
fog10,32,66
Original,50,50
fog10,50,90
Original,90,90
fog10,90,89
Original,39,39
fog10,39,21
Original,23,23
fog10,23,90
Original,20,20
fog10,20,90
Original,4,4
fog10,4,20
Original,90,39
fog10,90,97
Original,63,63
fog10,63,31
Original,45,45
fog10,45,11
Original,90,90
fog10,90,90
Original,28,28
fog10,28,66
Original,24,24
fog10,24,76
Original,15,15
fog10,15,86
Original,90,90
fog10,90,86
Original,74,74
fog10,74,90
Original,52,52
fog10,52,31
Original,50,50
fog10,50,74
Original,74,74
fog10,74,35
Original,36,36
fog10,36,31
Original,1,1
fog10,1,53
Original,53,53
fog10,53,90
Original,36,36
fog10,36,20
Original,90,90
fog10,90,90
Original,57,57
fog10,57,90
Original,90,90
fog10,90,20
Original,48,48
fog10,48,97
Original,46,46
fog10,46,49
Original,77,77
fog10,77,16
Original,20,20
fog10,20,74
Original,90,90
fog10,90,16
Original,78,78
fog10,78,16
Original,55,55
fog10,55,30
Original,63,63
fog10,63,21
Original,2,2
fog10,2,20
Original,53,53
fog10,53,16
Original,43,43
fog10,43,95
Original,63,63
fog10,63,31
Original,11,11
fog10,11,97
Original,83,83
fog10,83,21
Original,12,12
fog10,12,35
Original,73,73
fog10,73,16
Original,50,50
fog10,50,90
Original,30,30
fog10,30,35
Original,20,20
fog10,20,88
Original,51,51
fog10,51,90
Original,30,30
fog10,30,90
Original,45,45
fog10,45,74
Original,2,2
fog10,2,74
Original,48,48
fog10,48,86
Original,90,90
fog10,90,21
Original,68,68
fog10,68,88
Original,20,20
fog10,20,91
Original,81,81
fog10,81,90
Original,20,20
fog10,20,32
Original,21,0
fog10,21,97
Original,30,30
fog10,30,90
Original,34,34
fog10,34,90
Original,62,62
fog10,62,90
Original,20,20
fog10,20,90
Original,23,23
fog10,23,87
Original,63,63
fog10,63,16
Original,3,0
fog10,3,88
Original,20,20
fog10,20,90
Original,23,23
fog10,23,86
Original,90,90
fog10,90,35
Original,90,90
fog10,90,31
Original,45,45
fog10,45,97
Original,19,19
fog10,19,86
Original,57,57
fog10,57,87
Original,31,31
fog10,31,35
Original,19,19
fog10,19,16
Original,91,91
fog10,91,97
Original,79,79
fog10,79,97
Original,97,97
fog10,97,90
Original,32,32
fog10,32,66
Original,90,90
fog10,90,53
Original,48,53
fog10,48,16
Original,15,15
fog10,15,16
Original,90,90
fog10,90,90
Original,55,55
fog10,55,31
Original,28,28
fog10,28,31
Original,35,35
fog10,35,11
Original,61,61
fog10,61,35
Original,23,23
fog10,23,20
Original,46,46
fog10,46,60
Original,102,102
fog10,102,31
Original,48,48
fog10,48,86
Original,48,48
fog10,48,74
Original,63,63
fog10,63,74
Original,57,57
fog10,57,31
Original,12,12
fog10,12,97
Original,63,63
fog10,63,30
Original,45,45
fog10,45,86
Original,16,16
fog10,16,11
Original,10,10
fog10,10,88
Original,55,55
fog10,55,90
Original,78,78
fog10,78,97
Original,28,28
fog10,28,16
Original,77,77
fog10,77,90
Original,23,23
fog10,23,86
Original,8,8
fog10,8,97
Original,21,21
fog10,21,35
Original,31,31
fog10,31,76
Original,46,46
fog10,46,90
Original,78,79
fog10,78,11
Original,17,17
fog10,17,35
Original,78,78
fog10,78,16
Original,63,63
fog10,63,93
Original,90,90
fog10,90,6
Original,86,86
fog10,86,90
Original,66,66
fog10,66,76
Original,50,50
fog10,50,97
Original,50,50
fog10,50,50
Original,50,50
fog10,50,66
Original,52,52
fog10,52,97
Original,52,52
fog10,52,97
Original,86,86
fog10,86,49
Original,30,30
fog10,30,66
Original,53,53
fog10,53,11
Original,26,26
fog10,26,66
Original,52,52
fog10,52,97
Original,12,12
fog10,12,49
Original,12,12
fog10,12,16
Original,46,46
fog10,46,35
Original,46,46
fog10,46,86
Original,90,90
fog10,90,90
Original,26,26
fog10,26,86
Original,30,30
fog10,30,97
Original,57,57
fog10,57,97
Original,29,29
fog10,29,16
Original,78,78
fog10,78,16
Original,59,59
fog10,59,90
Original,24,24
fog10,24,37
Original,67,67
fog10,67,86
Original,50,50
fog10,50,66
Original,77,90
fog10,77,30
Original,41,41
fog10,41,74
Original,23,23
fog10,23,35
Original,29,29
fog10,29,86
Original,90,90
fog10,90,49
Original,88,88
fog10,88,74
Original,63,63
fog10,63,74
Original,32,32
fog10,32,90
Original,79,79
fog10,79,97
Original,81,81
fog10,81,35
Original,90,90
fog10,90,49
Original,63,50
fog10,63,60
Original,50,48
fog10,50,28
Original,46,46
fog10,46,88
Original,16,16
fog10,16,31
Original,77,91
fog10,77,90
Original,90,90
fog10,90,86
Original,75,75
fog10,75,37
Original,55,55
fog10,55,74
Original,90,90
fog10,90,30
Original,90,90
fog10,90,31
Original,52,52
fog10,52,31
Original,86,86
fog10,86,90
Original,2,2
fog10,2,90
Original,53,53
fog10,53,49
Original,31,31
fog10,31,90
Original,36,36
fog10,36,74
Original,97,97
fog10,97,90
Original,30,30
fog10,30,86
Original,20,20
fog10,20,31
Original,23,23
fog10,23,28
Original,51,51
fog10,51,66
Original,59,59
fog10,59,30
Original,45,45
fog10,45,97
Original,30,30
fog10,30,90
Original,29,29
fog10,29,91
Original,48,48
fog10,48,60
Original,31,31
fog10,31,74
Original,93,93
fog10,93,91
Original,90,90
fog10,90,90
Original,29,29
fog10,29,30
Original,45,45
fog10,45,53
Original,32,32
fog10,32,90
Original,46,46
fog10,46,90
Original,23,23
fog10,23,89
Original,86,86
fog10,86,32
Original,35,35
fog10,35,35
Original,30,30
fog10,30,90
Original,90,90
fog10,90,90
Original,11,11
fog10,11,35
Original,50,50
fog10,50,16
Original,23,23
fog10,23,66
Original,90,90
fog10,90,51
Original,49,47
fog10,49,31
Original,32,32
fog10,32,35
Original,32,32
fog10,32,50
Original,50,50
fog10,50,60
Original,74,74
fog10,74,97
Original,29,29
fog10,29,20
Original,15,15
fog10,15,49
Original,50,50
fog10,50,90
Original,32,32
fog10,32,95
Original,90,90
fog10,90,16
Original,69,69
fog10,69,27
Original,41,41
fog10,41,87
Original,91,67
fog10,91,88
Original,20,20
fog10,20,86
Original,72,72
fog10,72,90
Original,41,41
fog10,41,86
Original,50,50
fog10,50,86
Original,50,37
fog10,50,27
Original,78,78
fog10,78,95
Original,37,37
fog10,37,90
Original,23,23
fog10,23,30
Original,90,90
fog10,90,86
Original,69,69
fog10,69,97
Original,63,63
fog10,63,21
Original,74,74
fog10,74,90
Original,28,28
fog10,28,90
Original,43,43
fog10,43,90
Original,51,51
fog10,51,90
Original,28,28
fog10,28,90
Original,0,0
fog10,0,49
Original,52,52
fog10,52,90
Original,12,12
fog10,12,66
Original,31,31
fog10,31,16
Original,79,79
fog10,79,90
Original,45,45
fog10,45,60
Original,23,23
fog10,23,86
Original,30,30
fog10,30,35
Original,55,55
fog10,55,88
Original,74,74
fog10,74,21
Original,42,42
fog10,42,74
Original,51,51
fog10,51,90
Original,12,12
fog10,12,66
Original,67,67
fog10,67,60
Original,55,55
fog10,55,21
Original,48,52
fog10,48,90
Original,62,62
fog10,62,90
Original,15,15
fog10,15,87
Original,45,45
fog10,45,16
Original,67,67
fog10,67,32
Original,53,53
fog10,53,66
Original,66,66
fog10,66,30
Original,78,78
fog10,78,36
Original,52,52
fog10,52,86
Original,55,55
fog10,55,90
Original,37,37
fog10,37,86
Original,30,30
fog10,30,16
Original,57,57
fog10,57,50
Original,51,51
fog10,51,51
Original,20,86
fog10,20,90
Original,0,0
fog10,0,97
Original,32,32
fog10,32,90
Original,31,31
fog10,31,97
Original,74,74
fog10,74,93
Original,63,63
fog10,63,90
Original,27,61
fog10,27,90
Original,34,34
fog10,34,90
Original,63,63
fog10,63,91
Original,20,20
fog10,20,90
Original,32,32
fog10,32,86
Original,78,78
fog10,78,66
Original,77,77
fog10,77,66
Original,93,93
fog10,93,86
Original,37,37
fog10,37,86
Original,41,41
fog10,41,90
Original,46,46
fog10,46,90
Original,78,78
fog10,78,86
Original,45,45
fog10,45,97
Original,74,74
fog10,74,97
Original,90,90
fog10,90,90
Original,87,87
fog10,87,89
Original,0,0
fog10,0,16
Original,67,67
fog10,67,53
Original,31,31
fog10,31,30
Original,66,66
fog10,66,76
Original,16,16
fog10,16,27
Original,5,5
fog10,5,90
Original,86,86
fog10,86,90
Original,51,51
fog10,51,6
Original,15,23
fog10,15,28
Original,30,30
fog10,30,86
Original,23,23
fog10,23,11
Original,86,86
fog10,86,74
Original,19,19
fog10,19,90
Original,12,12
fog10,12,90
Original,23,23
fog10,23,35
Original,90,90
fog10,90,88
Original,83,93
fog10,83,91
Original,32,32
fog10,32,88
Original,29,29
fog10,29,97
Original,71,71
fog10,71,37
Original,67,67
fog10,67,88
Original,30,30
fog10,30,35
Original,28,28
fog10,28,32
Original,30,30
fog10,30,74
Original,86,86
fog10,86,74
Original,91,91
fog10,91,86
Original,32,32
fog10,32,86
Original,77,77
fog10,77,35
Original,30,30
fog10,30,49
Original,79,79
fog10,79,31
Original,28,28
fog10,28,90
Original,20,20
fog10,20,86
Original,30,30
fog10,30,88
Original,23,23
fog10,23,32
Original,48,48
fog10,48,20
Original,86,86
fog10,86,86
Original,15,15
fog10,15,90
Original,46,2
fog10,46,20
Original,30,50
fog10,30,90
Original,50,50
fog10,50,97
Original,50,50
fog10,50,66
Original,46,46
fog10,46,60
Original,30,30
fog10,30,30
Original,45,45
fog10,45,90
Original,26,26
fog10,26,31
Original,55,55
fog10,55,90
Original,20,20
fog10,20,60
Original,83,91
fog10,83,90
Original,55,55
fog10,55,90
Original,66,66
fog10,66,35
Original,90,90
fog10,90,16
Original,48,48
fog10,48,21
Original,55,55
fog10,55,90
Original,66,66
fog10,66,32
Original,20,20
fog10,20,90
Original,53,53
fog10,53,91
Original,48,48
fog10,48,31
Original,36,36
