class,Original_model_42,fog1_model_42,fog2_model_42,fog3_model_42,fog4_model_42,fog5_model_42,fog6_model_42,fog7_model_42,fog8_model_42,fog9_model_42,fog10_model_42,images
0,98.37,98.37,98.37,98.37,98.37,97.56,99.19,98.37,97.56,96.75,95.12,123
1,90.91,90.91,90.91,88.64,90.91,90.91,90.91,90.91,90.91,88.64,81.82,44
2,81.48,81.48,83.33,83.33,81.48,85.19,79.63,77.78,83.33,77.78,75.93,54
3,66.67,66.67,61.9,61.9,57.14,57.14,66.67,57.14,61.9,57.14,42.86,21
4,66.67,77.78,66.67,66.67,77.78,77.78,55.56,55.56,66.67,22.22,44.44,9
5,57.14,71.43,57.14,57.14,57.14,57.14,57.14,57.14,57.14,57.14,57.14,7
6,93.33,90.0,90.0,91.67,90.0,88.33,86.67,88.33,88.33,85.0,75.0,60
7,82.5,75.0,80.0,85.0,85.0,77.5,80.0,67.5,65.0,55.0,52.5,40
8,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,33.33,0.0,3
9,33.33,33.33,33.33,33.33,66.67,33.33,33.33,66.67,33.33,0.0,66.67,3
10,84.62,84.62,84.62,84.62,84.62,84.62,76.92,84.62,76.92,76.92,84.62,13
11,86.67,84.44,82.22,77.78,75.56,71.11,66.67,71.11,64.44,62.22,44.44,45
12,91.84,91.84,90.82,89.8,89.8,87.76,86.73,82.65,84.69,82.65,75.51,98
13,75.0,75.0,50.0,75.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,4
14,66.67,66.67,66.67,66.67,33.33,0.0,0.0,33.33,0.0,33.33,0.0,3
15,93.04,92.41,93.67,94.3,93.04,93.04,94.3,92.41,89.87,93.04,90.51,158
16,93.04,93.41,93.04,92.67,93.04,93.04,92.67,94.14,92.31,92.31,91.94,273
17,82.69,86.54,84.62,82.69,86.54,86.54,80.77,86.54,82.69,78.85,88.46,52
18,100.0,100.0,100.0,100.0,100.0,80.0,60.0,60.0,40.0,40.0,20.0,5
19,91.51,89.62,88.68,89.62,89.62,90.57,90.57,87.74,84.91,81.13,77.36,106
20,97.84,96.97,96.97,96.97,96.97,96.97,96.1,95.67,95.67,93.07,92.21,231
21,94.62,94.62,95.7,96.77,96.77,96.77,92.47,90.32,95.7,92.47,87.1,93
22,83.08,83.08,83.08,83.08,83.08,83.08,83.08,83.08,83.08,83.08,83.08,65
23,96.62,96.62,96.92,96.62,97.23,96.31,97.23,96.0,95.38,93.85,91.69,325
24,50.0,55.0,50.0,50.0,45.0,45.0,35.0,35.0,35.0,35.0,15.0,20
25,76.19,80.95,80.95,80.95,80.95,80.95,80.95,76.19,71.43,80.95,76.19,21
26,95.45,95.45,95.45,90.91,95.45,95.45,90.91,90.91,90.91,90.91,90.91,22
27,5.88,5.88,5.88,5.88,17.65,11.76,11.76,17.65,11.76,5.88,11.76,17
28,97.27,96.88,97.27,97.27,97.27,98.44,98.05,98.44,96.48,94.92,95.31,256
29,70.18,71.93,70.18,77.19,80.7,73.68,73.68,78.95,75.44,64.91,64.91,57
