filter,class,predicted_class
rain10,11,11
Original,50,50
rain10,50,50
Original,30,30
rain10,30,30
Original,16,16
rain10,16,16
Original,6,6
rain10,6,6
Original,21,21
rain10,21,21
Original,90,90
rain10,90,90
Original,15,28
rain10,15,28
Original,32,32
rain10,32,32
Original,52,52
rain10,52,52
Original,60,60
rain10,60,60
Original,30,30
rain10,30,30
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,50,51
rain10,50,48
Original,16,16
rain10,16,16
Original,57,57
rain10,57,57
Original,46,46
rain10,46,46
Original,15,15
rain10,15,15
Original,87,87
rain10,87,87
Original,87,87
rain10,87,87
Original,46,46
rain10,46,46
Original,32,32
rain10,32,32
Original,41,23
rain10,41,23
Original,31,31
rain10,31,31
Original,43,43
rain10,43,43
Original,42,42
rain10,42,42
Original,61,61
rain10,61,61
Original,15,15
rain10,15,15
Original,37,37
rain10,37,37
Original,67,67
rain10,67,67
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,83,83
rain10,83,83
Original,75,75
rain10,75,75
Original,75,75
rain10,75,75
Original,79,79
rain10,79,79
Original,32,32
rain10,32,32
Original,37,37
rain10,37,37
Original,15,15
rain10,15,15
Original,63,63
rain10,63,63
Original,73,73
rain10,73,73
Original,59,59
rain10,59,59
Original,56,52
rain10,56,52
Original,63,63
rain10,63,63
Original,30,30
rain10,30,30
Original,45,45
rain10,45,45
Original,48,48
rain10,48,48
Original,50,50
rain10,50,50
Original,20,20
rain10,20,20
Original,86,86
rain10,86,86
Original,60,60
rain10,60,60
Original,57,57
rain10,57,57
Original,64,64
rain10,64,65
Original,66,66
rain10,66,66
Original,90,90
rain10,90,90
Original,32,32
rain10,32,32
Original,45,46
rain10,45,46
Original,46,46
rain10,46,46
Original,50,50
rain10,50,50
Original,53,53
rain10,53,53
Original,57,57
rain10,57,57
Original,63,63
rain10,63,63
Original,75,75
rain10,75,75
Original,90,90
rain10,90,90
Original,28,20
rain10,28,20
Original,52,52
rain10,52,52
Original,26,26
rain10,26,26
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,78,78
rain10,78,78
Original,43,43
rain10,43,43
Original,46,46
rain10,46,46
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,19,19
rain10,19,19
Original,29,16
rain10,29,16
Original,31,31
rain10,31,31
Original,20,20
rain10,20,20
Original,50,50
rain10,50,50
Original,30,30
rain10,30,30
Original,49,49
rain10,49,51
Original,45,45
rain10,45,45
Original,87,87
rain10,87,87
Original,37,37
rain10,37,37
Original,86,45
rain10,86,45
Original,67,67
rain10,67,67
Original,2,19
rain10,2,19
Original,16,16
rain10,16,16
Original,28,28
rain10,28,28
Original,16,16
rain10,16,16
Original,90,90
rain10,90,90
Original,15,15
rain10,15,15
Original,15,15
rain10,15,15
Original,27,42
rain10,27,63
Original,28,28
rain10,28,28
Original,66,66
rain10,66,66
Original,32,32
rain10,32,32
Original,63,63
rain10,63,63
Original,32,32
rain10,32,32
Original,15,15
rain10,15,15
Original,37,37
rain10,37,37
Original,52,52
rain10,52,52
Original,53,53
rain10,53,53
Original,83,83
rain10,83,83
Original,0,0
rain10,0,0
Original,79,79
rain10,79,79
Original,24,0
rain10,24,24
Original,28,28
rain10,28,28
Original,46,46
rain10,46,46
Original,29,29
rain10,29,29
Original,90,90
rain10,90,90
Original,7,7
rain10,7,19
Original,81,81
rain10,81,81
Original,51,51
rain10,51,51
Original,74,74
rain10,74,74
Original,28,28
rain10,28,28
Original,20,20
rain10,20,20
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,23,23
rain10,23,23
Original,67,67
rain10,67,67
Original,72,72
rain10,72,72
Original,53,53
rain10,53,53
Original,20,20
rain10,20,20
Original,38,38
rain10,38,38
Original,63,63
rain10,63,63
Original,1,1
rain10,1,1
Original,16,16
rain10,16,16
Original,57,57
rain10,57,57
Original,37,37
rain10,37,37
Original,21,21
rain10,21,21
Original,30,30
rain10,30,30
Original,49,49
rain10,49,49
Original,70,70
rain10,70,70
Original,11,11
rain10,11,11
Original,48,48
rain10,48,48
Original,53,53
rain10,53,53
Original,79,79
rain10,79,79
Original,0,0
rain10,0,0
Original,31,31
rain10,31,31
Original,20,20
rain10,20,20
Original,73,73
rain10,73,73
Original,83,83
rain10,83,83
Original,52,52
rain10,52,52
Original,64,64
rain10,64,65
Original,46,46
rain10,46,46
Original,20,20
rain10,20,20
Original,23,23
rain10,23,23
Original,15,15
rain10,15,15
Original,77,77
rain10,77,77
Original,20,20
rain10,20,20
Original,45,45
rain10,45,45
Original,51,51
rain10,51,51
Original,87,87
rain10,87,87
Original,95,87
rain10,95,87
Original,67,67
rain10,67,67
Original,16,16
rain10,16,16
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,65,65
rain10,65,65
Original,86,86
rain10,86,86
Original,53,53
rain10,53,53
Original,23,23
rain10,23,23
Original,16,16
rain10,16,16
Original,16,16
rain10,16,29
Original,83,83
rain10,83,83
Original,30,30
rain10,30,30
Original,42,42
rain10,42,42
Original,63,63
rain10,63,63
Original,32,32
rain10,32,32
Original,23,23
rain10,23,23
Original,28,28
rain10,28,28
Original,23,23
rain10,23,23
Original,63,63
rain10,63,63
Original,22,22
rain10,22,22
Original,0,0
rain10,0,0
Original,21,21
rain10,21,21
Original,43,43
rain10,43,43
Original,90,90
rain10,90,90
Original,23,29
rain10,23,29
Original,0,0
rain10,0,0
Original,69,69
rain10,69,69
Original,19,19
rain10,19,19
Original,32,32
rain10,32,32
Original,30,30
rain10,30,30
Original,67,67
rain10,67,67
Original,90,90
rain10,90,90
Original,71,71
rain10,71,71
Original,48,48
rain10,48,48
Original,46,46
rain10,46,46
Original,68,68
rain10,68,68
Original,45,45
rain10,45,45
Original,92,91
rain10,92,92
Original,28,28
rain10,28,28
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,86,42
rain10,86,86
Original,86,86
rain10,86,86
Original,23,23
rain10,23,23
Original,56,52
rain10,56,52
Original,79,79
rain10,79,79
Original,28,28
rain10,28,28
Original,24,24
rain10,24,24
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,53,51
rain10,53,53
Original,39,39
rain10,39,39
Original,31,31
rain10,31,31
Original,21,21
rain10,21,21
Original,67,67
rain10,67,67
Original,39,39
rain10,39,39
Original,90,90
rain10,90,90
Original,79,79
rain10,79,79
Original,23,23
rain10,23,23
Original,78,78
rain10,78,78
Original,57,57
rain10,57,57
Original,28,28
rain10,28,6
Original,45,45
rain10,45,45
Original,22,22
rain10,22,22
Original,55,55
rain10,55,55
Original,7,7
rain10,7,7
Original,90,90
rain10,90,90
Original,57,57
rain10,57,57
Original,50,50
rain10,50,50
Original,32,32
rain10,32,32
Original,32,50
rain10,32,50
Original,63,63
rain10,63,63
Original,50,50
rain10,50,50
Original,28,28
rain10,28,28
Original,86,86
rain10,86,86
Original,50,50
rain10,50,50
Original,30,30
rain10,30,30
Original,28,28
rain10,28,23
Original,46,46
rain10,46,46
Original,60,60
rain10,60,60
Original,52,52
rain10,52,50
Original,52,52
rain10,52,52
Original,57,57
rain10,57,53
Original,3,3
rain10,3,16
Original,57,57
rain10,57,20
Original,21,21
rain10,21,21
Original,60,60
rain10,60,60
Original,73,73
rain10,73,73
Original,90,90
rain10,90,90
Original,16,16
rain10,16,16
Original,48,48
rain10,48,48
Original,70,70
rain10,70,70
Original,63,63
rain10,63,63
Original,86,86
rain10,86,86
Original,50,50
rain10,50,50
Original,22,22
rain10,22,22
Original,12,12
rain10,12,12
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,61,61
rain10,61,61
Original,48,48
rain10,48,48
Original,16,16
rain10,16,16
Original,57,57
rain10,57,57
Original,77,90
rain10,77,90
Original,83,93
rain10,83,83
Original,77,77
rain10,77,77
Original,23,23
rain10,23,23
Original,45,45
rain10,45,45
Original,16,16
rain10,16,16
Original,75,75
rain10,75,75
Original,52,52
rain10,52,52
Original,23,23
rain10,23,23
Original,32,32
rain10,32,32
Original,48,48
rain10,48,48
Original,30,30
rain10,30,30
Original,67,67
rain10,67,67
Original,67,67
rain10,67,67
Original,51,51
rain10,51,51
Original,90,90
rain10,90,90
Original,50,50
rain10,50,51
Original,52,52
rain10,52,52
Original,52,52
rain10,52,48
Original,78,78
rain10,78,78
Original,46,46
rain10,46,46
Original,31,31
rain10,31,31
Original,90,90
rain10,90,90
Original,52,52
rain10,52,52
Original,63,63
rain10,63,63
Original,16,16
rain10,16,16
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,23,23
rain10,23,23
Original,63,63
rain10,63,63
Original,34,34
rain10,34,34
Original,48,48
rain10,48,48
Original,32,32
rain10,32,32
Original,32,32
rain10,32,32
Original,55,55
rain10,55,55
Original,52,52
rain10,52,52
Original,16,16
rain10,16,16
Original,20,20
rain10,20,20
Original,28,28
rain10,28,28
Original,45,45
rain10,45,45
Original,50,50
rain10,50,50
Original,16,16
rain10,16,29
Original,7,7
rain10,7,7
Original,60,60
rain10,60,60
Original,90,90
rain10,90,90
Original,45,45
rain10,45,45
Original,28,28
rain10,28,28
Original,81,81
rain10,81,81
Original,55,55
rain10,55,52
Original,37,37
rain10,37,37
Original,48,48
rain10,48,48
Original,15,15
rain10,15,15
Original,36,36
rain10,36,36
Original,63,63
rain10,63,63
Original,49,49
rain10,49,49
Original,53,53
rain10,53,53
Original,92,92
rain10,92,92
Original,74,74
rain10,74,74
Original,90,90
rain10,90,90
Original,77,77
rain10,77,77
Original,86,86
rain10,86,86
Original,31,31
rain10,31,31
Original,73,73
rain10,73,73
Original,19,19
rain10,19,19
Original,74,74
rain10,74,74
Original,51,51
rain10,51,51
Original,75,75
rain10,75,75
Original,42,42
rain10,42,42
Original,15,15
rain10,15,15
Original,57,57
rain10,57,57
Original,22,22
rain10,22,22
Original,52,52
rain10,52,52
Original,30,50
rain10,30,50
Original,21,21
rain10,21,21
Original,45,45
rain10,45,45
Original,50,50
rain10,50,53
Original,48,48
rain10,48,48
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,23,23
rain10,23,23
Original,53,53
rain10,53,53
Original,50,50
rain10,50,50
Original,16,16
rain10,16,16
Original,90,77
rain10,90,74
Original,31,31
rain10,31,31
Original,55,55
rain10,55,55
Original,62,62
rain10,62,62
Original,30,30
rain10,30,30
Original,78,78
rain10,78,78
Original,1,1
rain10,1,1
Original,74,74
rain10,74,74
Original,51,51
rain10,51,51
Original,32,32
rain10,32,32
Original,53,55
rain10,53,57
Original,67,67
rain10,67,67
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,62,62
rain10,62,62
Original,31,31
rain10,31,31
Original,28,28
rain10,28,28
Original,30,30
rain10,30,30
Original,18,18
rain10,18,18
Original,15,15
rain10,15,15
Original,91,91
rain10,91,91
Original,75,75
rain10,75,75
Original,90,90
rain10,90,90
Original,30,30
rain10,30,30
Original,37,37
rain10,37,37
Original,23,23
rain10,23,23
Original,72,72
rain10,72,72
Original,21,21
rain10,21,21
Original,41,41
rain10,41,41
Original,97,97
rain10,97,97
Original,0,0
rain10,0,0
Original,30,30
rain10,30,30
Original,66,66
rain10,66,66
Original,17,17
rain10,17,17
Original,28,28
rain10,28,28
Original,32,32
rain10,32,32
Original,48,48
rain10,48,48
Original,79,79
rain10,79,79
Original,45,45
rain10,45,45
Original,20,20
rain10,20,20
Original,16,16
rain10,16,16
Original,40,40
rain10,40,40
Original,90,90
rain10,90,90
Original,63,63
rain10,63,63
Original,53,53
rain10,53,53
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,28,28
rain10,28,28
Original,32,32
rain10,32,32
Original,51,89
rain10,51,61
Original,66,66
rain10,66,66
Original,41,41
rain10,41,41
Original,67,67
rain10,67,67
Original,46,46
rain10,46,46
Original,32,32
rain10,32,32
Original,28,28
rain10,28,28
Original,73,73
rain10,73,73
Original,86,86
rain10,86,86
Original,52,52
rain10,52,52
Original,37,45
rain10,37,45
Original,50,50
rain10,50,50
Original,52,52
rain10,52,52
Original,28,28
rain10,28,28
Original,37,37
rain10,37,37
Original,41,41
rain10,41,41
Original,6,6
rain10,6,6
Original,28,28
rain10,28,28
Original,86,86
rain10,86,86
Original,16,16
rain10,16,16
Original,86,86
rain10,86,86
Original,31,31
rain10,31,31
Original,52,52
rain10,52,52
Original,32,32
rain10,32,32
Original,48,48
rain10,48,48
Original,45,45
rain10,45,45
Original,46,46
rain10,46,46
Original,48,48
rain10,48,48
Original,50,50
rain10,50,50
Original,78,78
rain10,78,78
Original,20,20
rain10,20,20
Original,50,50
rain10,50,50
Original,52,52
rain10,52,52
Original,77,77
rain10,77,77
Original,77,77
rain10,77,77
Original,90,90
rain10,90,90
Original,12,12
rain10,12,12
Original,23,23
rain10,23,23
Original,19,19
rain10,19,19
Original,32,32
rain10,32,32
Original,23,23
rain10,23,23
Original,45,45
rain10,45,45
Original,57,57
rain10,57,57
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,83,67
rain10,83,67
Original,41,41
rain10,41,41
Original,97,97
rain10,97,97
Original,45,45
rain10,45,45
Original,23,23
rain10,23,23
Original,30,30
rain10,30,30
Original,52,52
rain10,52,52
Original,51,51
rain10,51,51
Original,50,50
rain10,50,50
Original,46,46
rain10,46,46
Original,20,90
rain10,20,90
Original,51,53
rain10,51,53
Original,90,90
rain10,90,90
Original,39,39
rain10,39,39
Original,30,30
rain10,30,30
Original,20,20
rain10,20,20
Original,16,16
rain10,16,16
Original,74,74
rain10,74,74
Original,45,45
rain10,45,45
Original,46,46
rain10,46,46
Original,77,77
rain10,77,77
Original,90,90
rain10,90,90
Original,60,60
rain10,60,60
Original,20,20
rain10,20,20
Original,50,50
rain10,50,50
Original,53,53
rain10,53,53
Original,86,86
rain10,86,86
Original,15,15
rain10,15,15
Original,57,57
rain10,57,57
Original,36,36
rain10,36,36
Original,23,23
rain10,23,23
Original,52,52
rain10,52,52
Original,51,51
rain10,51,51
Original,57,57
rain10,57,57
Original,17,23
rain10,17,28
Original,31,31
rain10,31,31
Original,63,63
rain10,63,63
Original,29,29
rain10,29,29
Original,32,32
rain10,32,32
Original,30,30
rain10,30,30
Original,6,6
rain10,6,6
Original,52,52
rain10,52,52
Original,36,36
rain10,36,36
Original,17,17
rain10,17,17
Original,28,28
rain10,28,28
Original,66,66
rain10,66,66
Original,57,57
rain10,57,57
Original,43,43
rain10,43,43
Original,52,52
rain10,52,52
Original,29,29
rain10,29,29
Original,67,67
rain10,67,67
Original,37,37
rain10,37,37
Original,63,63
rain10,63,63
Original,58,58
rain10,58,58
Original,50,50
rain10,50,51
Original,23,23
rain10,23,23
Original,68,68
rain10,68,68
Original,71,71
rain10,71,71
Original,51,51
rain10,51,51
Original,63,63
rain10,63,63
Original,31,31
rain10,31,31
Original,32,32
rain10,32,32
Original,57,57
rain10,57,57
Original,30,30
rain10,30,30
Original,86,87
rain10,86,86
Original,15,15
rain10,15,15
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,77,77
rain10,77,77
Original,62,62
rain10,62,62
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,48,48
rain10,48,48
Original,50,50
rain10,50,50
Original,52,52
rain10,52,52
Original,74,74
rain10,74,74
Original,90,90
rain10,90,90
Original,90,90
rain10,90,90
Original,21,21
rain10,21,21
Original,50,50
rain10,50,50
Original,45,45
rain10,45,45
Original,48,48
rain10,48,48
Original,50,50
rain10,50,50
Original,76,76
rain10,76,76
Original,66,63
rain10,66,63
Original,20,20
rain10,20,20
Original,51,51
rain10,51,51
Original,78,67
rain10,78,67
Original,52,52
rain10,52,52
Original,28,28
rain10,28,28
Original,102,102
rain10,102,102
Original,28,28
rain10,28,28
Original,48,48
rain10,48,48
Original,28,28
rain10,28,28
Original,53,53
rain10,53,53
Original,77,77
rain10,77,77
Original,61,61
rain10,61,61
Original,12,12
rain10,12,12
Original,48,48
rain10,48,48
Original,0,0
rain10,0,0
Original,23,76
rain10,23,76
Original,57,57
rain10,57,57
Original,50,86
rain10,50,52
Original,30,30
rain10,30,30
Original,55,55
rain10,55,55
Original,31,31
rain10,31,31
Original,22,22
rain10,22,22
Original,30,30
rain10,30,30
Original,73,67
rain10,73,67
Original,15,15
rain10,15,15
Original,17,3
rain10,17,17
Original,83,83
rain10,83,83
Original,48,48
rain10,48,48
Original,67,67
rain10,67,67
Original,23,23
rain10,23,23
Original,78,78
rain10,78,78
Original,0,0
rain10,0,0
Original,57,57
rain10,57,57
Original,30,30
rain10,30,30
Original,30,30
rain10,30,30
Original,16,16
rain10,16,16
Original,87,87
rain10,87,87
Original,71,71
rain10,71,71
Original,52,52
rain10,52,52
Original,28,28
rain10,28,28
Original,23,23
rain10,23,23
Original,50,50
rain10,50,50
Original,83,83
rain10,83,83
Original,30,30
rain10,30,30
Original,78,78
rain10,78,78
Original,48,48
rain10,48,48
Original,32,32
rain10,32,32
Original,90,90
rain10,90,90
Original,46,46
rain10,46,46
Original,78,78
rain10,78,78
Original,26,26
rain10,26,26
Original,55,55
rain10,55,55
Original,72,72
rain10,72,72
Original,79,79
rain10,79,79
Original,74,74
rain10,74,74
Original,31,31
rain10,31,31
Original,63,63
rain10,63,63
Original,32,32
rain10,32,32
Original,50,50
rain10,50,50
Original,11,16
rain10,11,16
Original,74,74
rain10,74,74
Original,68,68
rain10,68,68
Original,74,77
rain10,74,77
Original,61,61
rain10,61,61
Original,52,52
rain10,52,52
Original,67,67
rain10,67,67
Original,12,12
rain10,12,12
Original,23,23
rain10,23,23
Original,78,78
rain10,78,78
Original,87,87
rain10,87,87
Original,23,23
rain10,23,23
Original,41,41
rain10,41,41
Original,67,67
rain10,67,67
Original,15,15
rain10,15,15
Original,87,86
rain10,87,86
Original,50,50
rain10,50,50
Original,74,74
rain10,74,74
Original,50,50
rain10,50,50
Original,15,15
rain10,15,15
Original,23,23
rain10,23,23
Original,36,36
rain10,36,36
Original,53,53
rain10,53,53
Original,90,90
rain10,90,90
Original,3,3
rain10,3,0
Original,73,73
rain10,73,73
Original,74,74
rain10,74,74
Original,51,51
rain10,51,51
Original,46,46
rain10,46,46
Original,35,35
rain10,35,35
Original,51,51
rain10,51,51
Original,15,23
rain10,15,20
Original,28,28
rain10,28,28
Original,51,51
rain10,51,53
Original,67,67
rain10,67,67
Original,46,46
rain10,46,46
Original,48,48
rain10,48,48
Original,83,83
rain10,83,83
Original,46,46
rain10,46,46
Original,52,52
rain10,52,52
Original,61,61
rain10,61,61
Original,32,32
rain10,32,32
Original,83,83
rain10,83,83
Original,60,60
rain10,60,60
Original,63,63
rain10,63,63
Original,66,63
rain10,66,63
Original,86,86
rain10,86,86
Original,12,12
rain10,12,12
Original,86,86
rain10,86,86
Original,16,16
rain10,16,16
Original,57,57
rain10,57,57
Original,30,30
rain10,30,30
Original,45,45
rain10,45,45
Original,55,55
rain10,55,55
Original,67,67
rain10,67,67
Original,83,83
rain10,83,83
Original,102,102
rain10,102,102
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,20,20
rain10,20,20
Original,42,42
rain10,42,52
Original,30,30
rain10,30,30
Original,57,57
rain10,57,57
Original,45,45
rain10,45,45
Original,73,73
rain10,73,73
Original,12,29
rain10,12,19
Original,57,57
rain10,57,57
Original,41,41
rain10,41,41
Original,32,32
rain10,32,32
Original,77,77
rain10,77,77
Original,29,29
rain10,29,29
Original,90,90
rain10,90,90
Original,53,53
rain10,53,53
Original,70,70
rain10,70,70
Original,46,46
rain10,46,46
Original,83,83
rain10,83,83
Original,46,46
rain10,46,46
Original,90,90
rain10,90,90
Original,20,20
rain10,20,20
Original,74,91
rain10,74,74
Original,20,20
rain10,20,20
Original,52,52
rain10,52,52
Original,17,17
rain10,17,17
Original,74,74
rain10,74,74
Original,12,12
rain10,12,12
Original,32,32
rain10,32,28
Original,78,78
rain10,78,78
Original,57,57
rain10,57,57
Original,21,21
rain10,21,21
Original,77,77
rain10,77,77
Original,5,5
rain10,5,11
Original,74,74
rain10,74,74
Original,63,63
rain10,63,63
Original,46,46
rain10,46,46
Original,46,46
rain10,46,46
Original,12,12
rain10,12,12
Original,30,30
rain10,30,30
Original,50,50
rain10,50,50
Original,57,57
rain10,57,57
Original,78,78
rain10,78,78
Original,28,28
rain10,28,21
Original,23,23
rain10,23,23
Original,90,90
rain10,90,90
Original,2,28
rain10,2,28
Original,23,23
rain10,23,23
Original,23,23
rain10,23,23
Original,91,91
rain10,91,91
Original,50,50
rain10,50,52
Original,37,37
rain10,37,37
Original,57,57
rain10,57,57
Original,50,50
rain10,50,50
Original,51,51
rain10,51,51
Original,31,31
rain10,31,31
Original,51,51
rain10,51,52
Original,50,50
rain10,50,50
Original,83,83
rain10,83,83
Original,55,55
rain10,55,55
Original,77,77
rain10,77,77
Original,78,78
rain10,78,78
Original,86,86
rain10,86,86
Original,86,86
rain10,86,86
Original,28,28
rain10,28,28
Original,30,30
rain10,30,30
Original,51,51
rain10,51,51
Original,15,15
rain10,15,15
Original,53,53
rain10,53,50
Original,40,40
rain10,40,40
Original,31,31
rain10,31,31
Original,79,79
rain10,79,79
Original,55,55
rain10,55,52
Original,46,46
rain10,46,46
Original,20,20
rain10,20,20
Original,55,55
rain10,55,55
Original,51,51
rain10,51,51
Original,45,45
rain10,45,45
Original,45,45
rain10,45,45
Original,15,15
rain10,15,15
Original,75,75
rain10,75,75
Original,51,51
rain10,51,51
Original,32,32
rain10,32,32
Original,70,70
rain10,70,70
Original,35,35
rain10,35,35
Original,15,15
rain10,15,15
Original,20,20
rain10,20,20
Original,67,67
rain10,67,67
Original,50,50
rain10,50,50
Original,90,90
rain10,90,90
Original,83,83
rain10,83,83
Original,48,48
rain10,48,48
Original,86,86
rain10,86,86
Original,52,52
rain10,52,52
Original,74,74
rain10,74,74
Original,55,55
rain10,55,55
Original,52,52
rain10,52,52
Original,12,19
rain10,12,19
Original,79,79
rain10,79,79
Original,90,90
rain10,90,90
Original,50,50
rain10,50,50
Original,28,28
rain10,28,28
Original,63,63
rain10,63,63
Original,19,19
rain10,19,19
Original,15,21
rain10,15,21
Original,66,66
rain10,66,90
Original,23,23
rain10,23,23
Original,70,70
rain10,70,70
Original,90,90
rain10,90,90
Original,55,48
rain10,55,52
Original,30,30
rain10,30,30
Original,55,57
rain10,55,57
Original,78,78
rain10,78,78
Original,31,31
rain10,31,31
Original,0,0
rain10,0,0
Original,55,55
rain10,55,55
Original,63,63
rain10,63,63
Original,86,86
rain10,86,86
Original,23,23
rain10,23,23
Original,83,83
rain10,83,83
Original,30,30
rain10,30,30
Original,90,90
rain10,90,90
Original,73,73
rain10,73,73
Original,86,86
rain10,86,86
Original,90,90
rain10,90,90
Original,15,15
rain10,15,15
Original,41,41
rain10,41,41
Original,62,62
rain10,62,62
Original,16,16
rain10,16,16
Original,36,36
rain10,36,36
Original,60,59
rain10,60,59
Original,86,86
rain10,86,86
Original,17,17
rain10,17,17
Original,63,63
rain10,63,63
Original,28,28
rain10,28,28
Original,74,74
rain10,74,74
Original,97,97
rain10,97,97
Original,52,52
rain10,52,52
Original,19,19
rain10,19,19
Original,72,72
rain10,72,72
Original,63,63
rain10,63,63
Original,37,53
rain10,37,53
Original,16,16
rain10,16,16
Original,63,63
rain10,63,63
Original,32,32
rain10,32,32
Original,32,32
rain10,32,32
Original,20,20
rain10,20,20
Original,52,52
rain10,52,52
Original,51,51
rain10,51,51
Original,11,11
rain10,11,11
Original,21,28
rain10,21,21
Original,52,52
rain10,52,52
Original,90,90
rain10,90,90
Original,77,77
rain10,77,77
Original,2,2
rain10,2,2
Original,63,63
rain10,63,63
Original,3,3
rain10,3,3
Original,91,91
rain10,91,91
Original,24,24
rain10,24,24
Original,57,57
rain10,57,57
Original,50,53
rain10,50,53
Original,32,32
rain10,32,32
Original,63,63
rain10,63,63
Original,43,43
rain10,43,43
Original,55,55
rain10,55,55
Original,48,48
rain10,48,48
Original,37,37
rain10,37,37
Original,32,32
rain10,32,32
Original,30,30
rain10,30,30
Original,82,82
rain10,82,82
Original,86,86
rain10,86,86
Original,64,65
rain10,64,65
Original,87,87
rain10,87,87
Original,30,30
rain10,30,30
Original,67,67
rain10,67,67
Original,97,97
rain10,97,97
Original,87,87
rain10,87,87
Original,78,78
rain10,78,78
Original,50,50
rain10,50,50
Original,51,51
rain10,51,51
Original,91,91
rain10,91,91
Original,30,30
rain10,30,30
Original,52,52
rain10,52,52
Original,23,23
rain10,23,23
Original,79,78
